,éûçèï 
7684,inf
7686,inf
7687,inf
7690,11.04
7694,19.35
7696,5.7
7698,inf
7702,inf
7704,inf
7706,inf
7707,inf
7711,102.31
7725,inf
7727,inf
7730,94.56
7739,12.3
7742,3.39
7743,22.26
7744,14.76
7745,inf
7747,inf
7749,inf
7750,inf
7753,inf
7757,inf
7758,inf
7764,8.5
7767,10.02
7768,3.2
7772,88.28
7775,inf
7782,inf
7786,99.01
7787,inf
7796,inf
7797,inf
7802,inf
7804,inf
7806,inf
7808,inf
7809,inf
7810,inf
7814,inf
7819,inf
7822,inf
7824,inf
7831,inf
7835,12.96
7846,inf
7849,inf
7857,6.98
7860,17.31
7863,3.92
7867,inf
7868,92.91
7873,inf
7880,inf
7882,109.24
7884,inf
7885,inf
7888,inf
7892,inf
7893,inf
7895,inf
7896,93.57
7901,inf
7904,3.62
7905,12.59
7909,5.14
7910,0.26
7917,inf
7926,inf
7928,5.35
7930,11.78
7935,43.16
7938,inf
7939,78.3
7940,inf
7943,inf
7945,inf
7953,inf
7967,inf
7970,inf
7973,inf
7975,inf
7976,inf
7977,inf
7979,inf
7980,inf
7981,inf
7982,inf
7983,108.28
7986,inf
7993,inf
7994,inf
7996,inf
7997,83.61
7998,inf
8006,31.97
8008,6.78
8011,inf
8015,inf
8016,inf
8018,inf
8020,inf
8023,inf
8025,13.56
8026,39.99
8027,20.75
8030,inf
8038,inf
8045,inf
8048,12.41
8049,22.27
8050,13.37
8053,52.35
8058,81.39
8059,inf
8068,inf
8073,5.45
8075,12.72
8086,inf
8088,inf
8097,6.75
8098,12.19
8101,35.13
8102,29.97
8106,inf
8110,inf
8112,inf
8117,inf
8121,inf
8124,inf
8126,inf
8132,inf
8134,inf
8135,inf
8137,inf
8138,inf
8139,inf
8141,inf
8149,inf
8152,inf
8153,inf
8155,inf
8156,inf
8158,inf
8163,inf
8171,28.08
8176,14.73
8180,inf
8186,inf
8187,inf
8195,8.97
8198,55.65
8204,inf
8208,inf
8209,96.07
8212,inf
8213,inf
8214,inf
8218,15.61
8220,21.52
8221,33.12
8222,12.62
8226,inf
8229,inf
8233,inf
8246,36.31
8250,inf
8252,inf
8255,inf
8257,inf
8259,inf
8261,inf
8262,inf
8266,26.81
8275,inf
8281,inf
8287,inf
8289,inf
8290,inf
8292,inf
8295,inf
8299,inf
8301,inf
8302,inf
8305,inf
8310,inf
8319,inf
8329,inf
8339,inf
8349,inf
8351,inf
8352,inf
8356,inf
8357,96.12
8361,46.36
8364,inf
8367,inf
8369,inf
8373,inf
8374,inf
8375,inf
8377,inf
8378,inf
8385,49.47
8400,inf
8401,inf
8402,inf
8405,inf
8408,39.94
8410,inf
8413,inf
8414,inf
8416,inf
8420,inf
8421,inf
8433,10.04
8434,6.74
8441,inf
8442,inf
8451,inf
8452,inf
8457,inf
8461,inf
8464,inf
8471,inf
8476,inf
8482,inf
8486,inf
8487,inf
8488,inf
8492,90.21
8496,inf
8497,inf
8498,inf
8499,inf
8500,inf
8502,inf
8504,inf
8509,inf
8512,inf
8516,inf
8521,92.81
8522,inf
8523,inf
8530,20.22
8539,inf
8540,inf
8542,inf
8545,91.91
8550,inf
8553,21.28
8556,9.43
8559,1.01
8561,inf
8566,inf
8571,inf
8573,inf
8582,29.86
8583,19.52
8584,2.84
8585,inf
8591,inf
8592,inf
8594,inf
8600,13.58
8601,12.06
8611,inf
8616,inf
8617,inf
8618,inf
8625,inf
8629,inf
8632,inf
8633,inf
8634,inf
8641,inf
8643,inf
8644,inf
8645,inf
8647,inf
8650,inf
8653,inf
8657,92.41
8658,inf
8666,inf
8667,inf
8670,inf
8674,inf
8682,inf
8685,inf
8697,41.85
8700,inf
8701,inf
8702,inf
8704,inf
8707,inf
8710,inf
8711,inf
8712,85.78
8714,inf
8717,inf
8723,inf
8732,91.27
8733,inf
8737,inf
8740,inf
8741,inf
8745,inf
8746,83.07
8749,inf
8751,inf
8752,inf
8754,inf
8759,inf
