,éûçèï 
3370,2.42
3372,14.23
3374,3.54
3375,1.24
3376,3.12
3377,7.89
3379,inf
3381,inf
3382,inf
3383,inf
3384,inf
3386,inf
3387,inf
3388,inf
3391,6.78
3392,2.37
3394,5.52
3395,4.87
3397,6.48
3398,5.38
3399,6.45
3400,1.28
3401,0.02
3402,inf
3403,inf
3406,inf
3407,inf
3410,inf
3412,inf
3414,inf
3415,inf
3416,1.88
3418,1.36
3420,1.52
3421,3.49
3422,1.05
3423,1.33
3425,1.99
3427,inf
3428,inf
3430,inf
3431,inf
3433,inf
3434,inf
3435,inf
3436,inf
3437,inf
3438,inf
3439,inf
3442,inf
3443,inf
3445,inf
3446,inf
3447,inf
3448,inf
3451,inf
3452,inf
3454,inf
3456,inf
3457,inf
3458,inf
3460,inf
3462,inf
3465,1.26
3467,3.58
3470,0.44
3471,68.22
3473,51.14
3474,inf
3478,inf
3479,inf
3480,inf
3481,inf
3482,inf
3484,inf
3485,inf
3486,inf
3488,10.51
3489,1.47
3490,1.38
3491,11.45
3492,4.07
3493,10.85
3495,1.37
3496,1.93
3497,8.18
3498,inf
3499,inf
3500,inf
3502,inf
3504,inf
3506,inf
3508,inf
3509,inf
3510,inf
3511,12.11
3513,3.93
3514,27.29
3515,7.18
3516,0.21
3517,4.64
3519,7.61
3520,11.6
3522,inf
3523,inf
3525,inf
3526,inf
3527,inf
3529,inf
3532,inf
3535,18.49
3538,7.61
3539,3.91
3540,6.05
3542,10.24
3543,2.93
3546,inf
3547,inf
3549,inf
3550,inf
3551,inf
3554,inf
3555,inf
3556,inf
3558,inf
3559,7.93
3560,4.18
3562,8.17
3563,3.94
3564,3.06
3568,0.84
3569,0.65
3570,inf
3571,inf
3572,inf
3573,inf
3575,inf
3576,inf
3577,inf
3578,inf
3579,inf
3581,inf
3582,inf
3583,inf
3584,inf
3585,8.08
3587,7.7
3588,0.13
3591,2.94
3593,18.72
3594,inf
3597,inf
3598,inf
3600,inf
3601,inf
3602,inf
3603,inf
3607,inf
3608,inf
3609,inf
3610,inf
3613,inf
3614,inf
3616,inf
3618,inf
3619,inf
3620,inf
3621,inf
3623,inf
3624,inf
3626,inf
3630,inf
3631,18.54
3632,1.75
3634,5.98
3635,2.5
3636,2.64
3637,2.19
3638,3.39
3639,2.3
3640,5.49
3641,21.12
3643,inf
3645,inf
3646,inf
3649,inf
3650,inf
3651,inf
3652,inf
3654,inf
3656,5.34
3658,1.87
3660,2.58
3661,7.3
3663,6.85
3664,4.99
3665,20.61
3667,inf
3669,inf
3670,inf
3672,inf
3673,inf
3675,inf
3677,inf
3678,inf
3679,32.1
3682,4.39
3683,2.96
3685,36.81
3686,inf
3689,inf
3690,inf
3691,inf
3692,inf
3693,inf
3695,inf
3696,inf
3697,inf
3698,inf
3699,inf
3700,inf
3701,inf
3702,inf
3703,inf
3704,inf
3705,inf
3706,inf
3707,22.78
3708,30.67
3709,17.12
3710,19.3
3711,0.16
3713,17.15
3714,inf
3715,inf
3716,inf
3717,inf
3718,inf
3721,inf
3722,inf
3724,inf
3725,inf
3726,inf
3727,49.6
3728,49.38
3729,19.66
3730,23.72
3731,26.85
3733,2.0
3735,17.75
3736,20.17
3738,60.11
3740,inf
3741,inf
3742,inf
3743,inf
3744,inf
3745,inf
3746,inf
3747,inf
3748,inf
3749,inf
3751,inf
3753,12.65
3754,18.17
3756,50.2
3757,1.48
3758,4.11
3760,10.58
3762,inf
3765,inf
3766,inf
3767,inf
3769,inf
3770,inf
3771,inf
3772,inf
3775,inf
3778,inf
3780,inf
3782,inf
3783,inf
3784,inf
3785,inf
3786,inf
3788,inf
3789,inf
3790,inf
3792,inf
3793,inf
3794,inf
3795,inf
3796,inf
3797,inf
3799,inf
3800,inf
3801,9.19
3803,20.07
3804,6.66
3805,14.53
3806,44.64
3807,8.3
3808,22.71
3809,36.35
3810,inf
3812,inf
3813,inf
3814,inf
3815,inf
3816,inf
3817,inf
3818,inf
3819,inf
3820,inf
3821,inf
3823,inf
3824,21.42
3825,9.6
3827,15.34
3828,18.73
3831,18.44
3833,29.25
3835,inf
3836,inf
3837,inf
3838,inf
3839,inf
3841,inf
3842,inf
3843,inf
3844,inf
3846,inf
3847,inf
3848,2.01
3849,16.73
3850,14.75
3851,2.24
3853,24.76
3854,21.64
3855,0.15
3857,17.57
3858,inf
3859,inf
3863,inf
3864,inf
3866,inf
3867,inf
3868,inf
3870,inf
3871,inf
3872,17.25
3873,12.27
3874,31.38
3877,13.63
3878,6.78
3879,11.42
3881,13.45
3882,inf
3883,inf
3885,inf
3889,inf
3890,inf
3893,inf
3894,inf
3895,37.69
3896,50.13
3898,1.43
3899,16.36
3900,10.49
3901,1.2
3903,8.94
3904,3.0
3905,5.93
3907,inf
3908,inf
3909,inf
3910,inf
3911,inf
3914,inf
3915,inf
3916,inf
3918,inf
3921,1.78
3922,61.7
3924,27.42
3925,43.36
3926,4.82
3927,20.75
3929,12.01
3931,inf
3933,inf
3934,inf
3935,inf
3938,inf
3939,inf
3940,inf
3941,inf
3943,inf
3944,inf
3945,inf
3946,inf
3951,31.74
3952,37.79
3953,inf
3954,inf
3955,inf
3956,inf
3957,inf
3958,inf
3959,inf
3960,inf
3961,inf
3963,inf
3964,inf
3965,inf
3967,17.8
3968,2.91
3970,2.23
3971,1.4
3972,3.1
3973,1.98
3975,0.43
3977,3.99
3978,60.25
3979,66.66
3980,inf
3981,inf
3982,inf
3983,inf
3986,inf
3987,inf
3989,inf
3992,2.32
3994,5.96
3995,29.06
3996,2.52
3997,0.98
4000,24.35
4001,10.64
4003,inf
4004,inf
4005,inf
4006,inf
4007,inf
4008,inf
4009,inf
4010,inf
4011,inf
4013,inf
4014,inf
4015,inf
4016,0.31
4017,5.99
4020,10.83
4021,13.49
4022,15.53
4023,13.91
4024,21.86
4025,3.4
4027,inf
4028,inf
4029,inf
4030,inf
4031,inf
4032,inf
4034,inf
4035,inf
4036,inf
4039,21.6
4040,47.43
4041,45.41
4042,4.96
4043,5.58
4045,2.43
4048,48.7
4049,21.98
4050,inf
4051,inf
4052,inf
4053,inf
4056,inf
4057,inf
4058,inf
4059,inf
4061,inf
4062,inf
4064,inf
4065,23.4
4066,10.02
4070,15.44
4071,7.43
4072,2.84
4073,4.24
4074,inf
4075,inf
4076,inf
4077,inf
4079,inf
4083,inf
4084,inf
4085,inf
4087,inf
4088,40.3
4089,0.86
4091,4.4
4092,5.97
4094,27.58
4095,9.14
4096,14.02
4097,9.54
4099,inf
4100,inf
4102,inf
4103,inf
4104,inf
4105,inf
4107,inf
4108,inf
4109,inf
4110,inf
4111,inf
4115,inf
4116,inf
4117,inf
4118,inf
4120,inf
4121,inf
4122,inf
4124,inf
4127,inf
4128,inf
4129,inf
4130,inf
4131,inf
4132,inf
4133,inf
4134,inf
4135,inf
4136,13.8
4137,4.87
4138,8.85
4139,2.37
4140,8.9
4141,3.84
4143,9.68
4145,16.59
4146,inf
4147,inf
4148,inf
4149,inf
4152,inf
4154,inf
4155,inf
4156,inf
4157,inf
4158,inf
4159,18.4
4160,14.06
4163,2.6
4164,2.76
4167,12.37
4168,3.46
4169,8.77
4170,inf
4171,inf
4172,inf
4173,inf
4174,inf
4175,inf
4176,inf
4177,inf
4178,inf
4180,inf
4181,inf
4183,4.07
4185,3.49
4186,11.52
4187,10.02
4190,8.85
4192,5.94
4193,33.09
4194,inf
4199,inf
4200,inf
4201,inf
4204,inf
4205,inf
4207,inf
4208,inf
4209,2.02
4210,5.09
4211,13.98
4214,7.83
4215,8.34
4216,16.29
4218,inf
4220,inf
4223,inf
4224,inf
4225,inf
4226,inf
4229,inf
4230,inf
4231,12.12
4232,9.02
4234,6.47
4236,2.4
4237,4.17
4238,14.42
4239,2.16
4241,2.12
4242,inf
4243,inf
4244,inf
4247,inf
4250,inf
4251,inf
4252,inf
4254,inf
4255,inf
4256,40.05
4258,15.78
4259,3.3
4260,24.03
4261,25.98
4262,9.13
4263,1.65
4264,inf
4266,inf
4267,inf
4268,inf
4269,inf
4270,inf
4271,inf
4272,inf
4273,inf
4274,inf
4276,inf
4278,inf
4281,inf
4283,inf
4285,56.47
4286,13.38
4287,8.04
4288,20.6
4289,37.0
4290,inf
4291,inf
4292,inf
4293,inf
4294,inf
4299,inf
4301,inf
4302,inf
4303,47.29
4304,12.72
4305,33.92
4306,5.38
4307,15.46
4308,16.24
4310,13.44
4312,22.62
4314,inf
4317,inf
4318,inf
4319,inf
4323,inf
4324,inf
4325,inf
4327,inf
4328,37.04
4329,6.39
4330,12.55
4331,1.91
4333,0.95
4334,29.47
4337,17.38
4339,inf
4340,inf
4341,inf
4342,inf
4343,inf
4344,inf
4346,inf
4347,inf
4348,inf
4349,inf
4350,inf
4351,inf
4352,15.33
4353,17.21
4360,16.72
4361,4.88
4362,inf
4365,inf
4367,inf
4368,inf
4370,inf
4371,inf
4372,inf
4373,inf
4374,inf
4377,8.01
4378,17.26
4379,10.27
4380,7.86
4381,2.7
4383,17.3
4386,inf
4387,inf
4388,inf
4391,inf
4392,inf
4393,inf
4394,inf
4395,inf
4400,24.4
4401,15.65
4402,15.89
4404,1.44
4405,10.15
4406,inf
4408,11.48
4409,9.15
4410,inf
4411,inf
4412,inf
4413,inf
4414,inf
4415,inf
4416,inf
4417,inf
4418,inf
4419,inf
4420,inf
4421,inf
4422,inf
4423,inf
4425,4.65
4426,0.82
4427,12.23
4428,10.66
4429,3.6
4430,3.9
4431,38.13
4432,inf
4434,inf
4435,inf
4437,inf
4438,inf
4439,inf
4440,inf
4441,inf
4442,inf
4443,inf
4444,inf
4445,inf
4447,inf
4448,inf
4450,inf
4451,inf
4453,inf
4454,inf
4455,inf
4456,inf
4457,inf
4458,inf
4459,inf
4460,inf
4461,inf
4462,inf
4463,inf
4464,inf
4465,inf
4466,inf
4467,inf
4468,inf
4469,inf
4470,inf
4472,11.42
4473,9.73
4474,0.48
4475,6.86
4477,1.62
4478,0.17
4479,4.92
4480,13.52
4483,inf
4484,inf
4486,inf
4488,inf
4489,inf
4491,inf
4492,inf
4494,inf
4495,13.02
4496,1.08
4497,9.8
4499,4.56
4500,15.69
4501,15.39
4502,68.46
4504,14.48
4505,19.04
4506,inf
4508,inf
4509,inf
4511,inf
4513,inf
4514,inf
4515,inf
4518,inf
4519,inf
4521,9.46
4523,12.2
4524,2.82
4525,11.28
4526,0.37
4527,27.57
4528,4.9
4530,inf
4532,inf
4533,inf
4535,inf
4537,inf
4538,inf
4539,inf
4540,inf
4542,inf
4546,2.4
4547,14.28
4549,13.15
4551,5.46
4553,19.84
4554,inf
4555,inf
4556,inf
4557,inf
4560,inf
4561,inf
4562,inf
4563,inf
4564,inf
4565,inf
4566,inf
4568,12.76
4570,3.73
4572,6.16
4573,24.19
4578,inf
4579,inf
4581,inf
4582,inf
4586,inf
4588,inf
4589,inf
4590,inf
4592,5.78
4593,15.22
4594,21.19
4595,49.05
4596,13.7
4597,3.35
4599,inf
4600,inf
4601,inf
4604,inf
4605,inf
4606,inf
4607,inf
4609,inf
4611,inf
4612,inf
4613,inf
4615,inf
4616,inf
4617,inf
4618,inf
4619,inf
4620,inf
4622,inf
4623,inf
4624,inf
4625,inf
4626,inf
4627,inf
4628,inf
4629,inf
4630,inf
4631,inf
4633,inf
4634,inf
4636,inf
4637,inf
4638,inf
4640,0.96
4641,10.27
4643,13.31
4644,7.62
4645,8.56
4646,22.74
4647,5.6
4648,34.16
4649,14.47
4653,inf
4654,inf
4655,inf
4656,inf
4657,inf
4658,inf
4663,28.7
4664,38.16
4665,22.89
4667,55.59
4669,28.68
4670,inf
4671,19.35
4672,1.88
4673,30.26
4674,inf
4675,inf
4676,inf
4677,inf
4678,inf
4679,inf
4680,inf
4681,inf
4683,inf
4686,inf
4687,inf
4688,30.31
4689,23.99
4690,2.75
4695,inf
4696,22.43
4697,inf
4698,85.46
4701,inf
4702,inf
4703,inf
4704,inf
4705,inf
4707,inf
4708,inf
4710,inf
4711,inf
4712,58.83
4714,12.45
4715,0.46
4716,22.99
4718,19.18
4719,18.73
4720,0.02
4722,inf
4723,inf
4724,inf
4725,inf
4728,inf
4730,inf
4731,inf
4732,inf
4734,inf
4738,5.67
4739,12.17
4740,6.01
4741,19.9
4743,15.77
4744,29.83
4745,inf
4746,86.61
4749,inf
4751,inf
4754,inf
4755,inf
4758,inf
4759,inf
4761,13.46
4762,3.78
4763,26.36
4764,15.96
4765,5.71
4768,50.82
4769,inf
4770,inf
4771,inf
4772,inf
4773,inf
4775,inf
4776,inf
4777,inf
4778,inf
4779,inf
4783,inf
4784,inf
4785,inf
4786,inf
4787,inf
4788,inf
4789,inf
4790,inf
4792,inf
4793,inf
4794,inf
4795,inf
4796,inf
4797,inf
4798,inf
4799,inf
4800,inf
4801,inf
4802,inf
4803,inf
4804,inf
4805,inf
4807,inf
4809,inf
4810,inf
4811,inf
4812,inf
4814,inf
4815,inf
4817,74.25
4820,inf
4821,inf
4822,inf
4824,inf
4827,inf
4828,inf
4830,inf
4831,inf
4832,inf
4833,inf
4834,inf
4835,inf
4836,inf
4837,inf
4840,inf
4841,inf
4843,inf
4844,inf
4845,inf
4846,inf
4847,inf
4848,inf
4850,inf
4851,inf
4852,inf
4853,inf
4854,inf
4855,inf
4856,33.61
4859,36.12
4860,15.73
4862,3.69
4864,inf
4866,inf
4868,inf
4869,inf
4870,inf
4871,inf
4872,inf
4873,inf
4874,inf
4876,inf
4877,inf
4879,inf
4881,53.79
4884,inf
4885,27.98
4886,inf
4887,inf
4889,inf
4892,inf
4894,inf
4896,inf
4897,inf
4898,inf
4899,inf
4900,inf
4901,inf
4906,inf
4907,inf
4909,inf
4911,inf
4913,inf
4914,inf
4916,inf
4919,inf
4920,inf
4921,inf
4922,inf
4924,inf
4925,inf
4926,inf
4928,inf
4930,inf
4931,1.32
4932,inf
4933,34.94
4934,19.28
4936,inf
4938,inf
4940,inf
4942,inf
4943,inf
4946,inf
4948,inf
4949,inf
4950,inf
4953,inf
4954,inf
4957,inf
4958,inf
4959,inf
4960,inf
4961,inf
4965,inf
4966,inf
4967,inf
4968,inf
4969,inf
4971,inf
4972,inf
4974,inf
4975,inf
4976,inf
4977,23.04
4978,inf
4979,inf
4982,inf
4983,inf
4987,inf
4988,inf
4990,inf
4991,inf
4992,inf
4994,inf
4995,inf
4997,inf
4998,inf
4999,inf
5000,inf
5001,inf
5002,inf
5003,15.69
5005,1.47
5006,16.02
5007,25.9
5008,inf
5010,inf
5011,inf
5012,inf
5013,inf
5014,inf
5016,inf
5019,inf
5020,inf
5021,inf
5022,inf
5023,inf
5025,44.31
5027,23.76
5030,44.88
5031,inf
5032,45.99
5034,inf
5035,inf
5036,inf
5037,inf
5038,inf
5040,inf
5041,inf
5042,inf
5043,inf
5044,inf
5045,inf
5049,inf
5050,inf
5051,inf
5052,inf
5055,inf
5056,inf
5057,inf
5058,inf
5059,inf
5060,inf
5061,inf
5063,inf
5064,inf
5065,inf
5066,inf
5069,inf
5070,inf
5071,inf
5072,inf
5075,inf
5076,inf
5077,22.9
5078,3.26
5079,23.81
5080,34.7
5081,38.87
5083,inf
5084,inf
5086,inf
5089,inf
5090,inf
5091,inf
5092,inf
5096,inf
5097,inf
5099,25.82
5100,24.5
5103,37.4
5105,24.91
5106,inf
5107,inf
5108,inf
5109,inf
5110,inf
5111,inf
5113,inf
5114,inf
5115,inf
5116,inf
5117,inf
5118,inf
5120,inf
5121,inf
5122,inf
5124,inf
5126,inf
5127,inf
5129,inf
5130,inf
5132,inf
5134,inf
5135,inf
5137,inf
5139,inf
5140,inf
5141,inf
5142,inf
5143,inf
5144,inf
5146,inf
5147,inf
5148,inf
5149,inf
5150,inf
5151,inf
5153,inf
5154,inf
5155,inf
5156,inf
5157,inf
5158,inf
5159,inf
5160,inf
5161,inf
5163,inf
5164,inf
5165,inf
5166,inf
5167,inf
5169,inf
5170,inf
5172,inf
5173,inf
5175,inf
5176,inf
5177,inf
5178,inf
5179,inf
5181,inf
5182,inf
5184,inf
5185,inf
5186,inf
5187,inf
5188,inf
5189,inf
5190,inf
5191,inf
5193,inf
5194,inf
5195,inf
5196,inf
5198,inf
5200,inf
5202,inf
5204,inf
5206,inf
5209,inf
5210,inf
5211,inf
5212,inf
5213,inf
5215,inf
5216,inf
5217,31.15
5219,27.78
5220,11.45
5221,18.23
5225,inf
5226,inf
5227,inf
5228,inf
5229,inf
5230,inf
5231,inf
5232,inf
5234,inf
5235,inf
5236,inf
5237,inf
5238,inf
5239,inf
5240,inf
5241,inf
5246,inf
5247,inf
5248,8.32
5249,52.01
5251,inf
5252,inf
5254,inf
5255,inf
5258,inf
5259,inf
5260,inf
5262,inf
5263,inf
5264,inf
5265,inf
5266,inf
5267,inf
5268,inf
5269,inf
5270,inf
5271,inf
5272,inf
5273,inf
5274,inf
5277,inf
5278,inf
5279,inf
5280,inf
5282,inf
5283,inf
5284,inf
5286,inf
5288,inf
5290,inf
5291,inf
5292,inf
5293,inf
5294,inf
5296,inf
5297,inf
5298,inf
5300,inf
5301,inf
5303,inf
5304,inf
5305,inf
5306,inf
5307,inf
5308,inf
5309,inf
5311,inf
5313,inf
5314,inf
5315,inf
5316,inf
5318,inf
5321,inf
5322,inf
5324,inf
5325,inf
5328,inf
5329,inf
5330,inf
5332,inf
5335,inf
5336,inf
5338,inf
5339,inf
5341,inf
5342,inf
5343,inf
5345,50.49
5346,inf
5347,inf
5348,inf
5349,inf
5350,inf
5355,inf
5356,inf
5357,inf
5358,inf
5359,inf
5360,inf
5362,inf
5365,inf
5366,inf
5369,inf
5370,inf
5371,inf
5376,inf
5378,inf
5379,inf
5381,inf
5382,inf
5384,inf
5385,24.16
5386,23.18
5387,13.01
5389,3.2
5390,18.43
5395,inf
5397,inf
5400,inf
5401,inf
5403,inf
5404,inf
5405,inf
5406,inf
5407,inf
5408,inf
5409,inf
5410,inf
5411,inf
5412,inf
5413,inf
5414,inf
5417,inf
5419,inf
5421,inf
5422,inf
5423,inf
5424,inf
5425,inf
5426,inf
5427,inf
5428,inf
5429,inf
5430,inf
5431,inf
5432,inf
5435,21.85
5436,5.8
5437,15.36
5439,36.52
5440,inf
5443,inf
5444,inf
5445,inf
5446,inf
5447,inf
5448,inf
5449,inf
5450,inf
5451,inf
5453,inf
5454,inf
5455,inf
5456,inf
5457,inf
5459,inf
5460,inf
5461,inf
5463,inf
5464,inf
5467,inf
5468,inf
5470,inf
5471,inf
5472,inf
5473,inf
5474,inf
5477,inf
5478,inf
5479,inf
5480,35.48
5481,10.44
5482,21.57
5483,15.6
5484,41.7
5486,21.78
5487,24.85
5489,24.26
5492,inf
5493,inf
5496,inf
5497,inf
5498,inf
5499,inf
5500,inf
5501,inf
5502,inf
5503,inf
5505,41.82
5506,inf
5507,12.97
5508,45.62
5510,12.47
5512,57.25
5513,71.12
5515,inf
5517,inf
5518,inf
5519,inf
5521,inf
5522,inf
5523,inf
5524,inf
5525,inf
5526,inf
5527,inf
5528,inf
5529,inf
5533,inf
5534,inf
5535,inf
5536,inf
5537,inf
5539,inf
5541,inf
5542,inf
5544,inf
5545,inf
5547,inf
5549,inf
5550,inf
5551,inf
5552,inf
5553,inf
5554,30.4
5555,28.61
5556,inf
5560,56.75
5562,inf
5563,inf
5564,inf
5567,inf
5568,inf
5569,inf
5570,inf
5571,inf
5572,inf
5574,inf
5575,inf
5576,inf
5578,37.59
5580,28.74
5581,15.83
5582,31.08
5583,18.53
5584,inf
5585,58.86
5587,inf
5588,inf
5591,inf
5592,inf
5593,inf
5595,inf
5596,inf
5597,inf
5598,inf
5599,inf
5601,inf
5603,inf
5604,inf
5605,inf
5606,inf
5607,inf
5609,inf
5610,inf
5611,inf
5612,inf
5613,inf
5615,inf
5616,inf
5617,inf
5618,inf
5620,inf
5622,inf
5623,inf
5627,inf
5628,inf
5629,inf
5630,inf
5632,inf
5633,inf
5634,inf
5635,inf
5636,inf
5638,inf
5640,inf
5641,inf
5642,inf
5645,inf
5646,inf
5647,inf
5649,inf
5650,inf
5651,inf
5653,inf
5654,inf
5655,inf
5656,inf
5657,inf
5658,inf
5659,inf
5660,inf
5661,inf
5665,inf
5666,inf
5667,inf
5668,inf
5670,inf
5671,inf
5672,inf
5673,inf
5674,inf
5675,inf
5676,inf
5677,inf
5679,inf
5680,inf
5681,inf
5683,inf
5684,inf
5685,inf
5686,inf
5687,inf
5692,inf
5693,inf
5694,inf
5695,inf
5696,inf
5697,inf
5698,inf
5700,inf
5701,inf
5702,inf
5703,inf
5704,inf
5706,inf
5708,inf
5709,inf
5714,inf
5715,inf
5716,inf
5717,inf
5718,inf
5720,inf
5724,inf
5726,inf
5728,inf
5729,inf
5730,inf
5731,inf
5733,inf
5734,inf
5735,inf
5736,inf
5737,inf
5738,inf
5740,inf
5741,inf
5742,inf
5743,inf
5744,inf
5745,inf
5747,inf
5748,inf
5749,inf
5750,inf
5751,inf
5753,inf
5755,inf
5756,inf
5757,inf
5759,inf
5761,inf
5762,inf
5764,inf
5765,inf
5766,inf
5768,inf
5769,inf
5771,inf
5772,inf
5775,inf
5776,inf
5777,inf
5781,inf
5782,inf
5784,inf
5785,inf
5786,inf
5788,inf
5791,inf
5792,inf
5794,inf
5795,inf
5796,inf
5799,inf
5801,inf
5802,inf
5803,inf
5806,inf
5807,inf
5808,inf
5809,inf
5810,inf
5813,inf
5815,inf
5816,inf
5819,inf
5820,inf
5821,inf
5822,inf
5824,inf
5826,inf
5828,inf
5829,inf
5830,inf
5831,inf
5832,inf
5834,inf
5835,inf
5836,inf
5838,inf
5840,inf
5841,inf
5842,inf
5843,inf
5845,inf
5847,inf
5848,inf
5849,inf
5851,inf
5852,inf
5854,inf
5855,inf
5856,inf
5857,inf
5858,inf
5860,inf
5861,inf
5863,inf
5864,inf
5865,inf
5867,inf
5869,inf
5870,inf
5871,inf
5872,inf
5873,inf
5874,inf
5876,inf
5877,inf
5878,inf
5880,inf
5881,inf
5882,inf
5883,inf
5884,inf
5885,inf
5886,inf
5891,inf
5892,57.49
5893,inf
5897,inf
5898,inf
5899,inf
5901,inf
5904,inf
5905,inf
5906,inf
5908,inf
5909,inf
5910,inf
5911,inf
5912,inf
5914,inf
5915,inf
5916,inf
5917,inf
5919,inf
5921,inf
5923,inf
5924,inf
5925,inf
5926,inf
5927,inf
5929,inf
5930,inf
5931,inf
5932,inf
5933,inf
5934,inf
5935,inf
5937,inf
5938,inf
5939,inf
5942,inf
5945,inf
5946,inf
5950,inf
5951,inf
5952,inf
5953,inf
5955,inf
5958,inf
5959,inf
5960,inf
5961,inf
5962,inf
5964,inf
5965,inf
5966,inf
5968,inf
5969,inf
5971,inf
5973,inf
5974,inf
5976,inf
5979,inf
5980,inf
5981,inf
5983,inf
5984,inf
5985,inf
5986,inf
5987,inf
5988,inf
5989,inf
5990,inf
5991,inf
5992,inf
5993,inf
5994,inf
5996,inf
5998,inf
6001,inf
6003,inf
6004,inf
6005,inf
6006,inf
6008,inf
6010,inf
6011,inf
6012,inf
6013,inf
6014,inf
6016,inf
6017,inf
6018,inf
6019,inf
6022,inf
6025,inf
6026,inf
6027,inf
6028,inf
6029,inf
6030,inf
6031,inf
6034,inf
6035,inf
6036,inf
6037,inf
6039,inf
6040,inf
6042,inf
6044,inf
6047,inf
6048,inf
6049,inf
6050,inf
6051,inf
6052,inf
6053,inf
6055,inf
6056,inf
6057,inf
6058,inf
6059,inf
6060,inf
6062,inf
6063,inf
6064,inf
6065,inf
6066,inf
6067,inf
6068,inf
6070,inf
6072,inf
6073,inf
6074,inf
6075,inf
6076,inf
6077,inf
6078,inf
6079,inf
6080,inf
6081,inf
6082,inf
6084,inf
6085,inf
6089,inf
6090,inf
6091,inf
6093,inf
6095,inf
6096,inf
6097,inf
6100,inf
6101,inf
6102,inf
6103,inf
6104,inf
6106,inf
6108,inf
6109,inf
6110,inf
6111,inf
6112,inf
6113,inf
6114,inf
6115,inf
6117,inf
6118,inf
6119,inf
6120,inf
6121,inf
6122,inf
6124,inf
6125,inf
6126,inf
6128,inf
6130,inf
6133,inf
6134,inf
6135,inf
6137,inf
6139,inf
6140,inf
6141,inf
6143,inf
6144,inf
6145,inf
6146,inf
6148,inf
6149,inf
6152,inf
6154,inf
6155,inf
6156,inf
6157,inf
6158,inf
6159,inf
6161,inf
6164,inf
6165,inf
6166,inf
6167,inf
6168,inf
6170,inf
6171,inf
6173,inf
6174,inf
6175,inf
6176,inf
6177,inf
6180,inf
6183,inf
6184,inf
6185,inf
6186,inf
6188,inf
6189,inf
6190,inf
6191,inf
6192,inf
6195,inf
6196,inf
6197,inf
6198,inf
6199,inf
6200,inf
6201,inf
6202,inf
6203,inf
6204,inf
6205,inf
6207,inf
6208,inf
6209,inf
6212,inf
6217,inf
6218,inf
6219,inf
6220,inf
6221,inf
6223,inf
6224,inf
6226,inf
6227,inf
6229,inf
6231,inf
6232,inf
6233,inf
6234,inf
6235,inf
6237,inf
6240,inf
6241,inf
6242,inf
6243,inf
6244,inf
6245,inf
6246,inf
6248,inf
6249,inf
6250,inf
6251,inf
6252,inf
6254,inf
6255,inf
6256,inf
6257,inf
6258,inf
6259,inf
6263,inf
6264,inf
6265,inf
6266,inf
6268,inf
6269,inf
6270,inf
6271,inf
6273,inf
6275,inf
6276,inf
6277,inf
6278,inf
6279,inf
6280,inf
6283,inf
6285,inf
6286,inf
6288,inf
6290,inf
6291,inf
6294,inf
6296,inf
6298,inf
6299,inf
6300,inf
6301,inf
6303,inf
6305,inf
6306,inf
6308,inf
6310,inf
6311,inf
6313,inf
6314,inf
6315,inf
6316,inf
6318,inf
6320,inf
6321,inf
6322,inf
6323,inf
6324,inf
6326,inf
6327,inf
6328,inf
6329,inf
6330,inf
6331,inf
6332,inf
6333,inf
6334,inf
6335,inf
6336,inf
6339,inf
6341,inf
6342,inf
6344,inf
6345,inf
6347,inf
6348,inf
6351,inf
6352,inf
6354,inf
6355,inf
6356,inf
6358,inf
6359,inf
6363,inf
6364,inf
6365,inf
6367,inf
6369,inf
6370,inf
6371,inf
6372,inf
6373,inf
6374,inf
6377,inf
6378,inf
6379,inf
6382,inf
6384,inf
6385,inf
6388,inf
6389,inf
6390,inf
6392,inf
6393,inf
6394,inf
6396,inf
6397,inf
6398,inf
6399,inf
6400,inf
6401,inf
6402,inf
6403,inf
6404,inf
6406,inf
6407,inf
6408,inf
6409,inf
6411,inf
6412,inf
6414,inf
6415,inf
6417,inf
6418,inf
6420,inf
6421,inf
6422,inf
6423,inf
6425,inf
6427,inf
6428,inf
6429,inf
6430,inf
6433,inf
6434,inf
6436,inf
6437,inf
6438,inf
6439,inf
6440,inf
6441,inf
6442,inf
6445,inf
6446,inf
6448,inf
6450,inf
6451,inf
6452,inf
6454,inf
6456,inf
6457,inf
6459,inf
6463,inf
6464,inf
6465,inf
6466,inf
6471,inf
6472,inf
6473,inf
6474,inf
6475,inf
6476,inf
6477,inf
6478,inf
6479,inf
6480,inf
6481,inf
6483,inf
6484,inf
6485,inf
6486,inf
6487,inf
6488,inf
6489,inf
6492,inf
6493,inf
6495,inf
6496,inf
6497,inf
6500,inf
6501,inf
6502,inf
6503,inf
6504,inf
6505,inf
6506,inf
6508,inf
6511,inf
6512,inf
6513,inf
6514,inf
6516,inf
6517,inf
6518,inf
6519,inf
6520,inf
6522,inf
6523,inf
6524,inf
6527,inf
6529,inf
6531,inf
6532,inf
6533,inf
6535,inf
6536,inf
6537,inf
6538,inf
6539,inf
6542,inf
6545,inf
6546,inf
6547,inf
6548,inf
6549,inf
6550,inf
6552,inf
6554,inf
6556,inf
6557,inf
6558,inf
6559,inf
6560,inf
6563,inf
6564,inf
6565,inf
6566,inf
6570,inf
6571,inf
6572,inf
6574,inf
6575,inf
6577,inf
6578,inf
6579,inf
6580,inf
6582,inf
