,éûçèï 
3332,inf
3333,inf
3336,inf
3337,inf
3338,inf
3339,inf
3341,inf
3343,inf
3345,2.29
3347,8.9
3348,5.2
3349,6.64
3350,4.95
3351,4.38
3352,15.36
3353,3.6
3355,inf
3356,inf
3359,inf
3360,inf
3361,inf
3362,inf
3363,inf
3364,inf
3365,inf
3366,inf
3367,18.03
3368,1.03
3371,4.69
3373,5.64
3374,1.87
3375,0.34
3376,1.74
3377,1.34
3379,inf
3381,inf
3383,inf
3384,inf
3385,inf
3386,inf
3387,inf
3388,inf
3389,inf
3390,inf
3391,18.59
3392,6.44
3393,5.64
3395,6.48
3396,13.19
3397,11.6
3399,1.54
3400,4.4
3401,0.02
3403,inf
3404,inf
3405,inf
3406,inf
3407,inf
3408,inf
3409,inf
3410,inf
3411,inf
3412,inf
3413,inf
3414,inf
3415,inf
3417,10.68
3419,5.27
3421,5.6
3422,0.42
3424,23.48
3425,0.73
3426,inf
3428,inf
3429,inf
3431,inf
3432,inf
3434,inf
3436,inf
3440,inf
3442,inf
3443,inf
3449,inf
3455,inf
3456,inf
3457,inf
3458,inf
3459,inf
3460,inf
3461,inf
3463,3.2
3464,10.24
3467,1.8
3470,4.26
3471,89.91
3472,23.56
3474,inf
3475,inf
3476,inf
3477,inf
3478,inf
3479,inf
3480,inf
3481,inf
3482,inf
3483,inf
3484,inf
3486,inf
3487,inf
3488,29.55
3490,16.39
3492,7.04
3493,37.36
3494,22.37
3495,4.16
3496,2.42
3497,12.64
3498,inf
3499,inf
3500,inf
3501,inf
3502,inf
3505,inf
3506,inf
3509,inf
3511,10.14
3512,11.2
3513,3.81
3515,7.87
3516,2.01
3517,0.32
3518,10.15
3521,7.4
3522,inf
3523,inf
3524,inf
3526,inf
3527,inf
3528,inf
3529,inf
3530,inf
3531,inf
3533,inf
3535,33.27
3536,0.39
3538,6.66
3539,6.93
3540,10.39
3541,5.39
3542,6.34
3543,2.18
3545,16.7
3546,inf
3547,inf
3548,inf
3549,inf
3551,inf
3553,inf
3554,inf
3556,inf
3557,inf
3558,inf
3559,18.72
3560,6.07
3563,2.66
3564,2.42
3566,10.86
3567,5.51
3569,5.31
3570,inf
3572,inf
3574,inf
3575,inf
3578,inf
3579,inf
3581,inf
3582,inf
3584,inf
3587,10.12
3588,2.78
3590,1.47
3591,9.16
3592,4.4
3593,2.54
3594,inf
3597,inf
3598,inf
3599,inf
3605,inf
3606,inf
3609,inf
3610,inf
3612,inf
3613,inf
3614,inf
3617,inf
3619,inf
3620,inf
3621,inf
3622,inf
3623,inf
3624,inf
3628,inf
3630,inf
3632,2.14
3633,3.05
3634,9.78
3635,2.16
3636,2.41
3637,2.33
3638,4.04
3639,7.56
3640,2.08
3641,30.29
3643,inf
3644,inf
3646,inf
3649,inf
3650,inf
3654,inf
3655,24.5
3656,11.81
3657,5.34
3658,7.24
3659,5.52
3660,3.0
3661,3.48
3662,14.5
3664,18.67
3665,17.22
3668,inf
3670,inf
3671,inf
3672,inf
3674,inf
3675,inf
3676,inf
3677,inf
3678,inf
3679,41.74
3680,29.12
3682,0.38
3684,29.55
3685,32.97
3686,inf
3688,inf
3690,inf
3691,inf
3692,inf
3693,inf
3694,inf
3695,inf
3696,inf
3697,inf
3698,inf
3699,inf
3700,inf
3702,inf
3706,inf
3708,16.27
3709,14.54
3710,8.53
3711,18.5
3712,28.62
3713,9.64
3714,inf
3715,inf
3717,inf
3718,inf
3719,inf
3720,inf
3721,inf
3722,inf
3723,inf
3725,inf
3726,inf
3729,21.02
3731,36.99
3734,21.91
3735,26.01
3736,33.87
3737,inf
3738,86.0
3739,inf
3740,inf
3743,inf
3746,inf
3747,inf
3748,inf
3749,inf
3750,inf
3754,40.95
3755,13.61
3756,31.89
3757,9.98
3758,34.45
3759,4.54
3760,26.77
3761,inf
3762,inf
3763,inf
3764,inf
3765,inf
3766,inf
3767,inf
3769,inf
3770,inf
3771,inf
3772,inf
3773,inf
3775,inf
3776,inf
3778,inf
3781,inf
3782,inf
3786,inf
3787,inf
3788,inf
3789,inf
3790,inf
3792,inf
3794,inf
3796,inf
3797,inf
3799,inf
3801,7.02
3803,30.12
3804,5.09
3805,9.99
3806,14.96
3809,22.7
3811,inf
3812,inf
3813,inf
3818,inf
3819,inf
3820,inf
3822,inf
3825,1.65
3826,23.62
3827,14.81
3828,34.16
3829,22.18
3830,19.49
3831,24.84
3832,29.43
3833,44.91
3834,inf
3835,inf
3836,inf
3839,inf
3840,inf
3841,inf
3842,inf
3843,inf
3844,inf
3845,inf
3846,inf
3847,inf
3848,3.91
3851,4.6
3852,25.65
3853,12.83
3855,9.55
3856,27.89
3857,32.68
3860,inf
3861,inf
3862,inf
3863,inf
3866,inf
3867,inf
3868,inf
3869,inf
3870,inf
3875,3.35
3878,10.21
3879,11.26
3880,5.74
3881,18.57
3882,inf
3885,inf
3887,inf
3891,inf
3892,inf
3894,inf
3895,52.97
3896,43.2
3897,6.27
3898,2.97
3901,5.49
3902,13.09
3903,6.12
3904,0.13
3905,25.02
3906,inf
3907,inf
3908,inf
3909,inf
3910,inf
3912,inf
3913,inf
3917,inf
3918,inf
3919,inf
3920,30.44
3921,4.61
3923,20.59
3925,33.64
3927,31.5
3928,inf
3929,16.15
3932,inf
3935,inf
3937,inf
3938,inf
3940,inf
3941,inf
3942,inf
3945,inf
3946,inf
3948,inf
3950,43.22
3951,67.75
3953,inf
3955,inf
3956,inf
3957,inf
3958,inf
3959,inf
3960,inf
3961,inf
3964,inf
3967,4.59
3968,1.04
3969,1.21
3970,10.29
3972,9.83
3973,11.44
3975,0.89
3976,50.37
3977,11.54
3978,86.09
3979,76.1
3980,inf
3982,inf
3983,inf
3984,inf
3985,inf
3986,inf
3987,inf
3988,inf
3989,inf
3990,inf
3992,3.04
3994,15.37
3997,4.11
3998,42.17
3999,10.37
4000,35.66
4001,14.12
4002,inf
4004,inf
4005,inf
4007,inf
4008,inf
4009,inf
4011,inf
4012,inf
4013,inf
4014,inf
4016,49.12
4018,2.0
4019,4.96
4020,18.03
4021,4.62
4023,0.12
4024,32.05
4025,8.27
4028,inf
4029,inf
4031,inf
4033,inf
4034,inf
4035,inf
4037,inf
4038,inf
4039,30.18
4040,22.89
4041,36.46
4043,5.44
4044,16.16
4045,5.49
4047,8.69
4048,31.7
4049,35.88
4050,inf
4051,inf
4053,inf
4057,inf
4058,inf
4060,inf
4061,inf
4062,inf
4063,43.95
4066,21.76
4067,20.57
4068,39.89
4069,23.56
4070,17.51
4071,10.5
4073,8.26
4074,inf
4075,inf
4076,inf
4077,inf
4078,inf
4079,inf
4080,inf
4081,inf
4082,inf
4083,inf
4084,inf
4085,inf
4087,inf
4089,6.29
4090,82.41
4091,5.34
4092,4.11
4094,51.66
4095,3.48
4098,inf
4099,inf
4103,inf
4104,inf
4106,inf
4110,inf
4111,inf
4116,inf
4119,inf
4121,inf
4122,inf
4123,inf
4124,inf
4125,inf
4127,inf
4128,inf
4129,inf
4130,inf
4131,inf
4133,inf
4134,inf
4135,inf
4136,24.48
4137,0.69
4139,10.04
4141,1.33
4142,8.96
4144,84.08
4146,inf
4147,inf
4149,inf
4150,inf
4151,inf
4152,inf
4155,inf
4157,inf
4158,inf
4159,0.72
4160,19.94
4161,5.0
4162,14.47
4164,13.81
4165,13.68
4166,1.88
4168,1.47
4170,inf
4171,inf
4172,inf
4173,inf
4175,inf
4176,inf
4177,inf
4178,inf
4180,inf
4182,inf
4184,12.83
4186,12.38
4188,2.09
4190,12.04
4191,0.65
4192,1.21
4194,inf
4195,inf
4196,inf
4198,inf
4200,inf
4201,inf
4202,inf
4205,inf
4206,inf
4207,inf
4208,inf
4209,1.14
4210,5.4
4212,11.62
4213,5.02
4215,7.22
4216,5.84
4218,inf
4219,inf
4222,inf
4224,inf
4228,inf
4229,inf
4230,inf
4231,42.42
4232,16.75
4233,17.8
4234,8.32
4235,2.95
4236,1.03
4237,2.62
4239,1.33
4242,inf
4245,inf
4246,inf
4249,inf
4250,inf
4251,inf
4252,inf
4253,inf
4254,inf
4255,inf
4256,40.58
4257,28.64
4258,29.26
4259,21.7
4261,16.2
4263,5.32
4265,10.45
4266,inf
4267,inf
4271,inf
4272,inf
4273,inf
4276,inf
4277,inf
4281,inf
4283,inf
4286,42.92
4287,41.54
4288,51.38
4289,67.39
4291,inf
4293,inf
4295,inf
4296,inf
4298,inf
4299,inf
4300,inf
4302,inf
4303,62.19
4304,13.73
4305,42.8
4307,4.78
4310,39.41
4311,18.02
4312,12.14
4313,12.53
4314,inf
4315,inf
4317,inf
4319,inf
4320,inf
4321,inf
4322,inf
4323,inf
4325,inf
4326,inf
4328,38.23
4330,54.42
4332,12.72
4333,0.21
4334,68.52
4336,25.55
4337,3.13
4338,inf
4339,inf
4340,inf
4341,inf
4342,inf
4343,inf
4345,inf
4347,inf
4348,inf
4352,7.22
4353,9.62
4354,18.44
4355,1.07
4356,30.72
4357,6.28
4358,13.94
4359,47.05
4360,17.12
4361,5.51
4362,inf
4364,inf
4365,inf
4367,inf
4368,inf
4371,inf
4372,inf
4373,inf
4375,12.94
4378,20.01
4380,7.15
4384,21.22
4385,56.1
4387,inf
4388,inf
4389,inf
4390,inf
4391,inf
4392,inf
4393,inf
4395,inf
4396,inf
4400,28.04
4401,31.09
4402,10.86
4404,14.62
4405,0.55
4407,3.48
4408,3.04
4409,15.63
4410,inf
4413,inf
4415,inf
4416,inf
4418,inf
4419,inf
4420,inf
4421,inf
4422,inf
4423,inf
4424,inf
4425,9.67
4426,1.19
4427,8.63
4428,13.08
4429,5.36
4431,31.92
4432,inf
4433,inf
4434,inf
4435,inf
4436,inf
4437,inf
4438,inf
4440,inf
4441,inf
4443,inf
4444,inf
4446,inf
4448,inf
4450,inf
4455,inf
4458,inf
4459,inf
4461,inf
4462,inf
4463,inf
4465,inf
4467,inf
4468,inf
4469,inf
4470,inf
4471,inf
4472,17.31
4475,5.63
4476,22.72
4477,0.06
4479,3.23
4480,18.32
4481,23.38
4482,inf
4483,inf
4485,inf
4487,inf
4491,inf
4492,inf
4494,inf
4495,24.59
4496,11.71
4497,19.86
4498,0.04
4499,6.37
4500,24.52
4501,16.54
4503,5.15
4504,4.35
4505,14.32
4506,inf
4508,inf
4509,inf
4511,inf
4512,inf
4513,inf
4514,inf
4517,inf
4520,32.35
4522,9.91
4523,20.11
4524,11.1
4525,13.68
4526,8.72
4527,34.35
4528,9.12
4530,inf
4531,inf
4532,inf
4534,inf
4535,inf
4536,inf
4537,inf
4538,inf
4539,inf
4540,inf
4541,inf
4543,inf
4546,1.27
4548,8.93
4550,17.97
4552,2.31
4553,39.07
4554,inf
4555,inf
4556,inf
4557,inf
4558,inf
4560,inf
4562,inf
4563,inf
4564,inf
4565,inf
4568,7.35
4569,13.21
4571,7.88
4573,21.24
4574,6.47
4575,0.29
4576,43.82
4578,inf
4580,inf
4582,inf
4584,inf
4585,inf
4588,inf
4589,inf
4590,inf
4591,inf
4592,6.16
4593,18.45
4595,30.56
4596,21.98
4597,2.97
4598,inf
4599,inf
4600,inf
4601,inf
4603,inf
4604,inf
4606,inf
4607,inf
4609,inf
4610,inf
4611,inf
4612,inf
4613,inf
4615,inf
4616,inf
4617,inf
4618,inf
4619,inf
4620,inf
4622,inf
4624,inf
4625,inf
4626,inf
4629,inf
4631,inf
4632,inf
4633,inf
4634,inf
4636,inf
4637,inf
4638,inf
4640,4.49
4641,19.3
4642,32.57
4643,15.24
4644,6.72
4645,10.35
4647,11.15
4648,31.72
4649,21.37
4650,inf
4651,inf
4653,inf
4654,inf
4655,inf
4656,inf
4657,inf
4659,inf
4661,inf
4662,inf
4663,48.97
4664,39.4
4665,11.2
4666,48.14
4667,43.31
4669,19.42
4671,21.9
4675,inf
4678,inf
4679,inf
4680,inf
4682,inf
4684,inf
4686,inf
4691,22.03
4692,inf
4693,20.26
4695,inf
4696,36.92
4698,90.92
4699,inf
4700,inf
4701,inf
4702,inf
4703,inf
4707,inf
4710,inf
4711,inf
4712,61.82
4713,4.43
4714,12.78
4715,7.71
4716,18.32
4717,20.19
4718,20.91
4721,inf
4722,inf
4723,inf
4724,inf
4725,inf
4727,inf
4728,inf
4730,inf
4731,inf
4733,inf
4735,39.33
4736,37.61
4740,19.24
4744,16.94
4745,inf
4747,inf
4748,inf
4749,inf
4751,inf
4752,inf
4753,inf
4756,inf
4757,inf
4758,inf
4759,inf
4760,inf
4761,37.7
4762,41.01
4763,2.14
4764,2.96
4765,8.65
4766,inf
4767,inf
4769,inf
4771,inf
4772,inf
4773,inf
4779,inf
4780,inf
4783,inf
4785,inf
4786,inf
4787,inf
4788,inf
4790,inf
4791,inf
4792,inf
4793,inf
4794,inf
4795,inf
4796,inf
4798,inf
4799,inf
4800,inf
4801,inf
4803,inf
4805,inf
4806,inf
4807,inf
4808,inf
4809,inf
4810,inf
4812,inf
4813,inf
4814,inf
4815,inf
4816,76.7
4818,inf
4819,inf
4820,inf
4821,inf
4822,inf
4823,inf
4824,inf
4827,inf
4829,inf
4830,inf
4831,inf
4832,inf
4834,inf
4836,inf
4837,inf
4838,inf
4839,inf
4842,inf
4843,inf
4844,inf
4845,inf
4846,inf
4848,inf
4849,inf
4851,inf
4852,inf
4853,inf
4854,inf
4855,inf
4856,59.68
4857,inf
4860,30.11
4862,18.44
4863,inf
4864,inf
4865,inf
4866,inf
4867,inf
4868,inf
4870,inf
4871,inf
4872,inf
4873,inf
4874,inf
4877,inf
4878,inf
4879,inf
4880,inf
4882,inf
4886,inf
4889,inf
4890,inf
4891,inf
4895,inf
4896,inf
4899,inf
4900,inf
4901,inf
4902,inf
4903,inf
4904,inf
4911,inf
4912,73.19
4913,inf
4914,inf
4915,inf
4916,inf
4917,inf
4918,inf
4921,inf
4922,inf
4923,inf
4924,inf
4925,inf
4926,inf
4928,inf
4929,inf
4930,inf
4931,4.84
4932,inf
4933,40.2
4934,50.83
4935,inf
4936,inf
4938,inf
4939,inf
4940,inf
4941,inf
4942,inf
4943,inf
4944,inf
4947,inf
4948,inf
4949,inf
4951,inf
4952,inf
4953,inf
4954,inf
4955,inf
4957,inf
4958,inf
4959,inf
4961,inf
4962,inf
4964,inf
4966,inf
4969,inf
4972,inf
4973,inf
4975,inf
4976,inf
4978,inf
4979,inf
4981,inf
4982,inf
4983,inf
4985,inf
4986,inf
4988,inf
4990,inf
4991,inf
4994,inf
4995,inf
4996,inf
4998,inf
4999,inf
5000,inf
5001,inf
5002,inf
5003,19.32
5004,22.83
5008,inf
5009,inf
5010,inf
5011,inf
5014,inf
5015,inf
5016,inf
5017,inf
5018,inf
5020,inf
5021,inf
5023,inf
5024,inf
5025,59.78
5027,60.42
5028,inf
5031,inf
5032,74.35
5033,inf
5038,inf
5040,inf
5041,inf
5042,inf
5044,inf
5045,inf
5046,inf
5047,inf
5048,inf
5049,inf
5050,inf
5051,inf
5052,inf
5055,inf
5056,inf
5057,inf
5059,inf
5061,inf
5062,inf
5063,inf
5064,inf
5065,inf
5067,inf
5068,inf
5069,inf
5070,inf
5071,inf
5073,inf
5074,inf
5075,inf
5076,inf
5077,27.41
5078,1.43
5079,42.77
5080,32.93
5082,inf
5083,inf
5084,inf
5085,inf
5088,inf
5089,inf
5090,inf
5092,inf
5093,inf
5094,inf
5095,inf
5096,inf
5097,inf
5098,inf
5099,31.03
5100,35.16
5101,1.4
5102,29.32
5105,67.92
5106,inf
5108,inf
5109,inf
5110,inf
5111,inf
5113,inf
5114,inf
5115,inf
5116,inf
5119,inf
5121,inf
5124,inf
5125,inf
5127,inf
5129,inf
5130,inf
5131,inf
5134,inf
5135,inf
5136,inf
5137,inf
5140,inf
5141,inf
5144,inf
5146,inf
5147,inf
5148,inf
5149,inf
5150,inf
5151,inf
5152,inf
5153,inf
5154,inf
5155,inf
5156,inf
5160,inf
5161,inf
5162,inf
5164,inf
5165,inf
5166,inf
5167,inf
5168,inf
5169,inf
5171,inf
5172,inf
5173,inf
5174,inf
5175,inf
5176,inf
5177,inf
5179,inf
5180,inf
5181,inf
5182,inf
5183,inf
5185,inf
5187,inf
5189,inf
5192,inf
5195,inf
5197,inf
5198,inf
5200,inf
5201,inf
5202,inf
5203,inf
5204,inf
5206,inf
5210,inf
5211,inf
5214,inf
5215,inf
5216,inf
5217,37.13
5218,43.74
5219,27.65
5220,6.43
5221,10.73
5222,19.24
5223,3.25
5224,inf
5227,inf
5231,inf
5234,inf
5235,inf
5238,inf
5239,inf
5240,inf
5241,inf
5244,inf
5246,inf
5248,2.23
5249,53.37
5251,inf
5252,inf
5254,inf
5255,inf
5256,inf
5258,inf
5260,inf
5263,inf
5264,inf
5265,inf
5266,inf
5267,inf
5268,inf
5269,inf
5270,inf
5271,inf
5272,inf
5273,inf
5274,inf
5275,inf
5276,inf
5277,inf
5278,inf
5280,inf
5282,inf
5283,inf
5284,inf
5285,inf
5286,inf
5287,inf
5288,inf
5289,67.28
5291,inf
5292,inf
5293,inf
5294,inf
5296,inf
5297,inf
5298,inf
5300,inf
5301,inf
5303,inf
5305,inf
5306,inf
5307,inf
5308,inf
5309,inf
5312,inf
5314,inf
5315,inf
5316,inf
5318,inf
5319,inf
5320,inf
5321,inf
5322,inf
5323,inf
5324,inf
5325,inf
5326,inf
5327,inf
5328,inf
5331,inf
5332,inf
5333,inf
5336,inf
5337,inf
5338,inf
5339,inf
5340,inf
5342,inf
5343,inf
5345,76.67
5346,inf
5347,inf
5348,inf
5350,inf
5351,inf
5352,inf
5353,inf
5354,inf
5355,inf
5356,inf
5359,inf
5360,inf
5362,inf
5363,inf
5364,inf
5365,inf
5366,inf
5367,inf
5369,inf
5373,inf
5374,inf
5375,inf
5376,inf
5377,inf
5378,inf
5383,89.04
5386,26.81
5387,22.31
5388,3.63
5389,13.46
5390,17.72
5391,26.32
5392,32.08
5393,inf
5395,inf
5396,inf
5397,inf
5398,inf
5399,inf
5400,inf
5401,inf
5402,inf
5403,inf
5404,inf
5405,inf
5406,inf
5407,inf
5408,inf
5409,inf
5410,inf
5411,inf
5412,inf
5413,inf
5414,inf
5416,inf
5417,inf
5418,inf
5419,inf
5423,inf
5425,inf
5426,inf
5427,inf
5428,inf
5431,inf
5432,inf
5434,8.34
5435,23.93
5437,12.33
5438,29.12
5439,52.83
5440,inf
5441,inf
5442,inf
5443,inf
5444,inf
5446,inf
5447,inf
5453,inf
5455,inf
5456,inf
5457,inf
5458,inf
5459,inf
5460,inf
5462,inf
5464,inf
5466,inf
5468,inf
5469,inf
5470,inf
5471,inf
5472,inf
5475,inf
5478,inf
5479,inf
5481,0.28
5483,16.7
5484,52.92
5485,36.81
5486,8.2
5487,21.72
5489,56.86
5490,90.94
5492,inf
5493,inf
5494,inf
5495,inf
5498,inf
5499,inf
5500,inf
5503,inf
5506,inf
5507,17.13
5508,59.63
5509,66.5
5512,70.15
5515,inf
5516,inf
5517,inf
5518,inf
5519,inf
5521,inf
5522,inf
5526,inf
5527,inf
5528,inf
5529,inf
5530,inf
5532,inf
5533,inf
5534,inf
5535,inf
5536,inf
5538,inf
5539,inf
5540,inf
5541,inf
5543,inf
5545,inf
5546,inf
5548,inf
5551,inf
5552,inf
5555,56.81
5556,inf
5557,70.69
5559,inf
5560,67.09
5561,inf
5562,inf
5563,inf
5564,inf
5566,inf
5567,inf
5568,inf
5569,inf
5570,inf
5571,inf
5573,inf
5574,inf
5575,inf
5576,inf
5579,27.61
5582,71.95
5583,44.74
5584,inf
5585,96.27
5586,inf
5587,inf
5588,inf
5589,inf
5590,inf
5592,inf
5594,inf
5595,inf
5599,inf
5600,inf
5601,inf
5602,inf
5604,inf
5605,inf
5606,inf
5609,inf
5610,inf
5613,inf
5614,inf
5618,inf
5619,inf
5621,inf
5622,inf
5625,inf
5626,inf
5627,inf
5629,inf
5630,inf
5631,inf
5632,inf
5633,inf
5636,inf
5637,inf
5638,inf
5639,inf
5640,inf
5641,inf
5644,inf
5645,inf
5646,inf
5647,inf
5649,inf
5651,inf
5652,inf
5654,inf
5655,inf
5656,inf
5659,inf
5660,inf
5661,inf
5662,inf
5663,inf
5664,inf
5666,inf
5667,inf
5668,inf
5669,inf
5670,inf
5672,inf
5673,inf
5674,inf
5675,inf
5676,inf
5677,inf
5680,inf
5681,inf
5683,inf
5684,inf
5685,inf
5686,inf
5687,inf
5688,inf
5689,inf
5690,inf
5691,inf
5692,inf
5694,inf
5696,inf
5697,inf
5698,inf
5699,inf
5700,inf
5702,inf
5704,inf
5707,inf
5709,inf
5711,inf
5712,inf
5713,inf
5716,inf
5718,inf
5719,inf
5720,inf
5721,inf
5722,inf
5724,inf
5725,inf
5726,inf
5727,inf
5729,inf
5730,inf
5731,inf
5732,inf
5733,inf
5734,inf
5735,inf
5736,inf
5739,inf
5740,inf
5741,inf
5742,inf
5744,inf
5745,inf
5746,inf
5747,inf
5748,inf
5749,inf
5750,inf
5751,inf
5752,inf
5754,inf
5757,inf
5758,inf
5759,inf
5760,inf
5761,inf
5762,inf
5763,inf
5765,inf
5766,inf
5767,inf
5769,inf
5771,inf
5773,66.05
5774,inf
5776,inf
5777,inf
5780,inf
5782,inf
5783,inf
5784,inf
5785,inf
5787,inf
5788,inf
5790,inf
5791,inf
5792,inf
5793,inf
5794,inf
5797,inf
5799,inf
5800,inf
5801,inf
5804,inf
5805,inf
5806,inf
5807,inf
5808,inf
5809,inf
5810,inf
5811,inf
5812,inf
5813,inf
5814,inf
5815,inf
5816,inf
5817,inf
5818,inf
5819,inf
5820,inf
5821,inf
5822,inf
5823,inf
5824,inf
5827,inf
5828,inf
5829,inf
5830,inf
5832,inf
5833,inf
5835,inf
5837,inf
5839,inf
5843,inf
5844,inf
5845,inf
5846,inf
5847,inf
5848,inf
5849,inf
5850,inf
5851,inf
5852,inf
5854,inf
5855,inf
5856,inf
5857,inf
5858,inf
5859,inf
5860,inf
5861,inf
5864,inf
5865,inf
5866,inf
5867,inf
5868,inf
5869,inf
5870,inf
5871,inf
5872,inf
5873,inf
5879,inf
5882,inf
5885,inf
5886,inf
5887,inf
5888,inf
5890,inf
5891,inf
5892,39.74
5894,52.73
5895,inf
5896,inf
5897,inf
5900,inf
5901,inf
5902,inf
5903,inf
5904,inf
5905,inf
5908,inf
5909,inf
5910,inf
5911,inf
5912,inf
5913,inf
5914,inf
5915,inf
5916,inf
5918,inf
5919,inf
5921,inf
5922,inf
5923,inf
5924,inf
5926,inf
5927,inf
5928,inf
5930,inf
5931,inf
5932,inf
5934,inf
5935,inf
5936,inf
5937,inf
5940,inf
5941,inf
5942,inf
5943,inf
5945,inf
5946,inf
5947,inf
5948,inf
5950,inf
5951,inf
5956,inf
5958,inf
5959,inf
5960,inf
5961,inf
5963,inf
5964,inf
5966,inf
5967,inf
5969,inf
5970,inf
5971,inf
5973,inf
5974,inf
5975,inf
5978,inf
5981,inf
5982,inf
5983,inf
5984,inf
5985,inf
5987,inf
5989,inf
5990,inf
5991,inf
5992,inf
5994,inf
5996,inf
6000,inf
6001,inf
6003,inf
6005,inf
6008,inf
6009,inf
6011,inf
6012,inf
6013,inf
6015,inf
6016,inf
6017,inf
6018,inf
6020,inf
6022,inf
6024,inf
6026,inf
6027,inf
6028,inf
6029,inf
6030,inf
6031,inf
6032,inf
6033,inf
6035,inf
6036,inf
6037,inf
6040,inf
6041,inf
6043,inf
6044,inf
6045,inf
6046,inf
6049,inf
6050,inf
6051,inf
6055,inf
6056,inf
6058,inf
6059,inf
6060,inf
6061,inf
6062,inf
6063,inf
6064,inf
6065,inf
6067,inf
6068,inf
6069,inf
6070,inf
6071,inf
6074,inf
6076,inf
6079,inf
6080,inf
6082,inf
6083,inf
6086,inf
6089,inf
6090,inf
6091,inf
6092,inf
6094,inf
6095,inf
6097,inf
6099,inf
6100,inf
6101,inf
6103,inf
6104,inf
6106,inf
6107,inf
6108,inf
6109,inf
6110,inf
6111,inf
6112,inf
6113,inf
6114,inf
6115,inf
6116,inf
6118,inf
6119,inf
6120,inf
6121,inf
6122,inf
6123,inf
6124,inf
6125,inf
6126,inf
6128,inf
6129,inf
6130,inf
6132,inf
6133,inf
6134,inf
6135,inf
6136,inf
6137,inf
6139,inf
6140,inf
6141,inf
6142,inf
6143,inf
6145,inf
6146,inf
6148,inf
6150,inf
6151,inf
6154,inf
6155,inf
6156,inf
6158,inf
6162,inf
6164,inf
6165,inf
6169,inf
6170,inf
6171,inf
6172,inf
6173,inf
6175,inf
6177,inf
6180,inf
6181,inf
6182,inf
6183,inf
6184,inf
6185,inf
6186,inf
6187,inf
6189,inf
6190,inf
6192,inf
6193,inf
6194,inf
6196,inf
6197,inf
6199,inf
6200,inf
6201,inf
6202,inf
6203,inf
6204,inf
6206,inf
6207,inf
6208,inf
6210,inf
6211,inf
6212,inf
6213,inf
6214,inf
6217,inf
6218,inf
6219,inf
6220,inf
6222,inf
6224,inf
6225,inf
6226,inf
6227,inf
6229,inf
6230,inf
6233,inf
6234,inf
6236,inf
6238,inf
6239,inf
6241,inf
6243,inf
6244,inf
6246,inf
6247,inf
6248,inf
6250,inf
6253,inf
6254,inf
6257,inf
6258,inf
6259,inf
6260,inf
6261,inf
6262,inf
6264,inf
6265,inf
6266,inf
6267,inf
6268,inf
6270,inf
6271,inf
6272,inf
6274,inf
6276,inf
6277,inf
6278,inf
6279,inf
6281,inf
6283,inf
6284,inf
6285,inf
6286,inf
6287,inf
6288,inf
6289,inf
6290,inf
6291,inf
6292,inf
6293,inf
6295,inf
6296,inf
6297,inf
6300,inf
6302,inf
6304,inf
6305,inf
6306,inf
6307,inf
6308,inf
6310,inf
6311,inf
6312,inf
6313,inf
6314,inf
6315,inf
6316,inf
6317,inf
6318,inf
6319,inf
6321,inf
6322,inf
6323,inf
6325,inf
6326,inf
6327,inf
6328,inf
6329,inf
6330,inf
6331,inf
6332,inf
6334,inf
6335,inf
6336,inf
6337,inf
6338,inf
6341,inf
6342,inf
6346,inf
6347,inf
6348,inf
6350,inf
6351,inf
6356,inf
6357,inf
6358,inf
6359,inf
6361,inf
6363,inf
6364,inf
6365,inf
6366,inf
6367,inf
6368,inf
6369,inf
6373,inf
6374,inf
6376,inf
6377,inf
6379,inf
6380,inf
6382,inf
6383,inf
6385,inf
6386,inf
6388,inf
6389,inf
6390,inf
6391,inf
6392,inf
6393,inf
6395,inf
6397,inf
6398,inf
6402,inf
6403,inf
6404,inf
6406,inf
6408,inf
6411,inf
6412,inf
6413,inf
6415,inf
6417,inf
6418,inf
6419,inf
6420,inf
6421,inf
6423,inf
6424,inf
6425,inf
6426,inf
6427,inf
6428,inf
6429,inf
6430,inf
6431,inf
6433,inf
6435,inf
6437,inf
6438,inf
6439,inf
6440,inf
6443,inf
6444,inf
6445,inf
6446,inf
6447,inf
6448,inf
6451,inf
6452,inf
6453,inf
6454,inf
6455,inf
6456,inf
6457,inf
6458,inf
6459,inf
6460,inf
6462,inf
6463,inf
6464,inf
6465,inf
6468,inf
6471,inf
6475,inf
6476,inf
6477,inf
6478,inf
6480,inf
6481,inf
6484,inf
6485,inf
6486,inf
6487,inf
6488,inf
6489,inf
6491,inf
6493,inf
6496,inf
6497,inf
6499,inf
6500,inf
6502,inf
6503,inf
6504,inf
6506,inf
6509,inf
6510,inf
6512,inf
6513,inf
6514,inf
6515,inf
6516,inf
6518,inf
6519,inf
6521,inf
6523,inf
6524,inf
6526,inf
6527,inf
6528,inf
6529,inf
6530,inf
6531,inf
6532,inf
6534,inf
6535,inf
6536,inf
6538,inf
6540,inf
6541,inf
6542,inf
6544,inf
6548,inf
6549,inf
6550,inf
6551,inf
6552,inf
6553,inf
6554,inf
6555,inf
6556,inf
6557,inf
6558,inf
6560,inf
6561,inf
6562,inf
6563,inf
6564,inf
6565,inf
6566,inf
6567,inf
6568,inf
6570,inf
6572,inf
6573,inf
6574,inf
6575,inf
