,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-09-12,30.0,0.058750000000000004,0.47,0.0,8,0,23.8,25.0,23.0,28.808333333333326,54.0,21.8,2021,9,12,6,0,0,0,0,0,0,1,0.0,0.0,5.77,0.9250000000000002,89.20833333333333,25.16666666666666,27.1,23.8
2021-09-13,74.0,0.1441666666666667,0.42,0.0,13,0,23.8,25.0,23.0,28.520833333333332,57.0,19.9,2021,9,13,0,1,0,0,0,0,0,0,0.0,8.0,18.330000000000002,1.1708333333333334,72.25,26.316666666666666,31.0,22.9
2021-09-14,65.0,0.12666666666666668,0.33,0.0,15,0,23.8,25.0,23.0,29.061309523809527,63.0,21.6,2021,9,14,1,0,1,0,0,0,0,0,3.0,0.0,6.550000000000001,0.6249999999999999,82.91666666666667,23.94583333333334,26.0,20.9
2021-09-15,76.0,0.14833333333333334,0.42,0.0,14,0,23.8,25.0,23.0,28.984523809523797,68.0,17.2,2021,9,15,2,0,0,1,0,0,0,0,2.5,7.7,15.9,1.0791666666666668,82.66666666666667,23.80416666666667,28.7,20.8
2021-09-16,59.0,0.11499999999999999,0.33,0.0,13,0,23.8,25.0,23.0,28.67321428571428,63.0,21.6,2021,9,16,3,0,0,0,1,0,0,0,0.0,3.5,13.220000000000002,1.7708333333333337,73.45833333333333,22.870833333333337,27.0,20.4
2021-09-17,56.0,0.10875,0.33,0.0,13,0,23.8,25.0,23.0,28.753571428571423,61.0,16.9,2021,9,17,4,0,0,0,0,1,0,0,0.0,0.0,9.27,0.7166666666666667,78.33333333333333,23.1125,25.4,19.8
2021-09-18,51.0,0.09999999999999999,0.42,0.0,13,0,23.8,25.0,23.0,28.608928571428574,71.0,18.5,2021,9,18,5,0,0,0,0,0,1,0,127.0,0.0,4.909999999999999,1.0874999999999997,96.79166666666667,25.02083333333333,33.2,22.3
2021-09-19,8.0,0.01625,0.19,0.0,5,0,23.700000000000014,25.0,23.0,29.450000000000003,54.0,24.0,2021,9,19,6,0,0,0,0,0,0,1,0.5,9.5,21.41,1.7875000000000003,74.33333333333333,24.92916666666667,29.7,20.9
2021-09-20,65.0,0.12708333333333333,0.33,0.0,13,0,23.60000000000001,24.0,23.0,28.55773809523809,59.0,21.9,2021,9,20,0,1,0,0,0,0,0,0,0.0,11.6,21.94,1.2333333333333336,69.375,23.341666666666665,28.3,18.8
2021-09-21,64.0,0.125,0.42,0.0,13,0,23.60000000000001,24.0,23.0,28.390476190476193,60.0,21.5,2021,9,21,1,0,1,0,0,0,0,0,0.0,8.7,15.23,0.8916666666666667,74.70833333333333,24.037499999999998,27.8,19.5
2021-09-22,117.0,0.22749999999999995,0.79,0.0,13,0,23.60000000000001,24.0,23.0,29.613095238095227,73.0,22.5,2021,9,22,2,0,0,1,0,0,0,0,0.0,6.8,12.469999999999999,1.05,84.875,26.054166666666664,29.2,23.2
2021-09-23,102.0,0.19874999999999998,0.7,0.0,13,0,23.60000000000001,24.0,23.0,29.13988095238095,69.0,22.3,2021,9,23,3,0,0,0,1,0,0,0,0.5,9.8,18.11,0.8041666666666666,76.91666666666667,28.333333333333325,32.5,24.3
2021-09-24,86.0,0.16833333333333333,0.47,0.0,14,0,23.60000000000001,24.0,23.0,28.43988095238095,52.0,21.6,2021,9,24,4,0,0,0,0,1,0,0,0.0,10.7,19.7,1.1208333333333333,63.208333333333336,27.154166666666672,31.8,23.1
2021-09-25,52.0,0.10083333333333333,0.28,0.0,13,0,23.60000000000001,24.0,23.0,28.4077380952381,58.0,21.2,2021,9,25,5,0,0,0,0,0,1,0,0.0,0.0,4.9,1.6874999999999998,73.16666666666667,22.47916666666666,24.3,20.8
2021-09-26,19.0,0.0375,0.19,0.0,9,0,23.60000000000001,24.0,23.0,28.274404761904762,50.0,21.5,2021,9,26,6,0,0,0,0,0,0,1,0.0,0.1,4.2700000000000005,1.4416666666666664,75.20833333333333,20.216666666666665,21.6,18.2
2021-09-27,46.0,0.08958333333333333,0.28,0.0,13,0,23.60000000000001,24.0,23.0,28.23452380952381,72.0,18.7,2021,9,27,0,1,0,0,0,0,0,0,0.0,2.6,9.669999999999998,1.6416666666666668,75.45833333333333,20.683333333333334,24.3,17.1
2021-09-28,49.0,0.09458333333333334,0.28,0.0,11,0,23.60000000000001,24.0,23.0,28.18214285714286,57.0,21.3,2021,9,28,1,0,1,0,0,0,0,0,0.0,4.2,13.19,1.3416666666666668,73.125,21.724999999999998,25.8,18.0
2021-09-29,57.0,0.11083333333333335,0.37,0.0,12,0,23.60000000000001,24.0,23.0,28.436309523809527,60.0,21.3,2021,9,29,2,0,0,1,0,0,0,0,0.0,7.700000000000002,12.619999999999997,0.8083333333333332,78.04166666666667,23.237499999999997,27.1,18.9
2021-09-30,70.0,0.13708333333333333,0.47,0.0,12,0,23.60000000000001,24.0,23.0,28.888690476190472,60.0,21.8,2021,9,30,3,0,0,0,1,0,0,0,1.5,2.2,13.520000000000001,0.4916666666666667,82.29166666666667,24.47083333333333,28.7,21.5
