,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-06-30,7.0,0.029166666666666664,0.1,0.0,7,0,26.0,26.0,26.0,33.943749999999994,61.0,25.3,2021,6,30,2,0,0,1,0,0,0,0,1.5,0.0,4.629999999999999,0.47500000000000003,91.29166666666667,21.512500000000003,23.6,19.3
2021-07-01,6.0,0.024999999999999998,0.1,0.0,6,0,26.0,26.0,26.0,34.90833333333333,72.0,25.3,2021,7,1,3,0,0,0,1,0,0,0,51.5,0.0,3.6899999999999995,0.47500000000000003,97.5,21.92083333333333,23.7,20.6
2021-07-02,6.0,0.024999999999999998,0.1,0.0,6,0,26.0,26.0,26.0,35.61354166666667,74.0,25.2,2021,7,2,4,0,0,0,0,1,0,0,55.0,0.0,2.1899999999999995,0.5541666666666667,100.0,21.745833333333326,22.5,21.0
2021-07-03,9.0,0.0375,0.3,0.0,5,0,25.25,26.0,24.0,34.58854166666667,65.0,24.4,2021,7,3,5,0,0,0,0,0,1,0,37.5,0.0,10.18,1.0416666666666667,92.66666666666667,22.71666666666667,25.8,21.2
2021-07-04,2.0,0.008333333333333333,0.1,0.0,2,0,24.0,24.0,24.0,33.92291666666666,62.0,21.8,2021,7,4,6,0,0,0,0,0,0,1,16.5,0.0,3.3800000000000003,0.5375,97.91666666666667,20.537499999999998,21.2,19.7
2021-07-05,27.0,0.11250000000000003,0.4,0.0,14,0,24.5,25.0,24.0,33.713541666666664,69.0,17.7,2021,7,5,0,1,0,0,0,0,0,0,2.5,0.4,9.48,0.7208333333333333,96.0,23.175,25.6,20.4
2021-07-06,23.0,0.09583333333333333,0.3,0.0,13,0,25.0,25.0,25.0,33.83020833333334,68.0,24.3,2021,7,6,1,0,1,0,0,0,0,0,0.0,0.0,9.28,0.45416666666666666,91.125,26.15416666666667,29.9,23.3
2021-07-07,30.0,0.12500000000000003,0.4,0.0,15,0,25.0,25.0,25.0,34.24583333333334,73.0,24.4,2021,7,7,2,0,0,1,0,0,0,0,0.5,1.8,13.66,0.8541666666666666,85.29166666666667,26.73333333333333,30.2,24.5
2021-07-08,23.0,0.09583333333333334,0.3,0.0,14,0,25.0,25.0,25.0,34.223958333333336,72.0,24.3,2021,7,8,3,0,0,0,1,0,0,0,7.5,0.0,3.76,0.7749999999999999,92.0,24.204166666666662,25.3,22.8
2021-07-09,22.0,0.09166666666666667,0.2,0.0,15,0,25.0,25.0,25.0,34.806250000000006,72.0,24.3,2021,7,9,4,0,0,0,0,1,0,0,6.5,0.0,3.3499999999999996,0.7333333333333334,99.70833333333333,24.275000000000002,25.7,22.8
2021-07-10,33.0,0.13749999999999998,0.5,0.0,11,0,25.0,25.0,25.0,32.740625,60.0,24.2,2021,7,10,5,0,0,0,0,0,1,0,13.0,7.8999999999999995,24.280000000000005,0.9,85.66666666666667,28.15416666666667,33.5,24.1
2021-07-11,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,32.550000000000004,58.0,22.5,2021,7,11,6,0,0,0,0,0,0,1,39.0,2.8000000000000003,16.23,0.6833333333333332,90.83333333333333,25.995833333333334,31.3,23.1
2021-07-12,39.0,0.1625,0.5,0.0,14,0,25.0,25.0,25.0,32.58125,63.0,24.3,2021,7,12,0,1,0,0,0,0,0,0,0.5,8.1,21.72,0.9500000000000001,82.58333333333333,27.29166666666666,32.1,22.7
2021-07-13,32.0,0.1333333333333334,0.4,0.0,15,0,25.0,25.0,25.0,33.05208333333333,65.0,24.2,2021,7,13,1,0,1,0,0,0,0,0,0.0,1.7000000000000002,12.540000000000001,0.7958333333333333,81.20833333333333,26.90833333333333,30.2,24.8
2021-07-14,29.0,0.12083333333333336,0.4,0.0,15,0,25.0,25.0,25.0,32.717708333333334,60.0,23.7,2021,7,14,2,0,0,1,0,0,0,0,5.5,0.1,9.870000000000001,0.7000000000000002,82.04166666666667,26.216666666666665,28.9,24.0
2021-07-15,30.0,0.12500000000000003,0.3,0.0,15,0,25.0,25.0,25.0,33.03750000000001,64.0,24.4,2021,7,15,3,0,0,0,1,0,0,0,10.5,3.3,16.84,1.075,80.0,27.145833333333332,30.6,23.6
2021-07-16,40.0,0.1666666666666667,0.5,0.0,15,0,25.0,25.0,25.0,32.71249999999999,59.0,24.4,2021,7,16,4,0,0,0,0,1,0,0,0.0,6.800000000000001,22.279999999999998,0.7916666666666666,77.33333333333333,28.879166666666666,32.6,25.8
2021-07-17,29.0,0.12083333333333333,0.4,0.0,11,0,25.0,25.0,25.0,31.486458333333335,53.0,20.9,2021,7,17,5,0,0,0,0,0,1,0,0.0,13.6,23.749999999999996,0.8833333333333333,73.70833333333333,28.8625,32.5,25.1
2021-07-18,2.0,0.008333333333333333,0.1,0.0,2,0,25.0,25.0,25.0,31.223958333333332,50.0,22.0,2021,7,18,6,0,0,0,0,0,0,1,0.0,13.799999999999999,28.09,1.3458333333333334,76.25,29.625000000000004,34.0,25.3
2021-07-19,49.0,0.20374999999999996,0.59,0.0,16,0,25.0,25.0,25.0,31.332291666666666,58.0,24.3,2021,7,19,0,1,0,0,0,0,0,0,0.0,13.000000000000002,25.950000000000003,0.8083333333333332,74.70833333333333,30.862500000000008,36.1,27.1
2021-07-20,46.0,0.19125,0.59,0.0,15,0,25.0,25.0,25.0,31.112499999999997,53.0,24.4,2021,7,20,1,0,1,0,0,0,0,0,0.0,8.3,24.34,0.8791666666666664,72.375,30.079166666666666,34.6,26.8
2021-07-21,43.0,0.17916666666666667,0.5,0.0,15,0,25.0,25.0,25.0,31.300000000000008,54.0,24.1,2021,7,21,2,0,0,1,0,0,0,0,0.0,10.5,26.299999999999997,0.9291666666666667,70.08333333333333,30.054166666666664,34.2,25.8
2021-07-22,39.0,0.16249999999999998,0.5,0.0,11,0,25.0,25.0,25.0,31.128125,49.0,24.1,2021,7,22,3,0,0,0,1,0,0,0,0.0,10.900000000000002,25.67,0.9416666666666668,69.08333333333333,29.96666666666667,35.2,26.1
2021-07-23,30.0,0.125,0.4,0.0,10,0,25.0,25.0,25.0,31.068749999999998,48.0,23.9,2021,7,23,4,0,0,0,0,1,0,0,0.0,10.400000000000002,22.019999999999996,0.9375,71.25,30.04166666666666,34.3,26.3
2021-07-24,29.0,0.12083333333333333,0.4,0.0,10,0,25.0,25.0,25.0,30.38854166666667,46.0,20.1,2021,7,24,5,0,0,0,0,0,1,0,0.0,5.300000000000001,22.05,0.7374999999999999,72.0,29.55416666666667,33.6,27.2
2021-07-25,4.0,0.016666666666666666,0.1,0.0,4,0,25.0,25.0,25.0,30.472916666666674,45.0,21.8,2021,7,25,6,0,0,0,0,0,0,1,0.0,10.9,24.170000000000005,0.8791666666666665,70.20833333333333,29.945833333333336,33.8,26.6
2021-07-26,45.0,0.1875,0.5,0.0,14,0,25.0,25.0,25.0,31.001041666666666,55.0,24.5,2021,7,26,0,1,0,0,0,0,0,0,0.0,5.5,17.88,1.8208333333333335,66.83333333333333,28.98333333333333,32.4,26.6
2021-07-27,38.0,0.15791666666666668,0.59,0.0,15,0,25.0,25.0,25.0,32.29895833333334,69.0,24.2,2021,7,27,1,0,1,0,0,0,0,0,23.5,3.5,13.77,2.3041666666666667,83.5,26.374999999999996,30.7,22.3
2021-07-28,42.0,0.17500000000000002,0.5,0.0,15,0,25.0,25.0,25.0,31.93645833333333,59.0,24.4,2021,7,28,2,0,0,1,0,0,0,0,0.0,7.200000000000001,19.849999999999998,1.0791666666666666,78.20833333333333,28.804166666666664,32.1,25.4
2021-07-29,44.0,0.1829166666666667,0.59,0.0,15,0,25.0,25.0,25.0,32.14791666666667,58.0,24.1,2021,7,29,3,0,0,0,1,0,0,0,0.0,3.4999999999999996,17.680000000000003,1.15,78.95833333333333,28.85416666666666,32.9,25.8
2021-07-30,39.0,0.16208333333333333,0.59,0.0,15,0,25.0,25.0,25.0,32.425000000000004,66.0,24.2,2021,7,30,4,0,0,0,0,1,0,0,0.0,1.6,9.86,0.8125,92.16666666666667,27.579166666666662,30.4,26.0
2021-07-31,41.0,0.1708333333333333,0.5,0.0,11,0,25.0,25.0,25.0,31.245833333333337,51.0,21.8,2021,7,31,5,0,0,0,0,0,1,0,0.0,7.5,20.67,0.9666666666666665,77.25,29.1125,33.0,25.4
2021-08-01,17.0,0.07083333333333335,0.2,0.0,11,0,25.0,25.0,25.0,31.660416666666674,53.0,19.7,2021,8,1,6,0,0,0,0,0,0,1,0.0,12.200000000000001,26.580000000000005,1.1208333333333333,75.83333333333333,30.287500000000005,34.3,26.4
2021-08-02,48.0,0.1995833333333333,0.59,0.0,14,0,25.0,25.0,25.0,31.51458333333333,56.0,24.5,2021,8,2,0,1,0,0,0,0,0,0,0.0,5.8,19.949999999999996,0.7583333333333334,79.33333333333333,29.47083333333333,33.4,27.2
2021-08-03,48.0,0.19958333333333333,0.69,0.0,16,0,25.0,25.0,25.0,31.56458333333333,59.0,22.0,2021,8,3,1,0,1,0,0,0,0,0,1.0,10.600000000000001,19.889999999999997,1.4833333333333334,79.79166666666667,29.604166666666668,33.6,27.1
2021-08-04,54.0,0.22374999999999998,0.59,0.0,14,0,25.0,25.0,25.0,31.771874999999994,56.0,24.5,2021,8,4,2,0,0,1,0,0,0,0,0.0,10.399999999999999,26.52,0.8458333333333333,75.41666666666667,30.683333333333334,35.5,27.1
2021-08-05,49.0,0.20375,0.59,0.0,16,0,25.0,25.0,25.0,31.164583333333326,54.0,24.5,2021,8,5,3,0,0,0,1,0,0,0,0.0,11.8,26.170000000000005,0.6916666666666668,73.75,30.970833333333335,35.5,26.4
2021-08-06,43.0,0.17916666666666667,0.5,0.0,14,0,25.0,25.0,25.0,31.160416666666666,53.0,24.5,2021,8,6,4,0,0,0,0,1,0,0,0.0,11.100000000000001,24.82,0.85,74.70833333333333,30.908333333333328,34.9,27.4
2021-08-07,40.0,0.16624999999999998,0.59,0.0,11,0,25.0,25.0,25.0,30.894791666666663,47.0,23.9,2021,8,7,5,0,0,0,0,0,1,0,8.5,1.2999999999999998,11.43,1.0125,84.91666666666667,29.29166666666667,32.1,27.7
2021-08-08,2.0,0.008333333333333333,0.1,0.0,2,0,25.0,25.0,25.0,31.856250000000003,57.0,23.1,2021,8,8,6,0,0,0,0,0,0,1,67.0,0.0,3.4299999999999993,2.0708333333333337,96.20833333333333,27.174999999999997,30.1,25.0
2021-08-09,19.0,0.07916666666666666,0.3,0.0,11,0,25.1875,26.0,25.0,31.96041666666667,53.0,20.0,2021,8,9,0,1,0,0,0,0,0,0,5.5,6.8,13.339999999999998,2.1041666666666665,84.875,28.408333333333335,30.8,26.2
2021-08-10,49.0,0.20375,0.59,0.0,15,0,25.0,25.0,25.0,31.17291666666667,51.0,24.5,2021,8,10,1,0,1,0,0,0,0,0,0.0,11.1,22.449999999999996,3.0958333333333337,58.916666666666664,32.4125,38.5,27.6
2021-08-11,38.0,0.15833333333333335,0.5,0.0,14,0,25.0,25.0,25.0,30.91145833333334,50.0,24.3,2021,8,11,2,0,0,1,0,0,0,0,0.0,7.300000000000001,21.12,1.366666666666667,60.541666666666664,30.679166666666664,35.0,27.7
2021-08-12,30.0,0.12500000000000003,0.5,0.0,15,0,25.083333333333332,26.0,25.0,31.964583333333326,55.0,24.4,2021,8,12,3,0,0,0,1,0,0,0,5.5,0.2,8.340000000000002,0.9666666666666667,83.41666666666667,26.962500000000002,29.6,24.6
2021-08-13,24.0,0.10000000000000003,0.4,0.0,14,0,25.166666666666668,26.0,25.0,32.82812499999999,60.0,24.5,2021,8,13,4,0,0,0,0,1,0,0,10.0,0.0,4.36,1.029166666666667,96.41666666666667,23.245833333333334,25.7,21.7
2021-08-14,3.0,0.012500000000000002,0.1,0.0,3,0,25.5,26.0,25.0,33.08020833333334,57.0,25.1,2021,8,14,5,0,0,0,0,0,1,0,56.5,0.0,2.76,1.5166666666666664,99.66666666666667,22.295833333333334,25.0,20.0
2021-08-15,2.0,0.008333333333333333,0.1,0.0,2,0,25.5,26.0,25.0,34.215625,60.0,25.6,2021,8,15,6,0,0,0,0,0,0,1,87.5,0.0,2.78,1.6791666666666665,99.95833333333333,20.28333333333333,21.5,18.9
2021-08-16,17.0,0.07083333333333333,0.2,0.0,13,0,25.291666666666668,26.0,25.0,34.32187499999999,66.0,24.1,2021,8,16,0,1,0,0,0,0,0,0,1.0,0.0,4.340000000000001,1.1125000000000003,97.58333333333333,21.291666666666668,22.6,19.6
2021-08-17,23.0,0.09583333333333334,0.3,0.0,14,0,25.0,25.0,25.0,34.179166666666674,66.0,24.4,2021,8,17,1,0,1,0,0,0,0,0,6.0,0.0,9.08,0.5375000000000001,95.58333333333333,23.849999999999998,26.1,21.7
2021-08-18,37.0,0.15416666666666667,0.4,0.0,15,0,25.0,25.0,25.0,34.052083333333336,72.0,24.4,2021,8,18,2,0,0,1,0,0,0,0,0.0,5.3,17.35,2.170833333333334,83.58333333333333,27.837500000000002,30.7,25.8
2021-08-19,37.0,0.15416666666666667,0.5,0.0,15,0,25.0,25.0,25.0,33.48229166666666,63.0,24.1,2021,8,19,3,0,0,0,1,0,0,0,0.0,9.700000000000001,24.830000000000005,1.7583333333333337,73.45833333333333,29.062499999999996,34.1,25.6
2021-08-20,36.0,0.15000000000000002,0.5,0.0,15,0,25.0,25.0,25.0,32.976041666666674,60.0,24.2,2021,8,20,4,0,0,0,0,1,0,0,0.0,11.0,24.140000000000004,1.5208333333333337,71.41666666666667,29.462500000000002,34.4,25.9
2021-08-21,9.0,0.0375,0.2,0.0,7,0,25.3125,26.0,25.0,31.564583333333328,51.0,23.3,2021,8,21,5,0,0,0,0,0,1,0,0.0,3.1999999999999997,16.070000000000004,0.9583333333333334,75.16666666666667,29.020833333333332,33.2,26.1
2021-08-22,3.0,0.012500000000000002,0.1,0.0,3,0,25.5,26.0,25.0,31.50520833333333,48.0,26.4,2021,8,22,6,0,0,0,0,0,0,1,0.0,4.1,16.880000000000003,0.7541666666666665,76.54166666666667,29.879166666666666,34.0,26.9
2021-08-23,31.0,0.1291666666666667,0.5,0.0,16,0,25.5,26.0,25.0,31.985416666666666,63.0,24.5,2021,8,23,0,1,0,0,0,0,0,0,10.5,2.2,14.41,0.9624999999999999,83.70833333333333,28.125,31.3,24.5
2021-08-24,31.0,0.1291666666666667,0.3,0.0,15,0,25.5,26.0,25.0,32.32604166666666,61.0,24.2,2021,8,24,1,0,1,0,0,0,0,0,0.0,1.5,14.599999999999998,0.6708333333333333,78.91666666666667,28.533333333333335,30.8,26.1
2021-08-25,39.0,0.16250000000000003,0.4,0.0,21,0,25.5,26.0,25.0,32.225,60.0,24.5,2021,8,25,2,0,0,1,0,0,0,0,0.0,4.7,17.990000000000002,1.0,75.875,30.879166666666666,35.4,26.8
2021-08-26,43.0,0.17791666666666664,0.59,0.0,15,0,25.5,26.0,25.0,31.96875,59.0,24.2,2021,8,26,3,0,0,0,1,0,0,0,0.0,6.300000000000001,19.41,0.6458333333333334,74.375,32.56250000000001,39.0,28.1
2021-08-27,33.0,0.13708333333333336,0.59,0.0,14,0,25.5,26.0,25.0,32.01979166666667,57.0,24.1,2021,8,27,4,0,0,0,0,1,0,0,0.0,8.2,18.14,1.2083333333333335,74.33333333333333,31.51666666666667,35.7,28.1
2021-08-28,25.0,0.10416666666666667,0.3,0.0,11,0,25.5,26.0,25.0,31.047916666666676,49.0,20.7,2021,8,28,5,0,0,0,0,0,1,0,0.0,7.0,20.290000000000003,0.7624999999999998,76.125,31.604166666666668,35.0,28.7
2021-08-29,2.0,0.008333333333333333,0.1,0.0,2,0,25.5,26.0,25.0,31.259374999999995,48.0,26.3,2021,8,29,6,0,0,0,0,0,0,1,0.0,0.1,8.74,0.9458333333333332,72.41666666666667,29.420833333333334,31.3,27.9
2021-08-30,35.0,0.14583333333333334,0.5,0.0,14,0,25.5,26.0,25.0,31.088541666666668,57.0,21.3,2021,8,30,0,1,0,0,0,0,0,0,0.0,10.0,21.18,0.7916666666666665,78.79166666666667,30.749999999999996,34.9,27.5
2021-08-31,42.0,0.17499999999999996,0.5,0.0,16,0,25.3125,26.0,25.0,32.098958333333336,64.0,22.2,2021,8,31,1,0,1,0,0,0,0,0,21.5,1.8,12.219999999999997,1.1874999999999998,75.375,27.741666666666664,32.3,21.6
2021-09-01,31.0,0.1291666666666667,0.3,0.0,14,0,25.0,25.0,25.0,33.01979166666667,62.0,24.2,2021,9,1,2,0,0,1,0,0,0,0,2.0,0.0,2.4799999999999995,1.166666666666667,94.91666666666667,21.38333333333333,23.7,19.0
2021-09-02,22.0,0.09166666666666667,0.3,0.0,14,0,25.0,25.0,25.0,33.29270833333334,66.0,24.2,2021,9,2,3,0,0,0,1,0,0,0,20.0,0.0,1.7500000000000002,1.1458333333333333,98.875,19.8125,20.6,18.9
2021-09-03,17.0,0.07083333333333336,0.3,0.0,13,0,25.0,25.0,25.0,34.171875,67.0,24.3,2021,9,3,4,0,0,0,0,1,0,0,16.0,0.0,3.38,1.2791666666666668,98.875,20.104166666666668,21.4,19.1
2021-09-04,7.0,0.029166666666666664,0.2,0.0,5,0,25.0,25.0,25.0,34.65104166666668,66.0,24.8,2021,9,4,5,0,0,0,0,0,1,0,20.5,0.0,2.84,1.2208333333333334,96.54166666666667,20.6875,22.4,19.3
2021-09-05,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,34.31979166666667,62.0,25.1,2021,9,5,6,0,0,0,0,0,0,1,14.5,0.5,7.710000000000001,1.5249999999999997,87.95833333333333,21.433333333333337,24.6,18.9
2021-09-06,12.0,0.049999999999999996,0.2,0.0,11,0,25.0,25.0,25.0,33.98645833333334,63.0,24.3,2021,9,6,0,1,0,0,0,0,0,0,4.5,0.0,5.180000000000001,1.5125,86.33333333333333,20.395833333333332,21.3,19.2
2021-09-07,13.0,0.054166666666666675,0.2,0.0,12,0,25.0,25.0,25.0,32.092708333333334,58.0,24.3,2021,9,7,1,0,1,0,0,0,0,0,0.5,1.3,12.620000000000003,1.3291666666666666,71.5,21.054166666666664,24.4,17.8
2021-09-08,17.0,0.07083333333333335,0.2,0.0,12,0,25.0,25.0,25.0,32.696875,61.0,24.2,2021,9,8,2,0,0,1,0,0,0,0,0.0,1.8,9.240000000000002,0.6083333333333334,82.54166666666667,21.270833333333336,24.6,18.3
2021-09-09,11.0,0.04583333333333333,0.2,0.0,10,0,25.0,25.0,25.0,34.24895833333333,72.0,24.4,2021,9,9,3,0,0,0,1,0,0,0,13.0,0.0,4.29,0.8666666666666668,95.70833333333333,21.0625,22.9,19.0
2021-09-10,21.0,0.08750000000000001,0.2,0.0,14,0,25.0,25.0,25.0,33.803125,64.0,21.8,2021,9,10,4,0,0,0,0,1,0,0,0.0,8.0,19.149999999999995,0.8583333333333334,81.29166666666667,25.508333333333336,29.8,21.4
2021-09-11,16.0,0.06666666666666667,0.3,0.0,10,0,25.0,25.0,25.0,31.89791666666667,57.0,21.0,2021,9,11,5,0,0,0,0,0,1,0,4.5,2.1,9.540000000000001,0.7708333333333335,85.04166666666667,25.95833333333333,29.3,23.9
2021-09-12,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,32.57812500000001,55.0,25.3,2021,9,12,6,0,0,0,0,0,0,1,0.0,0.0,5.77,0.9250000000000002,89.20833333333333,25.16666666666666,27.1,23.8
2021-09-13,27.0,0.11250000000000003,0.3,0.0,14,0,25.0,25.0,25.0,32.23437500000001,56.0,24.4,2021,9,13,0,1,0,0,0,0,0,0,0.0,8.0,18.330000000000002,1.1708333333333334,72.25,26.316666666666666,31.0,22.9
