,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-12-20,56.0,0.09833333333333333,0.38,0.0,10,0,21.416666666666668,25.0,20.0,25.756547619047613,38.5,19.3,2021,12,20,0,1,0,0,0,0,0,0,0.0,9.2,11.09,0.6458333333333333,60.708333333333336,7.629166666666667,12.4,1.8
2021-12-21,32.0,0.055833333333333325,0.3,0.0,9,0,22.0,25.0,20.0,26.716071428571436,41.0,19.9,2021,12,21,1,0,1,0,0,0,0,0,0.0,9.100000000000001,11.089999999999996,0.5124999999999998,65.75,9.9125,15.2,4.4
2021-12-22,49.0,0.08625,0.3,0.0,10,0,22.549999999999997,25.0,20.0,26.727380952380955,41.0,21.2,2021,12,22,2,0,0,1,0,0,0,0,0.0,8.6,10.529999999999998,3.016666666666666,51.125,9.0375,13.3,5.6
2021-12-23,48.0,0.08416666666666665,0.34,0.0,10,0,21.824999999999992,24.0,20.0,26.341666666666665,39.7,20.5,2021,12,23,3,0,0,0,1,0,0,0,0.0,8.700000000000001,11.25,2.779166666666667,40.833333333333336,8.720833333333333,12.4,4.9
2021-12-24,4.0,0.006666666666666667,0.04,0.0,0,0,21.199999999999992,24.0,20.0,25.66964285714286,35.0,20.9,2021,12,24,4,0,0,0,0,1,0,0,0.0,8.899999999999999,11.36,0.8666666666666667,57.041666666666664,8.745833333333332,12.7,3.6
2021-12-25,5.0,0.008333333333333333,0.04,0.0,0,0,21.199999999999992,24.0,20.0,25.433928571428567,37.0,21.5,2021,12,25,5,0,0,0,0,0,1,0,2.0,4.999999999999999,8.510000000000002,1.9666666666666666,70.41666666666667,9.045833333333333,15.3,4.5
2021-12-26,4.0,0.006666666666666667,0.04,0.0,0,0,21.199999999999992,24.0,20.0,23.852976190476195,33.0,20.1,2021,12,26,6,0,0,0,0,0,0,1,0.0,8.5,11.129999999999999,3.4791666666666674,35.25,3.883333333333333,8.6,0.4
2021-12-27,73.0,0.12875,0.38,0.0,9,0,21.87499999999999,25.0,20.0,25.188690476190473,41.5,19.0,2021,12,27,0,1,0,0,0,0,0,0,0.0,9.3,11.44,1.0708333333333333,39.541666666666664,3.9583333333333326,9.5,-0.8
2021-12-28,76.0,0.13374999999999998,0.51,0.0,10,0,22.39999999999999,25.0,20.0,25.930952380952387,40.4,19.7,2021,12,28,1,0,1,0,0,0,0,0,0.0,9.200000000000001,11.690000000000001,1.4333333333333333,48.666666666666664,4.645833333333334,9.3,0.2
2021-12-29,4.0,0.006666666666666667,0.04,0.0,0,0,22.39999999999999,25.0,20.0,24.052380952380947,31.0,20.6,2021,12,29,2,0,0,1,0,0,0,0,0.0,8.0,10.450000000000001,0.7083333333333335,54.041666666666664,4.883333333333334,8.5,1.6
2021-12-30,5.0,0.008333333333333333,0.04,0.0,0,0,22.39999999999999,25.0,20.0,23.656547619047625,31.0,19.6,2021,12,30,3,0,0,0,1,0,0,0,0.0,8.0,10.98,1.1416666666666668,52.916666666666664,7.225000000000001,13.5,1.5
2021-12-31,4.0,0.006666666666666667,0.04,0.0,0,0,22.39999999999999,25.0,20.0,22.822619047619046,31.0,18.2,2021,12,31,4,0,0,0,0,1,0,0,0.0,3.8,6.3,2.3708333333333336,51.25,3.6041666666666665,7.9,0.3
2022-01-01,4.0,0.006666666666666667,0.04,0.0,0,0,22.39999999999999,25.0,20.0,21.65178571428571,30.0,17.5,2022,1,1,5,0,0,0,0,0,1,0,0.0,9.4,12.17,2.420833333333333,32.666666666666664,3.595833333333333,7.8,-0.7
2022-01-02,5.0,0.008333333333333333,0.04,0.0,0,0,22.39999999999999,25.0,20.0,20.943452380952383,30.0,17.2,2022,1,2,6,0,0,0,0,0,0,1,0.0,6.3,10.14,1.1375000000000004,51.041666666666664,4.1875,7.9,0.8
2022-01-03,4.0,0.006666666666666667,0.04,0.0,0,0,22.39999999999999,25.0,20.0,20.712500000000002,30.0,16.7,2022,1,3,0,1,0,0,0,0,0,0,0.0,9.100000000000001,11.110000000000001,1.229166666666667,55.291666666666664,6.3875,10.8,2.7
2022-01-04,94.0,0.16499999999999998,0.59,0.0,10,0,22.39999999999999,25.0,20.0,24.017857142857142,40.7,16.7,2022,1,4,1,0,1,0,0,0,0,0,0.0,9.100000000000001,11.759999999999998,2.2416666666666667,56.958333333333336,5.779166666666668,13.2,2.2
2022-01-05,87.0,0.1533333333333333,0.55,0.0,10,0,22.39999999999999,25.0,20.0,24.79464285714285,41.1,17.9,2022,1,5,2,0,0,1,0,0,0,0,0.0,9.3,12.129999999999999,2.858333333333334,36.291666666666664,4.499999999999999,8.5,1.6
2022-01-06,137.0,0.24083333333333332,0.59,0.0,11,0,23.633333333333336,28.0,20.0,25.35833333333333,38.0,18.3,2022,1,6,3,0,0,0,1,0,0,0,4.0,0.0,1.84,1.1750000000000003,71.75,0.804166666666667,2.2,-1.0
2022-01-07,71.0,0.12458333333333334,0.55,0.0,9,0,23.066666666666663,28.0,20.0,25.813690476190477,40.6,15.3,2022,1,7,4,0,0,0,0,1,0,0,0.0,9.3,12.18,2.3541666666666665,65.58333333333333,3.1374999999999997,8.1,-2.1
2022-01-08,5.0,0.008333333333333333,0.04,0.0,0,0,22.43333333333334,23.0,20.0,23.895833333333332,35.0,18.9,2022,1,8,5,0,0,0,0,0,1,0,0.0,9.3,11.84,0.9083333333333333,51.583333333333336,5.808333333333333,9.9,1.5
2022-01-09,7.0,0.012083333333333333,0.13,0.0,1,0,22.60000000000001,23.0,22.0,23.56904761904762,33.0,18.8,2022,1,9,6,0,0,0,0,0,0,1,0.0,8.4,11.36,0.6208333333333332,53.791666666666664,7.8999999999999995,14.0,1.7
2022-01-10,35.0,0.06041666666666668,0.21,0.0,10,0,22.60000000000001,23.0,22.0,24.99166666666667,39.0,19.4,2022,1,10,0,1,0,0,0,0,0,0,0.0,2.2,3.5999999999999996,1.3291666666666668,60.083333333333336,7.937499999999999,9.5,6.8
2022-01-11,74.0,0.13083333333333333,0.46,0.0,9,0,22.466666666666654,23.0,22.0,26.025000000000002,47.0,18.8,2022,1,11,1,0,1,0,0,0,0,0,12.5,0.0,1.54,1.0458333333333334,90.0,6.1916666666666655,7.6,4.8
2022-01-12,77.0,0.13624999999999998,0.38,0.0,12,0,22.53333333333333,27.0,21.0,26.78809523809525,46.0,19.6,2022,1,12,2,0,0,1,0,0,0,0,0.0,9.5,12.63,2.475000000000001,48.791666666666664,5.737500000000001,8.9,3.4
2022-01-13,51.0,0.08875,0.25,0.0,9,0,23.199999999999992,26.0,22.0,27.03869047619048,40.7,19.8,2022,1,13,3,0,0,0,1,0,0,0,0.0,7.3,11.93,1.6249999999999998,43.041666666666664,6.066666666666666,11.1,3.0
2022-01-14,71.0,0.12416666666666666,0.34,0.0,13,0,22.87499999999999,27.0,22.0,26.516666666666666,40.9,19.8,2022,1,14,4,0,0,0,0,1,0,0,0.0,9.6,12.8,3.1875,38.666666666666664,5.154166666666668,9.2,1.5
2022-01-15,22.0,0.03833333333333334,0.21,0.0,4,0,23.52500000000001,27.0,22.0,24.80952380952381,34.7,20.2,2022,1,15,5,0,0,0,0,0,1,0,0.0,7.800000000000001,10.629999999999999,1.9000000000000001,38.625,6.149999999999999,10.5,1.4
2022-01-16,4.0,0.006666666666666667,0.04,0.0,0,0,23.60000000000001,27.0,22.0,23.885119047619042,34.0,19.7,2022,1,16,6,0,0,0,0,0,0,1,0.0,9.6,12.270000000000001,0.5583333333333332,59.625,6.691666666666669,11.3,1.5
2022-01-17,67.0,0.11750000000000001,0.46,0.0,9,0,22.93333333333334,27.0,22.0,25.865476190476187,40.8,19.6,2022,1,17,0,1,0,0,0,0,0,0,0.0,6.800000000000001,9.48,0.8791666666666665,58.625,7.116666666666666,10.7,3.5
2022-01-18,72.0,0.12708333333333333,0.38,0.0,9,0,22.60000000000001,24.0,22.0,25.534523809523808,35.0,20.1,2022,1,18,1,0,1,0,0,0,0,0,0.0,9.6,13.04,3.141666666666667,39.708333333333336,5.349999999999999,9.4,2.4
2022-01-19,68.0,0.11958333333333332,0.38,0.0,9,0,22.60000000000001,24.0,22.0,25.87261904761905,40.5,20.1,2022,1,19,2,0,0,1,0,0,0,0,0.0,8.1,9.659999999999998,1.0875000000000001,43.166666666666664,4.933333333333334,9.2,1.2
2022-01-20,50.0,0.08791666666666666,0.3,0.0,8,0,22.60000000000001,24.0,22.0,26.307142857142853,41.5,20.0,2022,1,20,3,0,0,0,1,0,0,0,0.0,8.9,12.179999999999998,1.9416666666666664,53.375,4.2458333333333345,8.6,0.1
2022-01-21,67.0,0.11666666666666665,0.38,0.0,12,0,22.733333333333338,26.0,22.0,26.450000000000003,40.8,19.4,2022,1,21,4,0,0,0,0,1,0,0,0.0,9.5,13.360000000000001,2.5916666666666663,43.041666666666664,3.741666666666667,9.0,0.1
2022-01-22,5.0,0.008333333333333333,0.04,0.0,0,0,23.39999999999999,26.0,22.0,24.07202380952381,29.0,20.0,2022,1,22,5,0,0,0,0,0,1,0,0.0,9.8,13.389999999999999,1.3375000000000001,42.583333333333336,5.754166666666667,10.3,1.1
2022-01-23,4.0,0.006666666666666667,0.04,0.0,0,0,23.39999999999999,26.0,22.0,23.061309523809523,31.0,19.5,2022,1,23,6,0,0,0,0,0,0,1,0.0,1.2,6.82,1.3916666666666668,53.125,5.320833333333333,7.5,1.8
2022-01-24,68.0,0.11916666666666668,0.42,0.0,9,0,22.866666666666678,26.0,22.0,24.762500000000003,40.5,19.1,2022,1,24,0,1,0,0,0,0,0,0,0.0,8.8,10.240000000000002,2.3833333333333333,53.791666666666664,7.2458333333333345,10.5,3.9
2022-01-25,54.0,0.09500000000000001,0.38,0.0,8,0,22.60000000000001,24.0,22.0,25.85714285714286,39.6,19.6,2022,1,25,1,0,1,0,0,0,0,0,0.0,6.9,11.84,0.6791666666666667,56.041666666666664,6.020833333333333,9.1,2.5
2022-01-26,71.0,0.12541666666666665,0.42,0.0,9,0,22.875,24.0,22.0,26.60714285714286,41.0,20.2,2022,1,26,2,0,0,1,0,0,0,0,0.0,4.9,6.7700000000000005,1.2500000000000002,82.25,6.287499999999998,9.5,3.9
2022-01-27,66.0,0.11708333333333333,0.34,0.0,10,0,23.0,24.0,22.0,26.086309523809522,39.4,20.2,2022,1,27,3,0,0,0,1,0,0,0,0.0,8.3,12.77,2.7416666666666667,54.666666666666664,7.216666666666665,11.2,3.7
2022-01-28,57.0,0.09958333333333334,0.34,0.0,10,0,22.783333333333346,24.0,22.0,26.633928571428573,40.7,20.3,2022,1,28,4,0,0,0,0,1,0,0,0.0,6.000000000000001,9.780000000000001,2.629166666666667,41.333333333333336,7.054166666666667,10.5,4.6
2022-01-29,4.0,0.006666666666666667,0.04,0.0,0,0,22.60000000000001,24.0,22.0,24.03630952380952,29.0,20.3,2022,1,29,5,0,0,0,0,0,1,0,0.0,4.0,10.750000000000002,1.5833333333333333,48.208333333333336,6.291666666666667,9.5,4.0
2022-01-30,5.0,0.008333333333333333,0.04,0.0,0,0,22.60000000000001,24.0,22.0,23.105952380952388,29.0,19.8,2022,1,30,6,0,0,0,0,0,0,1,0.0,3.4,7.83,2.775,44.458333333333336,5.395833333333333,8.2,2.9
2022-01-31,78.0,0.13791666666666666,0.46,0.0,12,0,22.84166666666667,24.0,22.0,24.188690476190473,39.6,18.6,2022,1,31,0,1,0,0,0,0,0,0,0.0,9.9,14.739999999999998,3.1124999999999994,36.583333333333336,5.270833333333333,9.4,1.6
2022-02-01,96.0,0.16916666666666666,0.34,0.0,18,0,23.199999999999992,24.0,22.0,27.015476190476196,41.1,20.7,2022,2,1,1,0,1,0,0,0,0,0,0.0,9.8,14.259999999999998,1.2458333333333333,45.25,6.320833333333334,11.8,1.6
2022-02-02,72.0,0.12625,0.34,0.0,14,0,23.124999999999996,24.0,22.0,26.654166666666665,40.3,21.0,2022,2,2,2,0,0,1,0,0,0,0,0.0,9.9,14.4,1.6208333333333336,45.458333333333336,6.645833333333332,11.4,2.9
2022-02-03,72.0,0.12666666666666668,0.38,0.0,12,0,23.0,24.0,22.0,25.77083333333334,40.5,20.7,2022,2,3,3,0,0,0,1,0,0,0,0.0,7.8999999999999995,13.19,1.1041666666666665,42.25,6.6000000000000005,12.0,1.6
2022-02-04,85.0,0.15,0.38,0.0,14,0,23.19999999999999,25.0,22.0,25.73869047619048,31.0,20.8,2022,2,4,4,0,0,0,0,1,0,0,0.0,3.5000000000000004,7.47,1.5291666666666668,48.625,5.8125,8.3,3.3
2022-02-05,4.0,0.006666666666666667,0.04,0.0,0,0,23.39999999999999,25.0,22.0,24.018452380952382,29.0,20.1,2022,2,5,5,0,0,0,0,0,1,0,0.0,5.9,12.59,2.3208333333333333,45.666666666666664,3.8708333333333336,8.7,0.7
2022-02-06,5.0,0.008333333333333333,0.04,0.0,0,0,23.39999999999999,25.0,22.0,22.854166666666668,29.0,19.1,2022,2,6,6,0,0,0,0,0,0,1,0.0,5.299999999999999,12.36,1.3750000000000002,44.541666666666664,3.220833333333333,9.4,-0.7
2022-02-07,75.0,0.13249999999999998,0.46,0.0,9,0,23.39999999999999,25.0,22.0,23.69583333333333,35.8,18.1,2022,2,7,0,1,0,0,0,0,0,0,0.0,8.7,15.289999999999997,1.9291666666666665,36.583333333333336,4.862500000000001,9.7,0.0
2022-02-08,85.0,0.14875,0.55,0.0,12,0,23.39999999999999,25.0,22.0,25.861309523809528,41.9,19.5,2022,2,8,1,0,1,0,0,0,0,0,0.0,5.0,9.040000000000001,1.2625000000000002,53.791666666666664,5.620833333333333,8.5,3.2
2022-02-09,60.0,0.10458333333333335,0.38,0.0,10,0,23.39999999999999,25.0,22.0,26.260119047619042,41.6,19.6,2022,2,9,2,0,0,1,0,0,0,0,0.0,9.4,15.51,2.1166666666666667,50.833333333333336,6.658333333333332,10.1,2.9
2022-02-10,93.0,0.16249999999999998,0.55,0.0,8,0,23.775000000000002,26.0,22.0,26.726785714285715,42.3,20.3,2022,2,10,3,0,0,0,1,0,0,0,21.5,0.0,1.74,2.2833333333333337,88.375,2.3666666666666667,5.5,0.9
2022-02-11,42.0,0.07375000000000002,0.34,0.0,7,0,24.125000000000004,26.0,22.0,26.40119047619048,37.9,19.6,2022,2,11,4,0,0,0,0,1,0,0,2.0,9.8,15.42,1.9750000000000005,77.79166666666667,4.591666666666666,8.8,1.2
2022-02-12,60.0,0.10541666666666667,0.3,0.0,9,0,24.60000000000001,26.0,22.0,26.310119047619054,37.0,21.1,2022,2,12,5,0,0,0,0,0,1,0,0.0,9.4,14.880000000000003,0.5916666666666667,62.208333333333336,5.983333333333333,9.5,1.2
2022-02-13,34.0,0.05958333333333334,0.21,0.0,7,0,24.60000000000001,26.0,22.0,25.571428571428573,40.0,19.5,2022,2,13,6,0,0,0,0,0,0,1,15.0,0.0,2.7299999999999995,1.5708333333333329,85.25,3.5041666666666664,4.9,1.2
2022-02-14,98.0,0.17208333333333334,0.55,0.0,11,0,24.341666666666665,26.0,22.0,26.47321428571428,40.5,18.4,2022,2,14,0,1,0,0,0,0,0,0,3.5,4.3999999999999995,9.129999999999999,1.6916666666666667,78.04166666666667,4.416666666666667,7.6,1.4
2022-02-15,74.0,0.12999999999999998,0.25,0.0,18,0,24.2,26.0,22.0,28.657142857142862,42.0,20.3,2022,2,15,1,0,1,0,0,0,0,0,0.0,5.6,10.99,0.8166666666666668,72.83333333333333,6.029166666666666,11.3,2.5
2022-02-16,77.0,0.13541666666666666,0.3,0.0,14,0,23.899999999999988,26.0,22.0,28.305357142857144,40.3,20.1,2022,2,16,2,0,0,1,0,0,0,0,0.0,6.1000000000000005,12.679999999999998,1.5916666666666661,61.25,6.516666666666667,11.8,2.5
2022-02-17,44.0,0.07666666666666667,0.25,0.0,8,0,23.41666666666666,26.0,22.0,26.50952380952381,39.7,19.8,2022,2,17,3,0,0,0,1,0,0,0,0.0,7.6000000000000005,16.27,2.1499999999999995,34.041666666666664,5.2041666666666675,10.4,2.0
2022-02-18,71.0,0.12416666666666665,0.3,0.0,15,0,23.39999999999999,26.0,22.0,27.208928571428572,40.3,20.0,2022,2,18,4,0,0,0,0,1,0,0,0.0,10.5,17.63,2.2083333333333335,39.75,6.537499999999999,11.0,2.3
2022-02-19,32.0,0.05625,0.21,0.0,9,0,23.52500000000001,26.0,22.0,25.49821428571428,34.0,20.0,2022,2,19,5,0,0,0,0,0,1,0,2.5,0.8999999999999999,7.49,1.2249999999999999,70.29166666666667,5.595833333333332,9.3,2.0
2022-02-20,18.0,0.03125000000000001,0.21,0.0,3,0,23.875,26.0,22.0,24.914880952380955,37.0,19.4,2022,2,20,6,0,0,0,0,0,0,1,7.5,0.0,4.750000000000001,2.2500000000000004,78.54166666666667,5.895833333333333,9.4,2.5
2022-02-21,74.0,0.13041666666666665,0.38,0.0,9,0,24.2,26.0,22.0,26.14821428571429,40.2,18.4,2022,2,21,0,1,0,0,0,0,0,0,0.0,10.600000000000001,16.799999999999997,2.9291666666666667,34.416666666666664,4.679166666666666,9.7,1.4
2022-02-22,92.0,0.16249999999999995,0.38,0.0,17,0,24.133333333333326,26.0,22.0,27.565476190476193,42.1,19.8,2022,2,22,1,0,1,0,0,0,0,0,0.0,9.100000000000001,17.959999999999997,2.1333333333333333,37.625,4.9625,9.6,1.3
2022-02-23,18.0,0.03125000000000001,0.17,0.0,4,0,24.016666666666666,26.0,22.0,24.50595238095239,31.0,19.8,2022,2,23,2,0,0,1,0,0,0,0,0.0,9.9,17.549999999999997,2.1999999999999997,38.416666666666664,5.1125,9.6,1.3
2022-02-24,69.0,0.12083333333333335,0.38,0.0,10,0,24.0,26.0,22.0,25.758928571428573,39.9,19.0,2022,2,24,3,0,0,0,1,0,0,0,0.0,8.4,18.17,3.5875000000000004,33.791666666666664,5.091666666666667,9.8,1.8
2022-02-25,53.0,0.09249999999999999,0.34,0.0,10,0,24.0,26.0,22.0,26.282142857142855,39.8,16.0,2022,2,25,4,0,0,0,0,1,0,0,0.0,10.700000000000001,19.09,1.45,33.875,7.466666666666666,13.0,1.6
2022-02-26,4.0,0.006666666666666667,0.04,0.0,0,0,24.0,26.0,22.0,23.98214285714286,29.0,20.2,2022,2,26,5,0,0,0,0,0,1,0,0.0,10.700000000000001,18.47,1.3291666666666664,47.333333333333336,9.379166666666666,14.3,3.9
2022-02-27,5.0,0.008333333333333333,0.04,0.0,0,0,24.0,26.0,22.0,23.75952380952381,29.0,20.3,2022,2,27,6,0,0,0,0,0,0,1,0.0,10.700000000000001,18.349999999999998,2.808333333333333,44.541666666666664,9.849999999999998,17.5,5.2
2022-02-28,41.0,0.07166666666666667,0.3,0.0,8,0,24.0,26.0,22.0,25.782142857142855,39.0,19.6,2022,2,28,0,1,0,0,0,0,0,0,0.0,8.3,18.25,1.5458333333333336,40.208333333333336,10.491666666666665,15.7,4.9
2022-03-01,67.0,0.11833333333333335,0.3,0.0,13,0,24.0,26.0,22.0,26.904761904761898,40.5,20.9,2022,3,1,1,0,1,0,0,0,0,0,0.0,7.6,16.11,1.6708333333333334,50.916666666666664,11.579166666666666,17.0,6.1
2022-03-02,48.0,0.08374999999999999,0.21,0.0,10,0,24.0,26.0,22.0,27.885119047619046,39.7,21.2,2022,3,2,2,0,0,1,0,0,0,0,3.0,4.6,13.749999999999998,1.979166666666667,55.125,11.712499999999999,15.3,8.5
2022-03-03,41.0,0.07125,0.25,0.0,9,0,23.325000000000003,26.0,20.0,28.127976190476193,40.3,21.4,2022,3,3,3,0,0,0,1,0,0,0,0.0,7.3,17.710000000000004,2.075,66.08333333333333,10.054166666666665,14.2,6.7
2022-03-04,16.0,0.0275,0.25,0.0,2,0,22.199999999999992,26.0,20.0,25.447619047619046,40.3,21.2,2022,3,4,4,0,0,0,0,1,0,0,0.0,7.3,15.389999999999999,1.8083333333333336,47.625,8.775,12.0,5.6
2022-03-05,5.0,0.008333333333333333,0.04,0.0,0,0,22.199999999999992,26.0,20.0,25.102380952380955,33.0,21.2,2022,3,5,5,0,0,0,0,0,1,0,0.0,10.8,18.689999999999998,2.3333333333333335,56.5,11.837500000000004,17.3,6.1
2022-03-06,19.0,0.03291666666666667,0.3,0.0,3,0,22.574999999999992,27.0,20.0,24.7047619047619,39.3,20.7,2022,3,6,6,0,0,0,0,0,0,1,0.0,8.5,17.779999999999998,3.1916666666666664,33.5,8.533333333333333,14.3,5.1
2022-03-07,16.0,0.0275,0.25,0.0,3,0,23.424999999999994,27.0,20.0,24.058333333333326,39.6,19.9,2022,3,7,0,1,0,0,0,0,0,0,0.0,10.9,18.970000000000002,2.3749999999999996,34.708333333333336,8.9875,13.4,4.7
2022-03-08,80.0,0.14041666666666666,0.46,0.0,9,0,24.14999999999999,27.0,22.0,26.264880952380953,40.7,20.4,2022,3,8,1,0,1,0,0,0,0,0,0.0,0.0,3.5800000000000005,1.9208333333333336,72.41666666666667,6.4750000000000005,7.9,4.7
2022-03-09,55.0,0.09583333333333333,0.3,0.0,9,0,24.474999999999998,27.0,22.0,27.969642857142855,40.2,20.5,2022,3,9,2,0,0,1,0,0,0,0,0.0,9.9,18.740000000000002,1.2708333333333335,58.708333333333336,8.9875,13.2,4.4
2022-03-10,6.0,0.01,0.08,0.0,1,0,24.474999999999994,27.0,22.0,25.50238095238095,35.0,20.8,2022,3,10,3,0,0,0,1,0,0,0,0.0,10.0,17.130000000000003,0.7999999999999999,57.041666666666664,10.070833333333335,13.8,5.0
2022-03-11,42.0,0.07374999999999998,0.25,0.0,10,0,25.0,27.0,22.0,27.987499999999997,40.3,20.8,2022,3,11,4,0,0,0,0,1,0,0,0.0,10.299999999999999,19.090000000000003,1.5,59.75,12.6,17.1,6.6
2022-03-12,4.0,0.006666666666666667,0.04,0.0,0,0,25.0,27.0,22.0,26.02321428571429,37.0,21.8,2022,3,12,5,0,0,0,0,0,1,0,0.0,10.9,20.020000000000003,1.116666666666667,47.541666666666664,16.033333333333335,22.2,9.9
