,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-11-02,2.0,0.005,0.06,0.0,2,0,24.0,30.0,15.0,22.740624999999998,25.2,20.7,2021,11,2,1,0,1,0,0,0,0,0,0.0,4.6,10.29,0.9583333333333334,79.08333333333333,18.450000000000003,21.4,16.2
2021-11-03,2.0,0.005,0.06,0.0,2,0,24.0,30.0,15.0,23.478124999999995,28.0,21.7,2021,11,3,2,0,0,1,0,0,0,0,0.0,7.8,13.729999999999999,1.4583333333333333,61.583333333333336,18.26666666666667,22.3,14.4
2021-11-04,2.0,0.005,0.06,0.0,2,0,24.40625,30.0,15.0,23.969791666666666,29.8,21.0,2021,11,4,3,0,0,0,1,0,0,0,0.0,8.8,13.68,0.9375,56.166666666666664,17.275000000000002,21.9,12.5
2021-11-05,2.0,0.005,0.06,0.0,2,0,24.875,30.0,15.0,23.932291666666668,26.9,21.0,2021,11,5,4,0,0,0,0,1,0,0,0.0,9.799999999999999,14.54,1.1875,61.208333333333336,16.745833333333334,21.1,12.6
2021-11-06,1.0,0.0025,0.06,0.0,1,0,24.875,30.0,15.0,23.795312499999994,26.6,21.7,2021,11,6,5,0,0,0,0,0,1,0,0.0,9.7,13.86,1.0166666666666664,65.33333333333333,15.774999999999999,20.6,11.2
2021-11-07,5.0,0.012499999999999999,0.12,0.0,4,0,24.484375,30.0,15.0,23.60729166666667,28.0,21.7,2021,11,7,6,0,0,0,0,0,0,1,0.0,6.5,9.809999999999999,1.4041666666666668,72.375,16.095833333333335,19.7,13.1
2021-11-08,3.0,0.0075,0.06,0.0,3,0,24.0,30.0,15.0,23.093750000000004,25.2,20.7,2021,11,8,0,1,0,0,0,0,0,0,2.0,5.6000000000000005,11.700000000000001,1.2791666666666668,78.83333333333333,17.0125,21.1,13.1
2021-11-09,1.0,0.0025,0.06,0.0,1,0,24.0,30.0,15.0,22.797395833333336,24.5,21.0,2021,11,9,1,0,1,0,0,0,0,0,43.5,0.0,1.48,0.8583333333333334,98.79166666666667,17.0,20.7,14.6
2021-11-10,7.0,0.017499999999999998,0.18,0.0,4,0,24.0,30.0,15.0,22.982812499999998,28.4,21.0,2021,11,10,2,0,0,1,0,0,0,0,0.0,7.300000000000001,11.94,1.4208333333333334,62.5,17.208333333333332,20.9,14.9
2021-11-11,2.0,0.005,0.06,0.0,2,0,24.208333333333332,30.0,15.0,22.80260416666667,25.0,21.0,2021,11,11,3,0,0,0,1,0,0,0,0.0,9.700000000000001,14.040000000000001,0.9500000000000002,49.041666666666664,16.633333333333336,21.6,11.0
2021-11-12,1.0,0.0025,0.06,0.0,1,0,25.0,30.0,15.0,23.043229166666666,28.3,21.0,2021,11,12,4,0,0,0,0,1,0,0,0.0,9.3,13.290000000000003,1.0250000000000001,51.916666666666664,16.20416666666667,21.7,10.7
2021-11-13,2.0,0.005,0.06,0.0,2,0,25.0,30.0,15.0,22.911979166666665,27.9,20.4,2021,11,13,5,0,0,0,0,0,1,0,0.0,9.700000000000001,13.64,0.5416666666666666,54.083333333333336,14.975,19.7,10.0
2021-11-14,2.0,0.005,0.06,0.0,2,0,24.401041666666668,30.0,15.0,22.61510416666667,28.6,19.9,2021,11,14,6,0,0,0,0,0,0,1,0.0,7.699999999999999,12.76,0.7208333333333333,62.541666666666664,15.175000000000002,20.1,9.9
2021-11-15,18.0,0.04541666666666667,0.25,0.0,8,0,22.583333333333332,30.0,15.0,23.690625,30.0,20.1,2021,11,15,0,1,0,0,0,0,0,0,0.0,9.700000000000001,13.36,0.5583333333333333,56.625,15.808333333333332,21.5,10.3
2021-11-16,2.0,0.005,0.06,0.0,2,0,21.875,26.0,15.0,22.815624999999997,29.0,20.6,2021,11,16,1,0,1,0,0,0,0,0,0.0,4.8999999999999995,10.149999999999999,1.1291666666666667,66.625,15.008333333333331,18.3,12.4
2021-11-17,2.0,0.005,0.06,0.0,2,0,21.875,26.0,15.0,22.90416666666667,29.6,20.8,2021,11,17,2,0,0,1,0,0,0,0,0.0,7.8999999999999995,12.139999999999999,0.9916666666666667,59.0,14.112500000000002,17.3,11.0
2021-11-18,33.0,0.08374999999999999,0.25,0.0,11,0,22.078125,27.0,15.0,23.964062500000008,31.1,20.2,2021,11,18,3,0,0,0,1,0,0,0,0.0,2.1,8.51,0.6833333333333332,71.91666666666667,13.412500000000001,18.4,10.1
2021-11-19,2.0,0.005,0.06,0.0,2,0,22.25,27.0,15.0,22.293229166666666,29.6,19.6,2021,11,19,4,0,0,0,0,1,0,0,0.0,7.1,10.1,0.40833333333333327,69.875,13.654166666666667,18.2,9.7
2021-11-20,15.0,0.0375,0.18,0.0,7,0,22.25,27.0,15.0,22.823958333333334,28.5,20.0,2021,11,20,5,0,0,0,0,0,1,0,0.0,9.399999999999999,11.74,0.8125,68.66666666666667,14.274999999999999,18.6,10.0
2021-11-21,25.0,0.0625,0.18,0.0,10,0,23.260416666666668,29.0,15.0,22.826041666666665,30.0,19.5,2021,11,21,6,0,0,0,0,0,0,1,7.5,0.6,4.42,0.7583333333333333,82.41666666666667,13.029166666666663,15.3,10.8
2021-11-22,16.0,0.04041666666666666,0.25,0.0,7,0,23.75,27.0,15.0,21.920312499999998,29.1,19.5,2021,11,22,0,1,0,0,0,0,0,0,16.0,0.0,2.6899999999999995,1.3,98.41666666666667,13.85,16.9,12.1
2021-11-23,2.0,0.005,0.06,0.0,2,0,23.75,27.0,15.0,20.644791666666666,22.9,19.2,2021,11,23,1,0,1,0,0,0,0,0,0.0,4.3,9.459999999999997,1.9250000000000007,59.458333333333336,13.616666666666669,16.4,10.6
2021-11-24,27.0,0.06958333333333333,0.31,0.0,7,0,23.75,27.0,15.0,22.465625000000003,28.7,19.1,2021,11,24,2,0,0,1,0,0,0,0,0.0,9.5,12.55,0.9291666666666668,49.208333333333336,12.6,16.8,9.1
2021-11-25,17.0,0.043333333333333335,0.25,0.0,6,0,23.75,27.0,15.0,22.5578125,29.5,19.3,2021,11,25,3,0,0,0,1,0,0,0,0.0,9.399999999999999,12.39,0.5875,51.291666666666664,13.316666666666668,18.1,7.2
2021-11-26,31.0,0.07833333333333332,0.31,0.0,11,0,23.75,27.0,15.0,23.50677083333333,30.9,19.1,2021,11,26,4,0,0,0,0,1,0,0,0.0,9.399999999999999,12.059999999999999,0.6208333333333332,58.458333333333336,13.795833333333333,18.6,9.3
2021-11-27,2.0,0.005,0.06,0.0,2,0,23.75,27.0,15.0,21.171354166666664,26.3,18.5,2021,11,27,5,0,0,0,0,0,1,0,0.0,6.8,10.829999999999998,2.5791666666666666,47.833333333333336,9.774999999999999,13.7,7.0
2021-11-28,8.0,0.02,0.12,0.0,6,0,23.744791666666668,27.0,15.0,20.097916666666666,27.4,17.3,2021,11,28,6,0,0,0,0,0,0,1,0.0,9.399999999999999,12.539999999999997,2.054166666666667,50.666666666666664,9.729166666666666,14.4,5.1
2021-11-29,41.0,0.10541666666666667,0.31,0.0,12,0,23.75,27.0,15.0,21.685937499999998,29.3,16.9,2021,11,29,0,1,0,0,0,0,0,0,0.0,7.3999999999999995,11.379999999999999,0.7291666666666666,58.541666666666664,8.804166666666665,13.3,4.4
2021-11-30,50.0,0.1279166666666667,0.37,0.0,14,0,24.041666666666668,28.0,15.0,22.901562499999997,31.5,17.1,2021,11,30,1,0,1,0,0,0,0,0,6.0,8.3,10.559999999999999,0.6833333333333332,70.04166666666667,11.679166666666667,16.5,4.2
2021-12-01,21.0,0.05249999999999999,0.3,0.0,7,0,24.5,28.0,19.0,22.867708333333336,29.1,19.4,2021,12,1,2,0,0,1,0,0,0,0,79.0,6.1,9.089999999999998,1.6999999999999995,69.83333333333333,16.21666666666667,20.5,10.2
2021-12-02,38.0,0.09500000000000001,0.3,0.0,11,0,24.625,28.0,19.0,23.3515625,30.6,19.2,2021,12,2,3,0,0,0,1,0,0,0,0.0,9.299999999999999,12.32,1.2,43.416666666666664,11.195833333333333,15.1,7.2
2021-12-03,27.0,0.0675,0.3,0.0,7,0,24.75,28.0,19.0,22.725520833333334,28.6,19.1,2021,12,3,4,0,0,0,0,1,0,0,0.0,9.2,11.600000000000001,0.8208333333333334,58.25,10.983333333333334,15.8,5.8
2021-12-04,2.0,0.005,0.06,0.0,2,0,24.75,28.0,19.0,20.715104166666666,23.7,18.7,2021,12,4,5,0,0,0,0,0,1,0,0.0,9.2,11.33,1.091666666666667,56.125,11.345833333333333,16.2,6.9
2021-12-05,10.0,0.025000000000000005,0.18,0.0,7,0,24.828125,28.0,19.0,20.72604166666667,30.1,17.3,2021,12,5,6,0,0,0,0,0,0,1,0.0,9.2,11.03,2.095833333333333,50.166666666666664,9.183333333333334,12.1,6.1
2021-12-06,48.0,0.12000000000000004,0.3,0.0,14,0,24.875,28.0,19.0,21.67135416666667,27.9,17.5,2021,12,6,0,1,0,0,0,0,0,0,0.0,0.0,4.029999999999999,1.754166666666667,64.75,8.779166666666667,10.1,6.7
2021-12-07,28.0,0.06999999999999999,0.24,0.0,9,0,24.875,28.0,19.0,21.231250000000003,28.1,18.0,2021,12,7,1,0,1,0,0,0,0,0,5.0,0.5,3.4999999999999996,2.0416666666666665,85.04166666666667,11.941666666666665,14.8,9.6
2021-12-08,48.0,0.12,0.3,0.0,15,0,24.03125,28.0,19.0,22.577083333333334,29.0,18.2,2021,12,8,2,0,0,1,0,0,0,0,34.0,0.0,2.2599999999999993,3.370833333333334,92.75,9.995833333333332,11.3,8.4
2021-12-09,38.0,0.09499999999999999,0.3,0.0,11,0,23.088541666666668,28.0,15.0,22.225520833333334,29.0,17.8,2021,12,9,3,0,0,0,1,0,0,0,0.0,7.0,10.269999999999998,2.029166666666667,67.33333333333333,10.416666666666666,14.3,8.4
2021-12-10,35.0,0.08750000000000001,0.3,0.0,12,0,23.625,28.0,15.0,22.38906250000001,28.3,18.0,2021,12,10,4,0,0,0,0,1,0,0,0.0,3.6,8.469999999999999,1.25,68.04166666666667,9.237499999999999,11.9,7.3
2021-12-11,2.0,0.005,0.06,0.0,2,0,24.125,28.0,15.0,19.678645833333334,22.6,17.5,2021,12,11,5,0,0,0,0,0,1,0,0.0,9.1,10.949999999999998,0.5708333333333333,73.54166666666667,10.891666666666666,15.9,5.3
2021-12-12,7.0,0.017499999999999998,0.18,0.0,5,0,24.208333333333332,28.0,15.0,19.706770833333334,25.9,17.1,2021,12,12,6,0,0,0,0,0,0,1,0.0,7.5,8.829999999999998,0.6958333333333332,71.79166666666667,12.220833333333337,16.9,8.0
2021-12-13,45.0,0.1125,0.36,0.0,13,0,23.109375,28.0,15.0,22.117187500000004,30.2,17.5,2021,12,13,0,1,0,0,0,0,0,0,0.0,9.2,11.709999999999999,3.420833333333333,47.125,9.779166666666667,13.3,5.8
2021-12-14,51.0,0.12750000000000003,0.36,0.0,15,0,22.125,28.0,15.0,21.185416666666665,29.4,17.3,2021,12,14,1,0,1,0,0,0,0,0,4.5,0.1,2.53,1.3083333333333333,74.79166666666667,5.441666666666666,6.9,4.4
2021-12-15,51.0,0.12750000000000003,0.3,0.0,15,0,22.260416666666668,28.0,15.0,22.068229166666665,29.9,16.0,2021,12,15,2,0,0,1,0,0,0,0,0.0,9.2,11.29,0.425,74.20833333333333,9.345833333333333,14.2,3.3
2021-12-16,45.0,0.11250000000000003,0.3,0.0,12,0,22.416666666666668,28.0,15.0,22.181770833333335,29.9,17.2,2021,12,16,3,0,0,0,1,0,0,0,0.0,8.1,10.600000000000001,0.7250000000000001,67.91666666666667,10.520833333333334,14.7,5.0
2021-12-17,44.0,0.11,0.3,0.0,13,0,22.505208333333332,28.0,15.0,22.09479166666667,28.4,17.9,2021,12,17,4,0,0,0,0,1,0,0,4.0,0.8999999999999999,3.4200000000000004,1.695833333333333,80.45833333333333,9.233333333333333,12.0,5.2
2021-12-18,10.0,0.025000000000000005,0.18,0.0,5,0,22.744791666666668,28.0,15.0,19.422916666666666,27.1,17.0,2021,12,18,5,0,0,0,0,0,1,0,0.0,9.3,11.759999999999998,2.779166666666667,39.875,5.187499999999999,9.5,2.4
2021-12-19,9.0,0.022500000000000003,0.18,0.0,6,0,22.927083333333332,28.0,18.0,17.74114583333333,23.4,14.7,2021,12,19,6,0,0,0,0,0,0,1,0.0,9.2,11.239999999999997,0.7041666666666667,51.541666666666664,5.745833333333334,10.4,1.0
2021-12-20,55.0,0.1375,0.42,0.0,16,0,23.192708333333332,28.0,15.0,20.547395833333333,28.1,14.7,2021,12,20,0,1,0,0,0,0,0,0,0.0,9.2,11.09,0.6458333333333333,60.708333333333336,7.629166666666667,12.4,1.8
2021-12-21,40.0,0.09999999999999999,0.3,0.0,13,0,23.53125,28.0,15.0,21.178125,28.4,15.9,2021,12,21,1,0,1,0,0,0,0,0,0.0,9.100000000000001,11.089999999999996,0.5124999999999998,65.75,9.9125,15.2,4.4
2021-12-22,40.0,0.10000000000000002,0.3,0.0,15,0,23.333333333333332,28.0,15.0,22.15572916666667,28.7,17.1,2021,12,22,2,0,0,1,0,0,0,0,0.0,8.6,10.529999999999998,3.016666666666666,51.125,9.0375,13.3,5.6
2021-12-23,63.0,0.15750000000000006,0.3,0.0,16,0,23.552083333333332,28.0,15.0,22.60208333333333,30.1,16.7,2021,12,23,3,0,0,0,1,0,0,0,0.0,8.700000000000001,11.25,2.779166666666667,40.833333333333336,8.720833333333333,12.4,4.9
2021-12-24,29.0,0.0725,0.24,0.0,11,0,23.572916666666668,28.0,15.0,21.953125,29.1,17.0,2021,12,24,4,0,0,0,0,1,0,0,0.0,8.899999999999999,11.36,0.8666666666666667,57.041666666666664,8.745833333333332,12.7,3.6
2021-12-25,12.0,0.03,0.18,0.0,7,0,23.40625,28.0,15.0,20.199479166666666,30.0,17.0,2021,12,25,5,0,0,0,0,0,1,0,2.0,4.999999999999999,8.510000000000002,1.9666666666666666,70.41666666666667,9.045833333333333,15.3,4.5
2021-12-26,19.0,0.04750000000000001,0.24,0.0,9,0,23.635416666666668,28.0,15.0,19.553645833333334,29.4,15.9,2021,12,26,6,0,0,0,0,0,0,1,0.0,8.5,11.129999999999999,3.4791666666666674,35.25,3.883333333333333,8.6,0.4
2021-12-27,65.0,0.1625,0.48,0.0,15,0,23.5,28.0,15.0,20.438020833333336,28.1,15.0,2021,12,27,0,1,0,0,0,0,0,0,0.0,9.3,11.44,1.0708333333333333,39.541666666666664,3.9583333333333326,9.5,-0.8
2021-12-28,32.0,0.08,0.3,0.0,9,0,23.5,28.0,15.0,20.04739583333333,28.1,14.5,2021,12,28,1,0,1,0,0,0,0,0,0.0,9.200000000000001,11.690000000000001,1.4333333333333333,48.666666666666664,4.645833333333334,9.3,0.2
2021-12-29,2.0,0.005,0.06,0.0,2,0,23.5,28.0,15.0,16.209895833333334,18.7,13.9,2021,12,29,2,0,0,1,0,0,0,0,0.0,8.0,10.450000000000001,0.7083333333333335,54.041666666666664,4.883333333333334,8.5,1.6
2021-12-30,2.0,0.005,0.06,0.0,2,0,23.5,28.0,15.0,15.564062499999999,19.1,13.2,2021,12,30,3,0,0,0,1,0,0,0,0.0,8.0,10.98,1.1416666666666668,52.916666666666664,7.225000000000001,13.5,1.5
2021-12-31,1.0,0.0025,0.06,0.0,1,0,23.5,28.0,15.0,14.557812499999997,17.5,12.2,2021,12,31,4,0,0,0,0,1,0,0,0.0,3.8,6.3,2.3708333333333336,51.25,3.6041666666666665,7.9,0.3
2022-01-01,2.0,0.005,0.06,0.0,2,0,23.5,28.0,15.0,13.323958333333335,17.2,11.2,2022,1,1,5,0,0,0,0,0,1,0,0.0,9.4,12.17,2.420833333333333,32.666666666666664,3.595833333333333,7.8,-0.7
2022-01-02,2.0,0.005,0.06,0.0,2,0,23.5,28.0,15.0,12.698958333333332,16.1,10.5,2022,1,2,6,0,0,0,0,0,0,1,0.0,6.3,10.14,1.1375000000000004,51.041666666666664,4.1875,7.9,0.8
2022-01-03,2.0,0.005,0.06,0.0,2,0,23.5,28.0,15.0,12.968229166666667,16.8,10.4,2022,1,3,0,1,0,0,0,0,0,0,0.0,9.100000000000001,11.110000000000001,1.229166666666667,55.291666666666664,6.3875,10.8,2.7
2022-01-04,75.0,0.18749999999999997,0.36,0.0,15,0,23.677083333333332,28.0,15.0,19.003645833333334,28.3,10.7,2022,1,4,1,0,1,0,0,0,0,0,0.0,9.100000000000001,11.759999999999998,2.2416666666666667,56.958333333333336,5.779166666666668,13.2,2.2
2022-01-05,86.0,0.21499999999999997,0.42,0.0,17,0,24.229166666666668,29.0,15.0,20.1484375,29.9,12.4,2022,1,5,2,0,0,1,0,0,0,0,0.0,9.3,12.129999999999999,2.858333333333334,36.291666666666664,4.499999999999999,8.5,1.6
2022-01-06,94.0,0.235,0.6,0.0,16,0,24.979166666666668,29.0,15.0,19.884895833333335,27.3,13.2,2022,1,6,3,0,0,0,1,0,0,0,4.0,0.0,1.84,1.1750000000000003,71.75,0.804166666666667,2.2,-1.0
2022-01-07,85.0,0.2125,0.54,0.0,15,0,25.135416666666668,30.0,18.0,20.25677083333333,28.0,12.9,2022,1,7,4,0,0,0,0,1,0,0,0.0,9.3,12.18,2.3541666666666665,65.58333333333333,3.1374999999999997,8.1,-2.1
2022-01-08,35.0,0.08750000000000001,0.3,0.0,12,0,25.395833333333332,30.0,18.0,18.204166666666666,23.6,13.6,2022,1,8,5,0,0,0,0,0,1,0,0.0,9.3,11.84,0.9083333333333333,51.583333333333336,5.808333333333333,9.9,1.5
2022-01-09,31.0,0.0775,0.3,0.0,12,0,25.135416666666668,30.0,18.0,18.481250000000003,29.4,13.9,2022,1,9,6,0,0,0,0,0,0,1,0.0,8.4,11.36,0.6208333333333332,53.791666666666664,7.8999999999999995,14.0,1.7
2022-01-10,20.0,0.05000000000000001,0.24,0.0,10,0,25.057291666666668,30.0,18.0,17.158333333333335,20.7,14.5,2022,1,10,0,1,0,0,0,0,0,0,0.0,2.2,3.5999999999999996,1.3291666666666668,60.083333333333336,7.937499999999999,9.5,6.8
2022-01-11,83.0,0.20749999999999993,0.54,0.0,15,0,25.270833333333332,30.0,15.0,20.486979166666664,27.7,14.5,2022,1,11,1,0,1,0,0,0,0,0,12.5,0.0,1.54,1.0458333333333334,90.0,6.1916666666666655,7.6,4.8
2022-01-12,77.0,0.19249999999999998,0.42,0.0,16,0,24.875,30.0,15.0,21.05520833333333,29.9,15.1,2022,1,12,2,0,0,1,0,0,0,0,0.0,9.5,12.63,2.475000000000001,48.791666666666664,5.737500000000001,8.9,3.4
2022-01-13,75.0,0.1875,0.48,0.0,16,0,24.609375,30.0,15.0,22.061458333333334,30.0,15.1,2022,1,13,3,0,0,0,1,0,0,0,0.0,7.3,11.93,1.6249999999999998,43.041666666666664,6.066666666666666,11.1,3.0
2022-01-14,69.0,0.1725,0.42,0.0,15,0,24.796875,30.0,15.0,22.217187500000005,28.7,15.8,2022,1,14,4,0,0,0,0,1,0,0,0.0,9.6,12.8,3.1875,38.666666666666664,5.154166666666668,9.2,1.5
2022-01-15,5.0,0.012499999999999999,0.18,0.0,3,0,24.75,30.0,15.0,17.59479166666667,21.3,15.0,2022,1,15,5,0,0,0,0,0,1,0,0.0,7.800000000000001,10.629999999999999,1.9000000000000001,38.625,6.149999999999999,10.5,1.4
2022-01-16,32.0,0.07999999999999999,0.24,0.0,10,0,24.625,30.0,15.0,18.944791666666664,27.1,14.1,2022,1,16,6,0,0,0,0,0,0,1,0.0,9.6,12.270000000000001,0.5583333333333332,59.625,6.691666666666669,11.3,1.5
2022-01-17,70.0,0.17500000000000002,0.36,0.0,15,0,24.427083333333332,30.0,15.0,21.042187499999997,29.8,14.5,2022,1,17,0,1,0,0,0,0,0,0,0.0,6.800000000000001,9.48,0.8791666666666665,58.625,7.116666666666666,10.7,3.5
2022-01-18,75.0,0.18749999999999997,0.42,0.0,16,0,24.494791666666668,30.0,15.0,22.163020833333334,28.9,15.1,2022,1,18,1,0,1,0,0,0,0,0,0.0,9.6,13.04,3.141666666666667,39.708333333333336,5.349999999999999,9.4,2.4
2022-01-19,58.0,0.145,0.42,0.0,12,0,24.833333333333332,30.0,15.0,21.214583333333337,29.0,15.4,2022,1,19,2,0,0,1,0,0,0,0,0.0,8.1,9.659999999999998,1.0875000000000001,43.166666666666664,4.933333333333334,9.2,1.2
2022-01-20,75.0,0.18749999999999997,0.42,0.0,16,0,25.145833333333332,30.0,15.0,22.045312499999998,28.2,15.0,2022,1,20,3,0,0,0,1,0,0,0,0.0,8.9,12.179999999999998,1.9416666666666664,53.375,4.2458333333333345,8.6,0.1
2022-01-21,75.0,0.18749999999999997,0.42,0.0,16,0,25.125,30.0,15.0,21.71822916666667,30.9,14.7,2022,1,21,4,0,0,0,0,1,0,0,0.0,9.5,13.360000000000001,2.5916666666666663,43.041666666666664,3.741666666666667,9.0,0.1
2022-01-22,2.0,0.005,0.06,0.0,2,0,25.125,30.0,15.0,17.419270833333332,21.1,14.4,2022,1,22,5,0,0,0,0,0,1,0,0.0,9.8,13.389999999999999,1.3375000000000001,42.583333333333336,5.754166666666667,10.3,1.1
2022-01-23,43.0,0.10750000000000003,0.3,0.0,13,0,25.223958333333332,30.0,15.0,18.447916666666675,28.4,13.6,2022,1,23,6,0,0,0,0,0,0,1,0.0,1.2,6.82,1.3916666666666668,53.125,5.320833333333333,7.5,1.8
2022-01-24,70.0,0.17500000000000002,0.48,0.0,15,0,25.505208333333332,30.0,15.0,21.044270833333325,28.8,14.1,2022,1,24,0,1,0,0,0,0,0,0,0.0,8.8,10.240000000000002,2.3833333333333333,53.791666666666664,7.2458333333333345,10.5,3.9
2022-01-25,65.0,0.16250000000000003,0.42,0.0,16,0,25.401041666666668,30.0,15.0,21.6671875,28.7,15.8,2022,1,25,1,0,1,0,0,0,0,0,0.0,6.9,11.84,0.6791666666666667,56.041666666666664,6.020833333333333,9.1,2.5
2022-01-26,71.0,0.1775,0.42,0.0,17,0,25.197916666666668,30.0,15.0,22.454166666666666,30.8,16.2,2022,1,26,2,0,0,1,0,0,0,0,0.0,4.9,6.7700000000000005,1.2500000000000002,82.25,6.287499999999998,9.5,3.9
2022-01-27,46.0,0.11500000000000003,0.36,0.0,12,0,25.291666666666668,30.0,15.0,21.940625,29.0,16.7,2022,1,27,3,0,0,0,1,0,0,0,0.0,8.3,12.77,2.7416666666666667,54.666666666666664,7.216666666666665,11.2,3.7
2022-01-28,59.0,0.14750000000000005,0.3,0.0,15,0,25.302083333333332,30.0,15.0,22.551041666666666,29.7,16.8,2022,1,28,4,0,0,0,0,1,0,0,0.0,6.000000000000001,9.780000000000001,2.629166666666667,41.333333333333336,7.054166666666667,10.5,4.6
2022-01-29,14.0,0.034999999999999996,0.24,0.0,6,0,25.363636363636363,30.0,15.0,19.847159090909088,29.0,16.7,2022,1,29,5,0,0,0,0,0,1,0,0.0,4.0,10.750000000000002,1.5833333333333333,48.208333333333336,6.291666666666667,9.5,4.0
2022-01-30,31.0,0.0775,0.24,0.0,11,0,25.510416666666668,30.0,15.0,18.686979166666667,29.2,15.3,2022,1,30,6,0,0,0,0,0,0,1,0.0,3.4,7.83,2.775,44.458333333333336,5.395833333333333,8.2,2.9
2022-01-31,69.0,0.1725,0.42,0.0,16,0,25.041666666666668,30.0,15.0,21.197395833333328,29.0,14.5,2022,1,31,0,1,0,0,0,0,0,0,0.0,9.9,14.739999999999998,3.1124999999999994,36.583333333333336,5.270833333333333,9.4,1.6
2022-02-01,62.0,0.15500000000000005,0.36,0.0,15,0,24.510416666666668,29.0,15.0,22.575520833333332,29.8,15.7,2022,2,1,1,0,1,0,0,0,0,0,0.0,9.8,14.259999999999998,1.2458333333333333,45.25,6.320833333333334,11.8,1.6
2022-02-02,64.0,0.16,0.36,0.0,16,0,24.375,29.0,15.0,22.60833333333333,31.5,15.8,2022,2,2,2,0,0,1,0,0,0,0,0.0,9.9,14.4,1.6208333333333336,45.458333333333336,6.645833333333332,11.4,2.9
2022-02-03,34.0,0.085,0.24,0.0,12,0,24.479166666666668,29.0,15.0,22.511458333333337,30.0,15.8,2022,2,3,3,0,0,0,1,0,0,0,0.0,7.8999999999999995,13.19,1.1041666666666665,42.25,6.6000000000000005,12.0,1.6
2022-02-04,63.0,0.1575,0.3,0.0,16,0,24.604166666666668,29.0,15.0,22.563020833333336,30.3,16.2,2022,2,4,4,0,0,0,0,1,0,0,0.0,3.5000000000000004,7.47,1.5291666666666668,48.625,5.8125,8.3,3.3
2022-02-05,36.0,0.09000000000000001,0.24,0.0,10,0,24.5,29.0,15.0,20.245833333333334,26.9,15.8,2022,2,5,5,0,0,0,0,0,1,0,0.0,5.9,12.59,2.3208333333333333,45.666666666666664,3.8708333333333336,8.7,0.7
2022-02-06,16.0,0.04,0.18,0.0,10,0,24.53125,29.0,15.0,17.823958333333334,25.8,14.3,2022,2,6,6,0,0,0,0,0,0,1,0.0,5.299999999999999,12.36,1.3750000000000002,44.541666666666664,3.220833333333333,9.4,-0.7
2022-02-07,67.0,0.16749999999999995,0.42,0.0,15,0,24.635416666666668,29.0,15.0,20.703645833333333,29.1,13.7,2022,2,7,0,1,0,0,0,0,0,0,0.0,8.7,15.289999999999997,1.9291666666666665,36.583333333333336,4.862500000000001,9.7,0.0
2022-02-08,62.0,0.15500000000000005,0.36,0.0,16,0,24.708333333333332,29.0,15.0,21.665104166666666,28.5,14.6,2022,2,8,1,0,1,0,0,0,0,0,0.0,5.0,9.040000000000001,1.2625000000000002,53.791666666666664,5.620833333333333,8.5,3.2
2022-02-09,69.0,0.1725,0.36,0.0,15,0,24.885416666666668,29.0,15.0,21.890625,30.4,15.3,2022,2,9,2,0,0,1,0,0,0,0,0.0,9.4,15.51,2.1166666666666667,50.833333333333336,6.658333333333332,10.1,2.9
2022-02-10,89.0,0.22249999999999995,0.54,0.0,16,0,25.0,29.0,15.0,21.654687499999998,28.8,16.5,2022,2,10,3,0,0,0,1,0,0,0,21.5,0.0,1.74,2.2833333333333337,88.375,2.3666666666666667,5.5,0.9
2022-02-11,38.0,0.09500000000000001,0.3,0.0,12,0,25.203125,29.0,15.0,19.2328125,26.4,14.7,2022,2,11,4,0,0,0,0,1,0,0,2.0,9.8,15.42,1.9750000000000005,77.79166666666667,4.591666666666666,8.8,1.2
2022-02-12,39.0,0.09749999999999999,0.3,0.0,12,0,25.885416666666668,29.0,15.0,18.80364583333333,26.1,14.5,2022,2,12,5,0,0,0,0,0,1,0,0.0,9.4,14.880000000000003,0.5916666666666667,62.208333333333336,5.983333333333333,9.5,1.2
2022-02-13,44.0,0.11,0.3,0.0,12,0,25.369791666666668,29.0,15.0,18.477604166666666,25.5,14.3,2022,2,13,6,0,0,0,0,0,0,1,15.0,0.0,2.7299999999999995,1.5708333333333329,85.25,3.5041666666666664,4.9,1.2
2022-02-14,76.0,0.18999999999999997,0.42,0.0,16,0,24.666666666666668,29.0,15.0,20.02447916666667,28.1,13.5,2022,2,14,0,1,0,0,0,0,0,0,3.5,4.3999999999999995,9.129999999999999,1.6916666666666667,78.04166666666667,4.416666666666667,7.6,1.4
2022-02-15,71.0,0.1775,0.42,0.0,15,0,24.46875,29.0,15.0,20.851041666666664,28.9,14.8,2022,2,15,1,0,1,0,0,0,0,0,0.0,5.6,10.99,0.8166666666666668,72.83333333333333,6.029166666666666,11.3,2.5
