,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-10-30,2.0,0.008333333333333333,0.1,0.0,2,0,23.0,24.0,22.0,24.162499999999998,24.8,23.5,2021,10,30,5,0,0,0,0,0,1,0,0.0,9.9,15.49,0.7666666666666667,60.916666666666664,15.937500000000005,21.0,10.4
2021-10-31,2.0,0.008333333333333333,0.1,0.0,2,0,23.0,24.0,22.0,23.48125,23.9,23.2,2021,10,31,6,0,0,0,0,0,0,1,1.5,0.0,3.97,0.7666666666666666,79.875,14.266666666666667,16.0,12.3
2021-11-01,13.0,0.054166666666666675,0.3,0.0,9,0,23.0,24.0,22.0,23.670833333333338,25.3,18.5,2021,11,1,0,1,0,0,0,0,0,0,0.0,2.8,10.45,0.8208333333333333,80.375,17.26666666666667,20.7,13.5
2021-11-02,3.0,0.012500000000000002,0.1,0.0,3,0,23.0,24.0,22.0,24.177083333333332,26.0,22.8,2021,11,2,1,0,1,0,0,0,0,0,0.0,4.6,10.29,0.9583333333333334,79.08333333333333,18.450000000000003,21.4,16.2
2021-11-03,3.0,0.012500000000000002,0.1,0.0,3,0,23.0,24.0,22.0,24.39791666666666,25.0,23.9,2021,11,3,2,0,0,1,0,0,0,0,0.0,7.8,13.729999999999999,1.4583333333333333,61.583333333333336,18.26666666666667,22.3,14.4
2021-11-04,8.0,0.03333333333333333,0.2,0.0,7,0,23.0,24.0,22.0,24.116666666666664,25.6,22.8,2021,11,4,3,0,0,0,1,0,0,0,0.0,8.8,13.68,0.9375,56.166666666666664,17.275000000000002,21.9,12.5
2021-11-05,7.0,0.02916666666666667,0.2,0.0,6,0,23.0,24.0,22.0,24.21666666666667,25.6,22.9,2021,11,5,4,0,0,0,0,1,0,0,0.0,9.799999999999999,14.54,1.1875,61.208333333333336,16.745833333333334,21.1,12.6
2021-11-06,6.0,0.024999999999999998,0.3,0.0,4,0,23.0,24.0,22.0,24.49791666666667,28.6,23.4,2021,11,6,5,0,0,0,0,0,1,0,0.0,9.7,13.86,1.0166666666666664,65.33333333333333,15.774999999999999,20.6,11.2
2021-11-07,3.0,0.012500000000000002,0.1,0.0,3,0,23.0,24.0,22.0,23.46041666666667,24.1,23.0,2021,11,7,6,0,0,0,0,0,0,1,0.0,6.5,9.809999999999999,1.4041666666666668,72.375,16.095833333333335,19.7,13.1
2021-11-08,12.0,0.05000000000000001,0.3,0.0,9,0,23.0,24.0,22.0,24.010416666666668,25.7,23.0,2021,11,8,0,1,0,0,0,0,0,0,2.0,5.6000000000000005,11.700000000000001,1.2791666666666668,78.83333333333333,17.0125,21.1,13.1
2021-11-09,7.0,0.029166666666666664,0.1,0.0,7,0,23.0,24.0,22.0,24.247916666666665,25.6,23.0,2021,11,9,1,0,1,0,0,0,0,0,43.5,0.0,1.48,0.8583333333333334,98.79166666666667,17.0,20.7,14.6
2021-11-10,5.0,0.020833333333333332,0.1,0.0,5,0,23.0,24.0,22.0,24.183333333333334,25.5,22.8,2021,11,10,2,0,0,1,0,0,0,0,0.0,7.300000000000001,11.94,1.4208333333333334,62.5,17.208333333333332,20.9,14.9
2021-11-11,8.0,0.03333333333333333,0.1,0.0,8,0,23.0,24.0,22.0,24.081249999999997,25.5,22.8,2021,11,11,3,0,0,0,1,0,0,0,0.0,9.700000000000001,14.040000000000001,0.9500000000000002,49.041666666666664,16.633333333333336,21.6,11.0
2021-11-12,10.0,0.041666666666666664,0.2,0.0,8,0,23.0,24.0,22.0,24.12708333333333,25.5,22.8,2021,11,12,4,0,0,0,0,1,0,0,0.0,9.3,13.290000000000003,1.0250000000000001,51.916666666666664,16.20416666666667,21.7,10.7
2021-11-13,3.0,0.012500000000000002,0.1,0.0,3,0,23.0,24.0,22.0,23.77083333333333,24.5,23.4,2021,11,13,5,0,0,0,0,0,1,0,0.0,9.700000000000001,13.64,0.5416666666666666,54.083333333333336,14.975,19.7,10.0
2021-11-14,2.0,0.008333333333333333,0.1,0.0,2,0,23.0,24.0,22.0,23.27708333333334,23.6,23.0,2021,11,14,6,0,0,0,0,0,0,1,0.0,7.699999999999999,12.76,0.7208333333333333,62.541666666666664,15.175000000000002,20.1,9.9
2021-11-15,17.0,0.07083333333333335,0.3,0.0,12,0,23.0,24.0,22.0,23.625,25.7,17.4,2021,11,15,0,1,0,0,0,0,0,0,0.0,9.700000000000001,13.36,0.5583333333333333,56.625,15.808333333333332,21.5,10.3
2021-11-16,15.0,0.0625,0.2,0.0,11,0,23.0,24.0,22.0,24.08333333333334,25.8,22.9,2021,11,16,1,0,1,0,0,0,0,0,0.0,4.8999999999999995,10.149999999999999,1.1291666666666667,66.625,15.008333333333331,18.3,12.4
2021-11-17,14.0,0.05833333333333335,0.2,0.0,12,0,23.0,24.0,22.0,23.941666666666663,25.1,23.0,2021,11,17,2,0,0,1,0,0,0,0,0.0,7.8999999999999995,12.139999999999999,0.9916666666666667,59.0,14.112500000000002,17.3,11.0
2021-11-18,14.0,0.05833333333333334,0.2,0.0,11,0,23.0,24.0,22.0,23.920833333333334,25.3,22.8,2021,11,18,3,0,0,0,1,0,0,0,0.0,2.1,8.51,0.6833333333333332,71.91666666666667,13.412500000000001,18.4,10.1
2021-11-19,15.0,0.06250000000000001,0.3,0.0,11,0,23.0,24.0,22.0,23.76041666666667,25.4,22.7,2021,11,19,4,0,0,0,0,1,0,0,0.0,7.1,10.1,0.40833333333333327,69.875,13.654166666666667,18.2,9.7
2021-11-20,3.0,0.012500000000000002,0.1,0.0,3,0,23.0,24.0,22.0,23.914583333333336,24.8,23.3,2021,11,20,5,0,0,0,0,0,1,0,0.0,9.399999999999999,11.74,0.8125,68.66666666666667,14.274999999999999,18.6,10.0
2021-11-21,2.0,0.008333333333333333,0.1,0.0,2,0,23.0,24.0,22.0,23.022916666666664,23.6,22.8,2021,11,21,6,0,0,0,0,0,0,1,7.5,0.6,4.42,0.7583333333333333,82.41666666666667,13.029166666666663,15.3,10.8
2021-11-22,14.0,0.058333333333333355,0.2,0.0,11,0,23.0,24.0,22.0,25.17708333333333,37.0,22.5,2021,11,22,0,1,0,0,0,0,0,0,16.0,0.0,2.6899999999999995,1.3,98.41666666666667,13.85,16.9,12.1
2021-11-23,2.0,0.008333333333333333,0.1,0.0,2,0,23.0,24.0,22.0,23.74791666666667,25.5,22.4,2021,11,23,1,0,1,0,0,0,0,0,0.0,4.3,9.459999999999997,1.9250000000000007,59.458333333333336,13.616666666666669,16.4,10.6
2021-11-24,22.0,0.09166666666666667,0.3,0.0,14,0,23.0,24.0,22.0,23.674999999999994,25.5,22.6,2021,11,24,2,0,0,1,0,0,0,0,0.0,9.5,12.55,0.9291666666666668,49.208333333333336,12.6,16.8,9.1
2021-11-25,19.0,0.07916666666666668,0.3,0.0,12,0,23.0,24.0,22.0,23.83125,25.9,22.7,2021,11,25,3,0,0,0,1,0,0,0,0.0,9.399999999999999,12.39,0.5875,51.291666666666664,13.316666666666668,18.1,7.2
2021-11-26,15.0,0.06250000000000001,0.3,0.0,11,0,23.0,24.0,22.0,23.88333333333333,26.3,22.7,2021,11,26,4,0,0,0,0,1,0,0,0.0,9.399999999999999,12.059999999999999,0.6208333333333332,58.458333333333336,13.795833333333333,18.6,9.3
2021-11-27,3.0,0.012500000000000002,0.1,0.0,3,0,23.0,24.0,22.0,23.179166666666664,24.0,22.2,2021,11,27,5,0,0,0,0,0,1,0,0.0,6.8,10.829999999999998,2.5791666666666666,47.833333333333336,9.774999999999999,13.7,7.0
2021-11-28,2.0,0.008333333333333333,0.1,0.0,2,0,23.0,24.0,22.0,21.720833333333328,22.4,21.2,2021,11,28,6,0,0,0,0,0,0,1,0.0,9.399999999999999,12.539999999999997,2.054166666666667,50.666666666666664,9.729166666666666,14.4,5.1
2021-11-29,34.0,0.1416666666666667,0.4,0.0,13,0,23.0,24.0,22.0,23.120833333333337,26.0,20.9,2021,11,29,0,1,0,0,0,0,0,0,0.0,7.3999999999999995,11.379999999999999,0.7291666666666666,58.541666666666664,8.804166666666665,13.3,4.4
2021-11-30,29.0,0.12083333333333336,0.4,0.0,13,0,23.0,24.0,22.0,23.662500000000005,26.0,22.2,2021,11,30,1,0,1,0,0,0,0,0,6.0,8.3,10.559999999999999,0.6833333333333332,70.04166666666667,11.679166666666667,16.5,4.2
2021-12-01,21.0,0.08750000000000001,0.3,0.0,14,0,24.5,25.0,22.0,26.904166666666672,39.1,22.9,2021,12,1,2,0,0,1,0,0,0,0,79.0,6.1,9.089999999999998,1.6999999999999995,69.83333333333333,16.21666666666667,20.5,10.2
2021-12-02,35.0,0.14583333333333334,0.4,0.0,14,0,25.0,25.0,25.0,25.43958333333333,36.7,23.4,2021,12,2,3,0,0,0,1,0,0,0,0.0,9.299999999999999,12.32,1.2,43.416666666666664,11.195833333333333,15.1,7.2
2021-12-03,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,23.79375,24.4,23.0,2021,12,3,4,0,0,0,0,1,0,0,0.0,9.2,11.600000000000001,0.8208333333333334,58.25,10.983333333333334,15.8,5.8
2021-12-04,2.0,0.008333333333333333,0.1,0.0,2,0,25.0,25.0,25.0,23.45833333333333,25.1,22.4,2021,12,4,5,0,0,0,0,0,1,0,0.0,9.2,11.33,1.091666666666667,56.125,11.345833333333333,16.2,6.9
2021-12-05,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,22.004166666666666,22.7,21.3,2021,12,5,6,0,0,0,0,0,0,1,0.0,9.2,11.03,2.095833333333333,50.166666666666664,9.183333333333334,12.1,6.1
2021-12-06,40.0,0.16666666666666666,0.5,0.0,13,0,25.0,25.0,25.0,23.868750000000006,26.4,20.9,2021,12,6,0,1,0,0,0,0,0,0,0.0,0.0,4.029999999999999,1.754166666666667,64.75,8.779166666666667,10.1,6.7
2021-12-07,33.0,0.1375,0.4,0.0,13,0,25.0,25.0,25.0,24.616666666666664,26.7,22.8,2021,12,7,1,0,1,0,0,0,0,0,5.0,0.5,3.4999999999999996,2.0416666666666665,85.04166666666667,11.941666666666665,14.8,9.6
2021-12-08,33.0,0.1375,0.4,0.0,14,0,25.0,25.0,25.0,24.758333333333336,26.7,23.4,2021,12,8,2,0,0,1,0,0,0,0,34.0,0.0,2.2599999999999993,3.370833333333334,92.75,9.995833333333332,11.3,8.4
2021-12-09,33.0,0.1375,0.4,0.0,14,0,25.0,25.0,25.0,24.6875,26.6,23.2,2021,12,9,3,0,0,0,1,0,0,0,0.0,7.0,10.269999999999998,2.029166666666667,67.33333333333333,10.416666666666666,14.3,8.4
2021-12-10,2.0,0.008333333333333333,0.1,0.0,2,0,25.0,25.0,25.0,24.035416666666663,25.1,23.0,2021,12,10,4,0,0,0,0,1,0,0,0.0,3.6,8.469999999999999,1.25,68.04166666666667,9.237499999999999,11.9,7.3
2021-12-11,18.0,0.075,0.3,0.0,9,0,25.0,25.0,25.0,25.781250000000004,39.3,22.3,2021,12,11,5,0,0,0,0,0,1,0,0.0,9.1,10.949999999999998,0.5708333333333333,73.54166666666667,10.891666666666666,15.9,5.3
2021-12-12,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,22.881249999999998,23.5,22.5,2021,12,12,6,0,0,0,0,0,0,1,0.0,7.5,8.829999999999998,0.6958333333333332,71.79166666666667,12.220833333333337,16.9,8.0
2021-12-13,36.0,0.15,0.5,0.0,13,0,25.0,25.0,25.0,24.63958333333333,38.0,21.9,2021,12,13,0,1,0,0,0,0,0,0,0.0,9.2,11.709999999999999,3.420833333333333,47.125,9.779166666666667,13.3,5.8
2021-12-14,40.0,0.16666666666666666,0.4,0.0,15,0,25.0,25.0,25.0,25.84583333333333,39.4,22.9,2021,12,14,1,0,1,0,0,0,0,0,4.5,0.1,2.53,1.3083333333333333,74.79166666666667,5.441666666666666,6.9,4.4
2021-12-15,37.0,0.1541666666666667,0.5,0.0,16,0,24.833333333333332,25.0,24.0,24.99791666666667,33.5,23.0,2021,12,15,2,0,0,1,0,0,0,0,0.0,9.2,11.29,0.425,74.20833333333333,9.345833333333333,14.2,3.3
2021-12-16,29.0,0.12083333333333336,0.3,0.0,13,0,24.5,25.0,24.0,25.670833333333334,39.9,23.4,2021,12,16,3,0,0,0,1,0,0,0,0.0,8.1,10.600000000000001,0.7250000000000001,67.91666666666667,10.520833333333334,14.7,5.0
2021-12-17,27.0,0.11250000000000003,0.3,0.0,13,0,24.5,25.0,24.0,25.389583333333338,35.7,23.7,2021,12,17,4,0,0,0,0,1,0,0,4.0,0.8999999999999999,3.4200000000000004,1.695833333333333,80.45833333333333,9.233333333333333,12.0,5.2
2021-12-18,23.0,0.09583333333333333,0.3,0.0,10,0,24.5,25.0,24.0,25.98125,39.3,22.3,2021,12,18,5,0,0,0,0,0,1,0,0.0,9.3,11.759999999999998,2.779166666666667,39.875,5.187499999999999,9.5,2.4
2021-12-19,2.0,0.008333333333333333,0.1,0.0,2,0,24.5,25.0,24.0,21.8125,22.8,20.8,2021,12,19,6,0,0,0,0,0,0,1,0.0,9.2,11.239999999999997,0.7041666666666667,51.541666666666664,5.745833333333334,10.4,1.0
2021-12-20,45.0,0.18708333333333335,0.59,0.0,15,0,24.5,25.0,24.0,25.089583333333334,40.7,20.1,2021,12,20,0,1,0,0,0,0,0,0,0.0,9.2,11.09,0.6458333333333333,60.708333333333336,7.629166666666667,12.4,1.8
2021-12-21,32.0,0.1333333333333334,0.5,0.0,14,0,24.5,25.0,24.0,25.224999999999998,38.0,16.5,2021,12,21,1,0,1,0,0,0,0,0,0.0,9.100000000000001,11.089999999999996,0.5124999999999998,65.75,9.9125,15.2,4.4
2021-12-22,35.0,0.14583333333333334,0.4,0.0,13,0,24.5,25.0,24.0,24.702083333333334,32.2,23.1,2021,12,22,2,0,0,1,0,0,0,0,0.0,8.6,10.529999999999998,3.016666666666666,51.125,9.0375,13.3,5.6
2021-12-23,32.0,0.13333333333333333,0.5,0.0,14,0,24.5,25.0,24.0,25.82916666666667,41.1,22.8,2021,12,23,3,0,0,0,1,0,0,0,0.0,8.700000000000001,11.25,2.779166666666667,40.833333333333336,8.720833333333333,12.4,4.9
2021-12-24,31.0,0.1291666666666667,0.4,0.0,14,0,24.5,25.0,24.0,25.145833333333332,36.7,21.0,2021,12,24,4,0,0,0,0,1,0,0,0.0,8.899999999999999,11.36,0.8666666666666667,57.041666666666664,8.745833333333332,12.7,3.6
2021-12-25,2.0,0.008333333333333333,0.1,0.0,2,0,24.5,25.0,24.0,23.774999999999995,25.1,22.7,2021,12,25,5,0,0,0,0,0,1,0,2.0,4.999999999999999,8.510000000000002,1.9666666666666666,70.41666666666667,9.045833333333333,15.3,4.5
2021-12-26,3.0,0.012500000000000002,0.1,0.0,3,0,24.5,25.0,24.0,21.675,22.7,20.3,2021,12,26,6,0,0,0,0,0,0,1,0.0,8.5,11.129999999999999,3.4791666666666674,35.25,3.883333333333333,8.6,0.4
2021-12-27,52.0,0.21583333333333332,0.79,0.0,13,0,24.5,25.0,24.0,23.045833333333334,25.9,19.6,2021,12,27,0,1,0,0,0,0,0,0,0.0,9.3,11.44,1.0708333333333333,39.541666666666664,3.9583333333333326,9.5,-0.8
2021-12-28,46.0,0.19124999999999995,0.69,0.0,14,0,24.5,25.0,24.0,23.610416666666666,25.7,21.2,2021,12,28,1,0,1,0,0,0,0,0,0.0,9.200000000000001,11.690000000000001,1.4333333333333333,48.666666666666664,4.645833333333334,9.3,0.2
2021-12-29,3.0,0.012500000000000002,0.1,0.0,3,0,24.5,25.0,24.0,21.525000000000006,22.7,20.7,2021,12,29,2,0,0,1,0,0,0,0,0.0,8.0,10.450000000000001,0.7083333333333335,54.041666666666664,4.883333333333334,8.5,1.6
2021-12-30,2.0,0.008333333333333333,0.1,0.0,2,0,24.5,25.0,24.0,19.914583333333336,20.6,19.2,2021,12,30,3,0,0,0,1,0,0,0,0.0,8.0,10.98,1.1416666666666668,52.916666666666664,7.225000000000001,13.5,1.5
2021-12-31,3.0,0.012500000000000002,0.1,0.0,3,0,24.5,25.0,24.0,18.48333333333333,19.4,17.2,2021,12,31,4,0,0,0,0,1,0,0,0.0,3.8,6.3,2.3708333333333336,51.25,3.6041666666666665,7.9,0.3
2022-01-01,2.0,0.008333333333333333,0.1,0.0,2,0,24.5,25.0,24.0,16.729166666666668,17.9,15.7,2022,1,1,5,0,0,0,0,0,1,0,0.0,9.4,12.17,2.420833333333333,32.666666666666664,3.595833333333333,7.8,-0.7
2022-01-02,3.0,0.012500000000000002,0.1,0.0,3,0,24.5,25.0,24.0,16.125,19.2,15.0,2022,1,2,6,0,0,0,0,0,0,1,0.0,6.3,10.14,1.1375000000000004,51.041666666666664,4.1875,7.9,0.8
2022-01-03,2.0,0.008333333333333333,0.1,0.0,2,0,24.5,25.0,24.0,15.693750000000001,16.8,14.7,2022,1,3,0,1,0,0,0,0,0,0,0.0,9.100000000000001,11.110000000000001,1.229166666666667,55.291666666666664,6.3875,10.8,2.7
2022-01-04,80.0,0.33125,0.99,0.0,15,0,24.875,25.0,24.0,22.02916666666667,38.2,14.8,2022,1,4,1,0,1,0,0,0,0,0,0.0,9.100000000000001,11.759999999999998,2.2416666666666667,56.958333333333336,5.779166666666668,13.2,2.2
2022-01-05,70.0,0.2904166666666667,0.79,0.0,15,0,25.0,25.0,25.0,23.6375,38.5,19.0,2022,1,5,2,0,0,1,0,0,0,0,0.0,9.3,12.129999999999999,2.858333333333334,36.291666666666664,4.499999999999999,8.5,1.6
2022-01-06,75.0,0.31,0.79,0.0,15,0,25.0,25.0,25.0,22.983333333333334,39.0,2.8,2022,1,6,3,0,0,0,1,0,0,0,4.0,0.0,1.84,1.1750000000000003,71.75,0.804166666666667,2.2,-1.0
2022-01-07,56.0,0.23208333333333334,0.79,0.0,13,0,25.0,25.0,25.0,23.674999999999997,26.3,20.6,2022,1,7,4,0,0,0,0,1,0,0,0.0,9.3,12.18,2.3541666666666665,65.58333333333333,3.1374999999999997,8.1,-2.1
2022-01-08,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,22.391666666666666,24.5,21.0,2022,1,8,5,0,0,0,0,0,1,0,0.0,9.3,11.84,0.9083333333333333,51.583333333333336,5.808333333333333,9.9,1.5
2022-01-09,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,20.35833333333333,21.1,20.0,2022,1,9,6,0,0,0,0,0,0,1,0.0,8.4,11.36,0.6208333333333332,53.791666666666664,7.8999999999999995,14.0,1.7
2022-01-10,2.0,0.008333333333333333,0.1,0.0,2,0,25.0,25.0,25.0,21.72708333333333,24.9,19.1,2022,1,10,0,1,0,0,0,0,0,0,0.0,2.2,3.5999999999999996,1.3291666666666668,60.083333333333336,7.937499999999999,9.5,6.8
2022-01-11,49.0,0.20416666666666664,0.5,0.0,14,0,25.0,25.0,25.0,23.622916666666665,26.4,20.6,2022,1,11,1,0,1,0,0,0,0,0,12.5,0.0,1.54,1.0458333333333334,90.0,6.1916666666666655,7.6,4.8
2022-01-12,45.0,0.1875,0.5,0.0,12,0,25.0,25.0,25.0,24.193749999999998,26.3,22.2,2022,1,12,2,0,0,1,0,0,0,0,0.0,9.5,12.63,2.475000000000001,48.791666666666664,5.737500000000001,8.9,3.4
2022-01-13,42.0,0.17499999999999993,0.5,0.0,14,0,25.0,25.0,25.0,24.45625,27.0,22.4,2022,1,13,3,0,0,0,1,0,0,0,0.0,7.3,11.93,1.6249999999999998,43.041666666666664,6.066666666666666,11.1,3.0
2022-01-14,45.0,0.18749999999999997,0.5,0.0,14,0,25.0,25.0,25.0,24.868750000000002,38.6,22.7,2022,1,14,4,0,0,0,0,1,0,0,0.0,9.6,12.8,3.1875,38.666666666666664,5.154166666666668,9.2,1.5
2022-01-15,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,23.32083333333333,24.7,22.0,2022,1,15,5,0,0,0,0,0,1,0,0.0,7.800000000000001,10.629999999999999,1.9000000000000001,38.625,6.149999999999999,10.5,1.4
2022-01-16,2.0,0.008333333333333333,0.1,0.0,2,0,25.0,25.0,25.0,21.25,22.1,20.8,2022,1,16,6,0,0,0,0,0,0,1,0.0,9.6,12.270000000000001,0.5583333333333332,59.625,6.691666666666669,11.3,1.5
2022-01-17,45.0,0.18666666666666665,0.59,0.0,12,0,25.0,25.0,25.0,23.122916666666665,26.3,18.8,2022,1,17,0,1,0,0,0,0,0,0,0.0,6.800000000000001,9.48,0.8791666666666665,58.625,7.116666666666666,10.7,3.5
2022-01-18,50.0,0.20791666666666664,0.59,0.0,14,0,25.0,25.0,25.0,24.527083333333337,38.5,21.9,2022,1,18,1,0,1,0,0,0,0,0,0.0,9.6,13.04,3.141666666666667,39.708333333333336,5.349999999999999,9.4,2.4
2022-01-19,46.0,0.19124999999999995,0.59,0.0,14,0,25.0,25.0,25.0,23.947916666666668,26.6,17.4,2022,1,19,2,0,0,1,0,0,0,0,0.0,8.1,9.659999999999998,1.0875000000000001,43.166666666666664,4.933333333333334,9.2,1.2
2022-01-20,46.0,0.19124999999999995,0.59,0.0,14,0,25.0,25.0,25.0,24.329166666666666,26.4,22.6,2022,1,20,3,0,0,0,1,0,0,0,0.0,8.9,12.179999999999998,1.9416666666666664,53.375,4.2458333333333345,8.6,0.1
2022-01-21,50.0,0.20791666666666664,0.59,0.0,16,0,25.0,25.0,25.0,24.850000000000005,38.5,22.2,2022,1,21,4,0,0,0,0,1,0,0,0.0,9.5,13.360000000000001,2.5916666666666663,43.041666666666664,3.741666666666667,9.0,0.1
2022-01-22,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,22.972916666666663,24.7,21.5,2022,1,22,5,0,0,0,0,0,1,0,0.0,9.8,13.389999999999999,1.3375000000000001,42.583333333333336,5.754166666666667,10.3,1.1
2022-01-23,2.0,0.008333333333333333,0.1,0.0,2,0,25.0,25.0,25.0,20.895833333333336,21.7,20.0,2022,1,23,6,0,0,0,0,0,0,1,0.0,1.2,6.82,1.3916666666666668,53.125,5.320833333333333,7.5,1.8
2022-01-24,49.0,0.20375,0.59,0.0,14,0,25.0,25.0,25.0,23.345833333333335,26.4,20.0,2022,1,24,0,1,0,0,0,0,0,0,0.0,8.8,10.240000000000002,2.3833333333333333,53.791666666666664,7.2458333333333345,10.5,3.9
2022-01-25,45.0,0.18708333333333327,0.59,0.0,13,0,25.0,25.0,25.0,23.837499999999995,26.7,16.9,2022,1,25,1,0,1,0,0,0,0,0,0.0,6.9,11.84,0.6791666666666667,56.041666666666664,6.020833333333333,9.1,2.5
2022-01-26,42.0,0.17499999999999996,0.5,0.0,13,0,25.0,25.0,25.0,24.506249999999994,26.8,22.7,2022,1,26,2,0,0,1,0,0,0,0,0.0,4.9,6.7700000000000005,1.2500000000000002,82.25,6.287499999999998,9.5,3.9
2022-01-27,42.0,0.17499999999999996,0.5,0.0,15,0,25.0,25.0,25.0,25.25208333333333,39.1,23.1,2022,1,27,3,0,0,0,1,0,0,0,0.0,8.3,12.77,2.7416666666666667,54.666666666666664,7.216666666666665,11.2,3.7
2022-01-28,40.0,0.16666666666666666,0.4,0.0,14,0,25.0,25.0,25.0,24.306249999999995,27.1,16.0,2022,1,28,4,0,0,0,0,1,0,0,0.0,6.000000000000001,9.780000000000001,2.629166666666667,41.333333333333336,7.054166666666667,10.5,4.6
2022-01-29,2.0,0.008333333333333333,0.1,0.0,2,0,25.0,25.0,25.0,23.474999999999998,24.8,22.3,2022,1,29,5,0,0,0,0,0,1,0,0.0,4.0,10.750000000000002,1.5833333333333333,48.208333333333336,6.291666666666667,9.5,4.0
2022-01-30,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,21.2625,22.3,20.3,2022,1,30,6,0,0,0,0,0,0,1,0.0,3.4,7.83,2.775,44.458333333333336,5.395833333333333,8.2,2.9
2022-01-31,54.0,0.22416666666666665,0.69,0.0,13,0,25.0,25.0,25.0,23.922916666666666,39.6,19.6,2022,1,31,0,1,0,0,0,0,0,0,0.0,9.9,14.739999999999998,3.1124999999999994,36.583333333333336,5.270833333333333,9.4,1.6
2022-02-01,45.0,0.1870833333333333,0.69,0.0,14,0,25.0,25.0,25.0,24.14791666666667,26.6,21.6,2022,2,1,1,0,1,0,0,0,0,0,0.0,9.8,14.259999999999998,1.2458333333333333,45.25,6.320833333333334,11.8,1.6
2022-02-02,46.0,0.19125,0.59,0.0,15,0,25.0,25.0,25.0,25.089583333333334,38.4,22.4,2022,2,2,2,0,0,1,0,0,0,0,0.0,9.9,14.4,1.6208333333333336,45.458333333333336,6.645833333333332,11.4,2.9
2022-02-03,41.0,0.1708333333333333,0.5,0.0,13,0,25.0,25.0,25.0,24.600000000000005,27.0,22.8,2022,2,3,3,0,0,0,1,0,0,0,0.0,7.8999999999999995,13.19,1.1041666666666665,42.25,6.6000000000000005,12.0,1.6
2022-02-04,41.0,0.17083333333333328,0.5,0.0,14,0,25.0,25.0,25.0,24.647916666666664,27.0,22.9,2022,2,4,4,0,0,0,0,1,0,0,0.0,3.5000000000000004,7.47,1.5291666666666668,48.625,5.8125,8.3,3.3
2022-02-05,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,23.341666666666665,24.7,21.8,2022,2,5,5,0,0,0,0,0,1,0,0.0,5.9,12.59,2.3208333333333333,45.666666666666664,3.8708333333333336,8.7,0.7
2022-02-06,2.0,0.008333333333333333,0.1,0.0,2,0,25.0,25.0,25.0,20.9875,21.8,20.0,2022,2,6,6,0,0,0,0,0,0,1,0.0,5.299999999999999,12.36,1.3750000000000002,44.541666666666664,3.220833333333333,9.4,-0.7
2022-02-07,56.0,0.23208333333333334,0.79,0.0,14,0,25.0,25.0,25.0,23.087500000000002,26.2,19.2,2022,2,7,0,1,0,0,0,0,0,0,0.0,8.7,15.289999999999997,1.9291666666666665,36.583333333333336,4.862500000000001,9.7,0.0
2022-02-08,49.0,0.20374999999999996,0.69,0.0,14,0,25.0,25.0,25.0,23.568749999999998,26.4,17.3,2022,2,8,1,0,1,0,0,0,0,0,0.0,5.0,9.040000000000001,1.2625000000000002,53.791666666666664,5.620833333333333,8.5,3.2
2022-02-09,42.0,0.17499999999999996,0.5,0.0,12,0,25.0,25.0,25.0,24.152083333333337,26.6,20.2,2022,2,9,2,0,0,1,0,0,0,0,0.0,9.4,15.51,2.1166666666666667,50.833333333333336,6.658333333333332,10.1,2.9
2022-02-10,66.0,0.27375,0.59,0.0,16,0,25.0,25.0,25.0,24.49791666666667,27.4,22.8,2022,2,10,3,0,0,0,1,0,0,0,21.5,0.0,1.74,2.2833333333333337,88.375,2.3666666666666667,5.5,0.9
2022-02-11,32.0,0.13333333333333333,0.5,0.0,11,0,25.0,25.0,25.0,26.1125,39.4,21.6,2022,2,11,4,0,0,0,0,1,0,0,2.0,9.8,15.42,1.9750000000000005,77.79166666666667,4.591666666666666,8.8,1.2
2022-02-12,30.0,0.12500000000000003,0.5,0.0,11,0,25.0,25.0,25.0,25.92291666666667,39.2,21.2,2022,2,12,5,0,0,0,0,0,1,0,0.0,9.4,14.880000000000003,0.5916666666666667,62.208333333333336,5.983333333333333,9.5,1.2
2022-02-13,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,25.0,25.0,21.583333333333332,22.7,20.3,2022,2,13,6,0,0,0,0,0,0,1,15.0,0.0,2.7299999999999995,1.5708333333333329,85.25,3.5041666666666664,4.9,1.2
