,éûçèï 
7696,17.37
7698,inf
7702,inf
7704,inf
7706,inf
7707,inf
7711,inf
7725,inf
7727,inf
7730,inf
7739,0.52
7742,89.91
7743,18.76
7744,23.97
7745,78.37
7747,94.27
7749,inf
7750,inf
7753,inf
7757,inf
7758,inf
7764,14.41
7767,16.45
7768,16.71
7772,inf
7775,inf
7782,inf
7786,inf
7787,inf
7796,inf
7797,inf
7802,inf
7804,inf
7806,inf
7808,inf
7809,100.62
7810,inf
7814,inf
7819,inf
7822,inf
7824,inf
7831,inf
7835,6.36
7846,96.68
7849,inf
7857,101.28
7860,18.09
7863,95.38
7867,inf
7868,inf
7873,inf
7880,inf
7882,inf
7884,inf
7885,inf
7888,inf
7892,inf
7893,inf
7895,inf
7896,inf
7901,inf
7904,19.76
7905,11.04
7909,94.42
7910,5.06
7917,inf
7926,inf
7928,13.14
7930,13.8
7935,73.61
7938,inf
7939,94.76
7940,inf
7943,inf
7945,inf
7953,inf
7967,inf
7970,inf
7973,inf
7975,inf
7976,inf
7977,inf
7979,inf
7980,89.01
7981,inf
7982,inf
7983,inf
7986,inf
7993,inf
7994,inf
7996,inf
7997,inf
7998,inf
8006,inf
8008,34.42
8011,97.68
8015,inf
8016,inf
8018,inf
8020,inf
8023,inf
8025,54.65
8026,35.31
8027,54.24
8030,inf
8038,inf
8045,inf
8048,30.94
8049,13.1
8050,47.29
8053,3.23
8058,inf
8059,inf
8068,inf
8073,20.74
8075,66.0
8086,inf
8088,inf
8097,33.14
8098,17.15
8101,29.59
8102,37.6
8106,inf
8110,inf
8112,inf
8117,inf
8121,84.87
8124,inf
8126,inf
8132,inf
8134,inf
8135,inf
8137,inf
8138,inf
8139,inf
8141,87.94
8149,inf
8152,inf
8153,inf
8155,inf
8156,inf
8158,inf
8163,inf
8171,15.07
8176,30.98
8180,inf
8186,inf
8187,inf
8195,16.9
8198,31.82
8204,inf
8208,inf
8209,inf
8212,inf
8213,inf
8214,inf
8218,55.9
8220,16.65
8221,58.01
8222,32.04
8226,inf
8229,95.95
8233,inf
8246,48.1
8250,inf
8252,inf
8255,inf
8257,inf
8259,inf
8261,inf
8262,inf
8266,31.97
8275,inf
8281,inf
8287,100.74
8289,inf
8290,inf
8292,inf
8295,inf
8299,inf
8301,inf
8302,inf
8305,inf
8310,inf
8319,inf
8329,95.54
8339,inf
8349,94.46
8351,inf
8352,inf
8356,inf
8357,inf
8361,78.13
8364,inf
8367,inf
8369,inf
8373,inf
8374,inf
8375,inf
8377,inf
8378,94.01
8385,0.07
8400,inf
8401,inf
8402,inf
8405,inf
8408,42.51
8410,inf
8413,inf
8414,inf
8416,inf
8420,inf
8421,inf
8433,67.06
8434,19.15
8441,42.55
8442,inf
8451,inf
8452,inf
8457,inf
8461,inf
8464,inf
8471,inf
8476,inf
8482,inf
8486,inf
8487,inf
8488,inf
8492,inf
8496,inf
8497,inf
8498,inf
8499,inf
8500,inf
8502,inf
8504,inf
8509,inf
8512,inf
8516,inf
8521,inf
8522,inf
8523,inf
8530,17.78
8539,inf
8540,inf
8542,inf
8545,inf
8550,inf
8553,inf
8556,inf
8559,inf
8561,inf
8566,inf
8571,inf
8573,inf
8582,28.81
8583,32.81
8584,60.34
8585,18.79
8591,94.62
8592,inf
8594,inf
8600,39.91
8601,2.06
8611,inf
8616,inf
8617,inf
8618,inf
8625,inf
8629,inf
8632,inf
8633,inf
8634,inf
8641,inf
8643,inf
8644,inf
8645,inf
8647,99.83
8650,inf
8653,inf
8657,inf
8658,inf
8666,inf
8667,inf
8670,inf
8674,inf
8682,inf
8685,inf
8697,35.55
8700,inf
8701,inf
8702,inf
8704,22.45
8707,inf
8710,inf
8711,inf
8712,inf
8714,inf
8717,inf
8723,inf
8732,inf
8733,95.76
8737,inf
8740,inf
8741,inf
8745,inf
8746,inf
8749,inf
8751,inf
8752,inf
8754,inf
8759,inf
