列1,曜日,外気温度,Ｔｅ設定,Ｔｃ設定,Ｔｅ平均値,Ｔｃ平均値,室外機運転時間,消費電力量,積算冷房能力,積算暖房能力,COP
2022/7/1 21:00,金曜日,29,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 22:00,金曜日,30,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 23:00,金曜日,29,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 0:00,土曜日,29,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 1:00,土曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 2:00,土曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 3:00,土曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 4:00,土曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 5:00,土曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 6:00,土曜日,32,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 7:00,土曜日,33,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 8:00,土曜日,35,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 9:00,土曜日,35,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 10:00,土曜日,36,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 11:00,土曜日,36,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 12:00,土曜日,37,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 13:00,土曜日,36,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 14:00,土曜日,36,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 15:00,土曜日,34,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 16:00,土曜日,35,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 17:00,土曜日,32,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 18:00,土曜日,32,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 19:00,土曜日,31,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 20:00,土曜日,30,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 21:00,土曜日,30,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 22:00,土曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/2 23:00,土曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/3 0:00,日曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/3 1:00,日曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/3 2:00,日曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/3 3:00,日曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/3 4:00,日曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/3 5:00,日曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/3 6:00,日曜日,30,3,Ｍ,6.8,38,19,1.7,5,0,2.9
2022/7/3 7:00,日曜日,31,3,Ｍ,2.8,40,60,6.1,15.6,0,2.6
2022/7/3 8:00,日曜日,32,4,Ｍ,4.7,41.4,60,4.8,13.8,0,2.9
2022/7/3 9:00,日曜日,32,3,Ｍ,4.4,40,60,4.7,13.1,0,2.8
2022/7/3 10:00,日曜日,33,3,Ｍ,5.7,40,60,4.4,12.8,0,2.9
2022/7/3 11:00,日曜日,35,2,Ｍ,4,43.2,60,5.2,13.8,0,2.7
2022/7/3 12:00,日曜日,34,2,Ｍ,3.8,43.4,60,5.6,13.7,0,2.4
2022/7/3 13:00,日曜日,33,2,Ｍ,4.7,41.9,60,4.9,13.1,0,2.7
2022/7/3 14:00,日曜日,32,2,Ｍ,4.2,41.4,60,5.1,13,0,2.5
2022/7/3 15:00,日曜日,32,3,Ｍ,5.9,39.7,60,4.1,12.6,0,3.1
2022/7/3 16:00,日曜日,31,3,Ｍ,5.2,39.3,60,4.6,12.9,0,2.8
2022/7/3 17:00,日曜日,30,3,Ｍ,5.9,38.3,60,4.1,12.7,0,3.1
2022/7/3 18:00,日曜日,31,3,Ｍ,4.2,39.4,56,4.8,12.3,0,2.6
2022/7/3 19:00,日曜日,30,3,Ｍ,3.1,39.2,60,5.6,14.8,0,2.6
2022/7/3 20:00,日曜日,28,3,Ｍ,-4.9,34.8,9,0.5,0.8,0,1.6
2022/7/3 21:00,日曜日,28,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/3 22:00,日曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/3 23:00,日曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 0:00,月曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 1:00,月曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 2:00,月曜日,28,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 3:00,月曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 4:00,月曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 5:00,月曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 6:00,月曜日,27,5,Ｍ,8.8,36.8,13,0.7,2.9,0,4.1
2022/7/4 7:00,月曜日,27,5,Ｍ,6.1,35.7,60,3.2,12.3,0,3.8
2022/7/4 8:00,月曜日,25,5,Ｍ,7.7,33.3,60,2.6,11,0,4.2
2022/7/4 9:00,月曜日,25,5,Ｍ,7.9,33.7,60,2.3,9.1,0,4.0
2022/7/4 10:00,月曜日,27,5,Ｍ,7.8,35.9,60,2.6,11.4,0,4.4
2022/7/4 11:00,月曜日,28,4,Ｍ,6.4,37,60,3.5,12.1,0,3.5
2022/7/4 12:00,月曜日,28,4,Ｍ,7.3,35.2,60,3.2,11.9,0,3.7
2022/7/4 13:00,月曜日,29,4,Ｍ,6.7,36.3,60,3.6,12,0,3.3
2022/7/4 14:00,月曜日,30,3,Ｍ,5.6,37.4,60,3.6,11.2,0,3.1
2022/7/4 15:00,月曜日,30,4,Ｍ,7,37.6,60,3.6,12.2,0,3.4
2022/7/4 16:00,月曜日,30,4,Ｍ,6,37.9,60,4,12.4,0,3.1
2022/7/4 17:00,月曜日,29,4,Ｍ,6.9,37.2,60,3.5,12.4,0,3.5
2022/7/4 18:00,月曜日,28,4,Ｍ,7,37,1,0.1,0.2,0,2.0
2022/7/4 19:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 20:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 21:00,月曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 22:00,月曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/4 23:00,月曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/5 0:00,火曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/5 1:00,火曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/5 2:00,火曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/5 3:00,火曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/5 4:00,火曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/5 5:00,火曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/5 6:00,火曜日,27,5,Ｍ,10.3,34.8,14,0.6,2.7,0,4.5
2022/7/5 7:00,火曜日,27,5,Ｍ,7.2,34.9,60,2.9,10.4,0,3.6
2022/7/5 8:00,火曜日,30,5,Ｍ,8.5,34.2,60,1.9,6.4,0,3.4
2022/7/5 9:00,火曜日,31,5,Ｍ,8.2,37.1,60,3,10.2,0,3.4
2022/7/5 10:00,火曜日,31,5,Ｍ,7.4,37.8,60,3.7,11.3,0,3.1
2022/7/5 11:00,火曜日,32,5,Ｍ,8.3,38.3,60,3.4,11.5,0,3.4
2022/7/5 12:00,火曜日,32,5,Ｍ,7.1,38,60,3.8,11.6,0,3.1
2022/7/5 13:00,火曜日,27,5,Ｍ,8,34.2,60,2.7,9.2,0,3.4
2022/7/5 14:00,火曜日,28,5,Ｍ,8.1,34.3,60,2.9,10.8,0,3.7
2022/7/5 15:00,火曜日,27,5,Ｍ,7.2,33.6,60,3.2,10.3,0,3.2
2022/7/5 16:00,火曜日,27,5,Ｍ,8.1,33.4,60,2.9,11,0,3.8
2022/7/5 17:00,火曜日,25,5,Ｍ,7.7,32.5,60,2.9,11.6,0,4.0
2022/7/5 18:00,火曜日,24,4,Ｍ,6.2,36.3,39,2.3,8.2,0,3.6
2022/7/5 19:00,火曜日,24,4,Ｍ,7,33.5,60,2.3,10.2,0,4.4
2022/7/5 20:00,火曜日,24,4,Ｍ,2,35,1,0,0.2,0,#DIV/0!
2022/7/5 21:00,火曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/5 22:00,火曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/5 23:00,火曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/6 0:00,水曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/6 1:00,水曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/6 2:00,水曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/6 3:00,水曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/6 4:00,水曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/6 5:00,水曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/6 6:00,水曜日,24,5,Ｍ,11.1,32.6,13,0.4,1.9,0,4.8
2022/7/6 7:00,水曜日,25,5,Ｍ,7.2,37.2,60,3.2,12.5,0,3.9
2022/7/6 8:00,水曜日,26,5,Ｍ,8.2,33.6,60,1.7,6.5,0,3.8
2022/7/6 9:00,水曜日,29,5,Ｍ,8.4,36.4,60,2.2,8.4,0,3.8
2022/7/6 10:00,水曜日,31,5,Ｍ,7.9,37.8,60,3.1,11,0,3.5
2022/7/6 11:00,水曜日,32,5,Ｍ,7.4,36.4,60,3,8,0,2.7
2022/7/6 12:00,水曜日,31,5,Ｍ,7.9,38.1,60,3.1,9.6,0,3.1
2022/7/6 13:00,水曜日,31,4,Ｍ,6.2,37,60,3.8,11.7,0,3.1
2022/7/6 14:00,水曜日,29,4,Ｍ,7.6,33.9,60,2.5,8,0,3.2
2022/7/6 15:00,水曜日,30,5,Ｍ,8.1,35.2,60,2.8,9.3,0,3.3
2022/7/6 16:00,水曜日,30,5,Ｍ,7.2,35.8,60,3.3,9.6,0,2.9
2022/7/6 17:00,水曜日,27,5,Ｍ,8.3,33.9,60,2.7,9.7,0,3.6
2022/7/6 18:00,水曜日,26,5,Ｍ,7.9,36.1,51,1.8,8.2,0,4.6
2022/7/6 19:00,水曜日,25,5,Ｍ,8.6,32.7,60,1.5,6.5,0,4.3
2022/7/6 20:00,水曜日,24,5,Ｍ,-1,36,1,0.1,0.2,0,2.0
2022/7/6 21:00,水曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/6 22:00,水曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/6 23:00,水曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/7 0:00,木曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/7 1:00,木曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/7 2:00,木曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/7 3:00,木曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/7 4:00,木曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/7 5:00,木曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/7 6:00,木曜日,24,4,Ｍ,9.1,33.2,14,0.5,2,0,4.0
2022/7/7 7:00,木曜日,26,5,Ｍ,7.5,33.9,60,2.6,10.9,0,4.2
2022/7/7 8:00,木曜日,26,5,Ｍ,5.3,32.5,60,1.3,4.1,0,3.2
2022/7/7 9:00,木曜日,27,5,Ｍ,8.4,35.2,60,1.6,6.4,0,4.0
2022/7/7 10:00,木曜日,27,5,Ｍ,8.4,35.3,60,1.8,7.7,0,4.3
2022/7/7 11:00,木曜日,27,5,Ｍ,7,34.7,60,2.8,9.2,0,3.3
2022/7/7 12:00,木曜日,29,4,Ｍ,7.4,34.6,60,2.3,7.8,0,3.4
2022/7/7 13:00,木曜日,30,4,Ｍ,7.3,34.4,60,2.1,6.6,0,3.1
2022/7/7 14:00,木曜日,30,4,Ｍ,6.3,36.1,60,3,8.3,0,2.8
2022/7/7 15:00,木曜日,30,4,Ｍ,7.2,34.9,60,2.6,7.6,0,2.9
2022/7/7 16:00,木曜日,29,4,Ｍ,7.2,34.8,60,2.8,9.4,0,3.4
2022/7/7 17:00,木曜日,27,5,Ｍ,7.2,33.8,60,3,9,0,3.0
2022/7/7 18:00,木曜日,27,5,Ｍ,7.8,36.6,56,2.1,9.2,0,4.4
2022/7/7 19:00,木曜日,25,5,Ｍ,8.6,34.9,60,1.9,8.7,0,4.6
2022/7/7 20:00,木曜日,25,5,Ｍ,-12,37,1,0.1,0,0,0.0
2022/7/7 21:00,木曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/7 22:00,木曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/7 23:00,木曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 0:00,金曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 1:00,金曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 2:00,金曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 3:00,金曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 4:00,金曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 5:00,金曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 6:00,金曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 7:00,金曜日,26,5,Ｍ,14.8,31.6,5,0.1,0.6,0,6.0
2022/7/8 8:00,金曜日,27,5,Ｍ,7.2,35,60,2.6,9,0,3.5
2022/7/8 9:00,金曜日,28,5,Ｍ,8.4,33.2,60,1.9,6.7,0,3.5
2022/7/8 10:00,金曜日,29,5,Ｍ,8.4,34.1,60,2.2,8,0,3.6
2022/7/8 11:00,金曜日,29,4,Ｍ,7.3,34.8,60,2.4,8.5,0,3.5
2022/7/8 12:00,金曜日,30,4,Ｍ,6.6,36.8,60,3.1,10.2,0,3.3
2022/7/8 13:00,金曜日,31,4,Ｍ,7.3,36.7,60,2.6,8.7,0,3.3
2022/7/8 14:00,金曜日,32,4,Ｍ,6.9,37.5,60,2.8,8.9,0,3.2
2022/7/8 15:00,金曜日,32,4,Ｍ,6.2,38.7,60,3.8,10.8,0,2.8
2022/7/8 16:00,金曜日,30,4,Ｍ,7.2,34.6,60,2.5,7.3,0,2.9
2022/7/8 17:00,金曜日,27,5,Ｍ,8.4,32.5,60,2.1,6.4,0,3.0
2022/7/8 18:00,金曜日,27,5,Ｍ,5.8,36.2,57,2.7,9.1,0,3.4
2022/7/8 19:00,金曜日,26,5,Ｍ,8.1,32.3,60,2,7.9,0,4.0
2022/7/8 20:00,金曜日,25,5,Ｍ,-15,33,1,0,0,0,#DIV/0!
2022/7/8 21:00,金曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 22:00,金曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/8 23:00,金曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 0:00,土曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 1:00,土曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 2:00,土曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 3:00,土曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 4:00,土曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 5:00,土曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 6:00,土曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 7:00,土曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 8:00,土曜日,29,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 9:00,土曜日,30,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 10:00,土曜日,32,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 11:00,土曜日,32,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 12:00,土曜日,32,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 13:00,土曜日,33,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 14:00,土曜日,32,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 15:00,土曜日,31,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 16:00,土曜日,30,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 17:00,土曜日,29,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 18:00,土曜日,28,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 19:00,土曜日,27,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 20:00,土曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 21:00,土曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 22:00,土曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/9 23:00,土曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 0:00,日曜日,27,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 1:00,日曜日,27,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 2:00,日曜日,27,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 3:00,日曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 4:00,日曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 5:00,日曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 6:00,日曜日,25,4,Ｍ,7.6,36.8,19,0.9,4.1,0,4.6
2022/7/10 7:00,日曜日,26,4,Ｍ,7,36.6,60,2.6,11.4,0,4.4
2022/7/10 8:00,日曜日,28,4,Ｍ,6.8,34.8,60,2.5,9.5,0,3.8
2022/7/10 9:00,日曜日,30,4,Ｍ,7.2,37.1,60,2.5,9.9,0,4.0
2022/7/10 10:00,日曜日,31,4,Ｍ,6.1,38.3,60,3.8,12.3,0,3.2
2022/7/10 11:00,日曜日,30,3,Ｍ,6.2,37.6,60,3.7,11.7,0,3.2
2022/7/10 12:00,日曜日,32,3,Ｍ,6.2,37.5,60,3,9.4,0,3.1
2022/7/10 13:00,日曜日,32,3,Ｍ,5.4,39.2,60,4.3,12.5,0,2.9
2022/7/10 14:00,日曜日,32,3,Ｍ,6.2,39.5,60,4.1,12.6,0,3.1
2022/7/10 15:00,日曜日,31,3,Ｍ,5,40,60,4.7,13,0,2.8
2022/7/10 16:00,日曜日,31,3,Ｍ,5.5,38.7,60,4.4,12.9,0,2.9
2022/7/10 17:00,日曜日,30,3,Ｍ,5.1,38.5,60,4.6,12.9,0,2.8
2022/7/10 18:00,日曜日,29,3,Ｍ,-19,33,1,0,0,0,#DIV/0!
2022/7/10 19:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 20:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 21:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 22:00,日曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/10 23:00,日曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 0:00,月曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 1:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 2:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 3:00,月曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 4:00,月曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 5:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 6:00,月曜日,28,5,Ｍ,11.5,32.6,14,0.4,1.9,0,4.8
2022/7/11 7:00,月曜日,27,5,Ｍ,7.5,33.1,60,1.9,6.7,0,3.5
2022/7/11 8:00,月曜日,30,4,Ｍ,6,33.4,60,1.8,5,0,2.8
2022/7/11 9:00,月曜日,30,4,Ｍ,6.1,36.6,60,3.1,9.1,0,2.9
2022/7/11 10:00,月曜日,31,4,Ｍ,7.3,36.4,60,2.8,8.3,0,3.0
2022/7/11 11:00,月曜日,31,4,Ｍ,7.1,38.4,60,3.3,10.4,0,3.2
2022/7/11 12:00,月曜日,33,4,Ｍ,6.4,38.2,60,3.4,9.5,0,2.8
2022/7/11 13:00,月曜日,34,4,Ｍ,7.2,37.4,60,2.6,7,0,2.7
2022/7/11 14:00,月曜日,34,4,Ｍ,7.4,39.5,60,3.1,8.8,0,2.8
2022/7/11 15:00,月曜日,32,3,Ｍ,5,40.8,60,4.2,11.1,0,2.6
2022/7/11 16:00,月曜日,32,3,Ｍ,6.3,37.8,60,3.1,8.8,0,2.8
2022/7/11 17:00,月曜日,30,4,Ｍ,6.9,37.7,60,3.3,10.6,0,3.2
2022/7/11 18:00,月曜日,29,3,Ｍ,3.6,36.9,57,3.5,9.7,0,2.8
2022/7/11 19:00,月曜日,29,3,Ｍ,6.2,34.6,60,2.5,7.6,0,3.0
2022/7/11 20:00,月曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 21:00,月曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 22:00,月曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/11 23:00,月曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 0:00,火曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 1:00,火曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 2:00,火曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 3:00,火曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 4:00,火曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 5:00,火曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 6:00,火曜日,26,4,Ｍ,8.1,36.5,12,0.7,2.8,0,4.0
2022/7/12 7:00,火曜日,26,5,Ｍ,7.3,35.8,60,2.9,11.9,0,4.1
2022/7/12 8:00,火曜日,27,5,Ｍ,5.8,32.7,60,1.5,5,0,3.3
2022/7/12 9:00,火曜日,27,4,Ｍ,7.3,35.7,60,1.9,7.2,0,3.8
2022/7/12 10:00,火曜日,28,5,Ｍ,8.2,36.9,60,2.1,8.3,0,4.0
2022/7/12 11:00,火曜日,28,4,Ｍ,6,36.8,60,2.8,9.2,0,3.3
2022/7/12 12:00,火曜日,28,4,Ｍ,7.4,33.3,60,1.9,6.5,0,3.4
2022/7/12 13:00,火曜日,28,4,Ｍ,7.4,33.5,60,1.9,6.2,0,3.3
2022/7/12 14:00,火曜日,27,4,Ｍ,7.4,33.9,60,2.1,7.3,0,3.5
2022/7/12 15:00,火曜日,28,5,Ｍ,7.5,34,60,2.3,7.2,0,3.1
2022/7/12 16:00,火曜日,26,5,Ｍ,7.2,32,60,1.8,6.4,0,3.6
2022/7/12 17:00,火曜日,26,5,Ｍ,8.4,34.8,60,1.6,6.6,0,4.1
2022/7/12 18:00,火曜日,26,5,Ｍ,8.7,36.8,45,1.9,9,0,4.7
2022/7/12 19:00,火曜日,26,5,Ｍ,7,36.4,60,3.1,11.6,0,3.7
2022/7/12 20:00,火曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 21:00,火曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 22:00,火曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/12 23:00,火曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 0:00,水曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 1:00,水曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 2:00,水曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
