,éûçèï 
4248,inf
4250,inf
4251,inf
4252,inf
4255,inf
4256,inf
4267,inf
4270,inf
4279,inf
4280,inf
4284,91.51
4292,inf
4298,inf
4306,inf
4308,inf
4313,inf
4320,inf
4333,inf
4335,inf
4336,inf
4340,inf
4343,inf
4348,inf
4349,inf
4353,48.87
4354,56.51
4356,inf
4361,44.64
4364,72.96
4368,inf
4374,inf
4381,26.7
4389,inf
4391,inf
4396,inf
4401,inf
4402,60.44
4409,inf
4411,inf
4413,inf
4419,inf
4421,inf
4423,inf
4436,inf
4442,inf
4444,inf
4445,inf
4446,inf
4447,inf
4456,27.74
4458,inf
4463,inf
4464,inf
4468,inf
4473,inf
4475,inf
4476,28.61
4479,48.68
4482,inf
4493,inf
4494,inf
4498,26.53
4504,inf
4509,inf
4510,inf
4517,inf
4520,inf
4521,11.52
4526,56.92
4528,33.06
4530,inf
4535,inf
4536,inf
4540,inf
4541,inf
4542,inf
4553,61.16
4554,inf
4558,inf
4559,inf
4560,inf
4561,inf
4562,inf
4573,3.68
4588,inf
4592,51.52
4594,39.89
4598,24.71
4602,inf
4603,inf
4608,inf
4613,inf
4615,inf
4618,68.51
4621,inf
4641,4.27
4643,26.49
4653,inf
4657,inf
4658,inf
4660,inf
4666,34.42
4667,inf
4669,inf
4671,inf
4672,inf
4677,99.79
4679,inf
4680,inf
4685,inf
4695,inf
4696,inf
4699,inf
4700,inf
4708,inf
4711,inf
4715,74.59
4721,78.11
4724,inf
4725,inf
4727,inf
4732,inf
4733,inf
4735,99.66
4737,29.17
4738,inf
4739,50.92
4742,inf
4748,inf
4751,inf
4755,inf
4764,inf
4768,65.43
4772,inf
4774,inf
4776,inf
4783,inf
4789,inf
4790,inf
4793,inf
4799,inf
4801,inf
4813,inf
4815,inf
4817,inf
4819,83.33
4825,inf
4831,inf
4833,inf
4838,inf
4839,inf
4840,inf
4841,inf
4848,inf
4849,inf
4850,inf
4853,inf
4854,inf
4863,inf
4864,inf
4865,inf
4868,inf
4872,inf
4874,inf
4878,inf
4883,inf
4885,inf
4891,inf
4892,inf
4901,inf
4902,inf
4907,inf
4910,inf
4912,inf
4916,inf
4917,inf
4918,inf
4919,inf
4924,inf
4932,inf
4937,inf
4941,inf
4945,inf
4952,inf
4957,inf
4960,inf
4961,inf
4962,inf
4963,inf
4979,inf
4982,inf
4986,inf
4987,inf
4991,inf
5001,inf
5005,94.9
5008,inf
5009,inf
5011,inf
5016,inf
5019,inf
5020,inf
5022,inf
5028,inf
5029,inf
5030,inf
5031,inf
5032,inf
5033,inf
5034,inf
5038,inf
5039,inf
5043,inf
5044,inf
5046,inf
5048,inf
5050,inf
5051,inf
5053,inf
5055,inf
5059,inf
5061,inf
5062,inf
5063,inf
5065,inf
5073,inf
5075,inf
5077,inf
5083,inf
5084,inf
5087,inf
5089,inf
5093,inf
5094,inf
5095,inf
5096,inf
5097,inf
5103,inf
5106,inf
5115,inf
5118,inf
5121,inf
5124,inf
5139,inf
5141,inf
5145,inf
5151,inf
5156,89.34
5157,inf
5159,inf
5160,inf
5161,inf
5165,inf
5168,inf
5174,inf
5179,inf
5180,inf
5181,inf
5185,inf
5192,inf
5194,inf
5197,inf
5198,inf
5201,inf
5204,inf
5206,inf
5210,inf
5211,inf
5213,inf
5220,inf
5226,inf
5227,inf
5228,inf
5234,inf
5235,inf
5236,inf
5242,inf
5246,inf
5254,inf
5256,inf
5257,inf
5258,inf
5259,inf
5261,inf
5269,inf
5274,inf
5277,103.61
5279,inf
5282,inf
5283,inf
5284,inf
5286,inf
5291,inf
5295,inf
5296,inf
5301,inf
5303,inf
5306,inf
5308,inf
5310,inf
5312,inf
5314,67.96
5317,57.58
5318,95.26
5320,87.05
5324,inf
5325,inf
5331,inf
5347,inf
5349,inf
5354,inf
5355,inf
5361,inf
5365,inf
5366,inf
5367,inf
5371,inf
5373,inf
5382,inf
5386,61.2
5390,23.13
5391,80.86
5392,inf
5396,inf
5401,inf
5409,inf
5410,81.63
5415,62.81
5419,inf
5430,inf
5432,inf
5436,inf
5438,inf
5440,inf
5442,inf
5444,inf
5445,inf
5450,inf
5451,inf
5452,inf
5456,inf
5461,inf
5469,inf
5470,inf
5476,inf
5479,inf
5480,inf
5487,65.37
5488,inf
5492,inf
5498,inf
5499,inf
5502,inf
5503,inf
5505,inf
5509,inf
5514,inf
5518,inf
5519,inf
5520,inf
5522,inf
5524,inf
5525,inf
5527,inf
5528,inf
5529,inf
5530,inf
5531,inf
5535,inf
5537,inf
5541,inf
5542,inf
5543,inf
5548,inf
5552,inf
5553,inf
5556,inf
5559,inf
5567,inf
5568,inf
5569,inf
5573,inf
5576,inf
5585,inf
5586,inf
5593,inf
5594,inf
5596,inf
5598,inf
5603,inf
5605,inf
5607,inf
5613,inf
5621,inf
5624,inf
5628,inf
5632,inf
5635,inf
5638,inf
5642,inf
5646,inf
5647,inf
5649,inf
5650,inf
5651,inf
5659,inf
5661,inf
5664,inf
5666,101.7
5667,inf
5672,inf
5673,inf
5674,inf
5675,inf
5677,inf
5689,94.81
5690,inf
5698,48.17
5709,inf
5713,inf
5714,inf
5716,101.47
5720,89.54
5725,inf
5729,inf
5730,inf
5731,inf
5736,inf
5739,inf
5740,inf
5741,inf
5755,inf
5760,inf
5765,inf
5772,inf
5775,inf
5778,inf
5779,101.12
5781,inf
5782,inf
5783,inf
5787,inf
5788,inf
5789,inf
5790,inf
5795,inf
5798,inf
5800,inf
5802,inf
5804,inf
5809,inf
5817,inf
5821,inf
5825,inf
5827,inf
5829,inf
5831,inf
5834,inf
5836,inf
5837,inf
5841,inf
5842,inf
5843,inf
5845,inf
5847,inf
5848,inf
5849,inf
5850,inf
5852,inf
5856,inf
5858,inf
5861,inf
5866,inf
5868,inf
5870,53.15
5875,inf
5878,inf
5880,inf
5884,inf
5885,inf
5886,inf
5889,inf
5892,inf
5897,inf
5903,inf
5904,inf
5907,inf
5909,inf
5912,inf
5914,inf
5915,inf
5923,inf
5927,inf
5929,inf
5939,inf
5940,inf
5948,inf
5950,inf
5959,inf
5960,inf
5961,inf
5962,inf
5965,inf
5966,inf
5967,inf
5971,inf
5974,inf
5977,inf
5979,inf
5982,inf
5986,inf
5992,inf
5993,inf
5996,inf
5999,inf
6003,inf
6005,inf
6007,inf
6014,43.42
6019,inf
6022,inf
6023,54.45
6024,inf
6027,inf
6032,inf
6033,23.51
6040,7.45
6043,inf
6044,inf
6045,inf
6055,inf
6058,inf
6059,inf
6061,74.8
6062,inf
6063,inf
6065,inf
6070,inf
6078,inf
6082,inf
6084,inf
6087,inf
6088,inf
6097,inf
6101,inf
6102,inf
6104,99.01
6117,83.06
6119,94.58
6123,inf
6125,inf
6129,inf
6133,58.09
6136,40.17
6140,inf
6142,inf
6144,inf
6145,inf
6147,inf
6149,inf
6152,inf
6155,inf
6156,inf
6161,inf
6163,77.75
6164,inf
6166,inf
6167,inf
6168,inf
6172,inf
6174,inf
6175,inf
6189,inf
6192,inf
6198,inf
6204,inf
6205,inf
6206,inf
6207,79.98
6213,inf
6230,inf
6232,inf
6239,inf
6252,inf
6253,inf
6254,26.98
6260,inf
6265,inf
6275,1.45
6276,23.24
6281,55.25
6283,inf
6288,inf
6301,inf
6305,inf
6309,inf
6310,inf
6311,inf
6313,inf
6318,inf
6322,inf
6323,inf
6324,inf
6335,inf
6337,inf
6338,102.79
6341,inf
6346,inf
6349,inf
6351,inf
6354,inf
6357,inf
6358,97.53
6359,inf
6369,inf
6370,inf
6371,inf
6372,inf
6378,inf
6382,inf
6383,inf
6384,inf
6386,inf
6387,inf
6389,inf
6393,inf
6399,inf
6401,inf
6402,inf
6403,85.78
6409,102.75
6415,inf
6416,inf
6417,inf
6421,inf
6422,inf
6423,inf
6426,inf
6428,85.38
6429,96.25
6432,inf
6434,inf
6450,inf
6452,41.16
6453,inf
6454,inf
6457,inf
6459,inf
6460,inf
6461,inf
6472,6.55
6475,inf
6476,inf
6488,inf
6489,inf
6495,inf
6496,inf
6498,20.61
6500,inf
6504,89.35
6505,inf
6506,inf
6507,inf
6508,inf
6509,inf
6511,inf
6512,inf
6514,inf
6515,inf
6524,25.3
6528,20.05
6530,14.76
6538,inf
6542,inf
6546,inf
6550,23.59
6555,inf
6557,39.02
6560,inf
6562,inf
6564,inf
6569,inf
6574,inf
6576,inf
6579,inf
6581,inf
6583,inf
6585,inf
6597,inf
6604,inf
6606,inf
6609,inf
6613,inf
6614,inf
6617,inf
6622,inf
6623,inf
6627,inf
6631,inf
6633,inf
6635,inf
6636,inf
6638,inf
6645,inf
6647,inf
6649,inf
6652,inf
6654,inf
6656,inf
6658,inf
6661,118.64
6665,inf
6666,inf
6667,inf
6669,inf
6671,inf
6680,inf
6684,inf
6689,74.06
6691,inf
6696,inf
6700,inf
6702,inf
6703,inf
6706,107.74
6711,inf
6712,inf
6714,12.7
6717,56.16
6718,40.67
6720,81.3
6722,inf
6723,100.96
6724,inf
6725,inf
6726,inf
6731,52.36
6732,42.47
6734,56.5
6735,23.0
6736,53.27
6738,77.03
6743,inf
6748,inf
6749,inf
6750,inf
6751,inf
6762,inf
6764,78.21
6765,29.78
6769,inf
6771,inf
6772,inf
6774,19.49
6780,5.7
6787,42.03
6789,15.78
6791,18.04
6794,inf
6796,inf
6800,49.24
6802,25.33
6805,9.61
6806,9.63
6809,40.27
6810,inf
6811,62.68
6813,57.43
6814,8.73
6818,inf
6824,77.53
6833,42.51
6835,inf
6837,inf
6839,inf
6846,inf
6848,inf
6849,inf
6854,45.2
6859,inf
6865,inf
6869,inf
6870,inf
6871,inf
6876,inf
6879,inf
6881,inf
6882,inf
6886,inf
6890,inf
6894,inf
6896,12.15
6898,24.14
6899,inf
6900,inf
6905,inf
6909,inf
6916,inf
6917,inf
6931,inf
6939,inf
6945,4.08
6946,33.54
6950,49.05
6955,inf
6961,inf
6964,inf
6968,inf
6978,88.41
6980,inf
6991,inf
6993,inf
6995,inf
6997,inf
7008,inf
7009,inf
7013,inf
7019,inf
7021,inf
7022,inf
7023,82.48
7026,inf
7029,38.03
7032,57.06
7033,inf
7040,inf
7041,inf
7048,inf
7052,inf
7053,inf
7055,inf
7069,50.37
7070,34.46
7073,21.76
7077,37.69
7079,inf
7083,inf
7084,inf
7090,37.96
7095,28.51
7097,49.9
7098,inf
7101,4.51
7105,inf
7107,inf
7112,76.25
7120,4.96
7122,inf
7125,inf
7126,inf
7130,inf
7136,inf
7141,19.28
7143,29.91
7151,inf
7158,inf
7159,inf
7165,inf
7166,inf
7169,41.42
7171,inf
7178,inf
7179,106.15
7182,inf
7184,23.1
7187,inf
7189,inf
7192,inf
7196,44.1
7197,49.63
7199,70.16
7200,inf
7207,inf
7211,inf
7213,66.48
7216,inf
7217,inf
7221,inf
7224,inf
7226,inf
7231,inf
7241,9.45
7246,inf
7248,inf
7249,inf
7250,inf
7251,inf
7252,inf
7254,inf
7258,inf
7262,inf
7266,inf
7270,inf
7271,inf
7275,inf
7283,3.22
7284,2.47
7289,7.68
7291,inf
7295,73.59
7296,85.42
7297,inf
7300,inf
7301,inf
7304,22.69
7307,9.08
7312,4.77
7316,inf
7321,inf
7323,inf
7332,inf
7336,inf
7337,inf
7338,97.8
7339,67.08
7343,55.97
7356,inf
7357,inf
7360,90.97
7361,76.97
7367,inf
7373,inf
7377,66.66
7384,inf
7388,74.67
7396,inf
7398,inf
7400,37.48
7402,inf
7403,inf
7407,inf
7411,inf
7413,inf
7414,inf
7416,inf
7422,inf
7423,inf
7424,inf
7435,inf
7436,inf
7437,inf
7438,inf
7439,inf
7440,inf
7446,inf
7447,inf
7451,inf
7456,inf
7457,inf
7464,inf
7468,inf
7469,inf
7481,7.54
7484,inf
7498,2.03
7500,4.75
7502,inf
7503,24.04
7509,9.53
7512,93.51
7514,inf
7517,inf
7518,inf
7519,27.18
7521,14.18
7524,17.76
7530,39.02
7531,47.41
7538,inf
7539,inf
7541,inf
7542,inf
7549,inf
7554,inf
7556,inf
7559,inf
7560,inf
7561,inf
7563,inf
7564,inf
7565,inf
7571,inf
7573,50.68
7575,inf
7581,62.07
7587,inf
7588,inf
7591,inf
7597,7.55
7598,7.28
7601,13.87
7612,inf
7613,inf
7619,14.67
7621,17.23
7628,inf
7631,inf
7634,inf
7640,inf
7645,57.72
7647,17.69
7648,3.86
7649,3.19
