,éûçèï 
3350,27.14
3351,9.43
3352,20.2
3353,15.39
3354,5.33
3355,inf
3358,inf
3360,inf
3362,inf
3363,inf
3364,inf
3365,inf
3366,inf
3368,12.74
3370,2.12
3372,2.54
3374,7.16
3375,18.28
3376,9.05
3377,10.68
3379,16.83
3381,inf
3382,inf
3383,inf
3384,inf
3386,inf
3387,inf
3388,inf
3391,10.84
3392,inf
3394,3.84
3395,55.63
3397,6.2
3398,3.77
3399,13.97
3400,11.8
3401,4.1
3402,inf
3403,inf
3406,inf
3407,inf
3410,inf
3412,inf
3414,inf
3415,inf
3416,25.17
3418,inf
3420,3.99
3421,44.5
3422,inf
3423,22.74
3425,inf
3427,43.36
3428,inf
3430,inf
3431,inf
3433,inf
3434,inf
3435,inf
3436,inf
3437,inf
3438,inf
3439,inf
3442,14.33
3443,3.47
3445,4.0
3446,1.65
3447,0.34
3448,25.73
3451,inf
3452,inf
3454,inf
3456,inf
3457,inf
3458,inf
3460,inf
3462,inf
3465,31.0
3467,11.8
3470,2.12
3471,1.94
3473,7.96
3474,28.59
3478,inf
3479,inf
3480,inf
3481,inf
3482,inf
3484,inf
3485,inf
3486,inf
3488,27.25
3489,82.73
3490,26.28
3491,27.63
3492,17.17
3493,11.98
3495,47.57
3496,9.33
3497,1.43
3498,inf
3499,inf
3500,inf
3502,inf
3504,inf
3506,inf
3508,inf
3509,inf
3510,inf
3511,34.77
3513,17.77
3514,0.35
3515,9.15
3516,2.69
3517,0.26
3519,86.99
3520,18.11
3522,1.82
3523,0.1
3525,inf
3526,inf
3527,inf
3529,inf
3532,inf
3535,inf
3538,22.4
3539,82.12
3540,4.75
3542,26.72
3543,31.52
3546,inf
3547,inf
3549,inf
3550,inf
3551,inf
3554,inf
3555,inf
3556,inf
3558,inf
3559,13.95
3560,38.48
3562,43.63
3563,1.55
3564,28.37
3568,13.56
3569,6.29
3570,27.12
3571,23.35
3572,52.59
3573,inf
3575,inf
3576,inf
3577,inf
3578,inf
3579,inf
3581,inf
3582,inf
3583,inf
3584,inf
3585,17.8
3587,1.41
3588,1.56
3591,13.77
3593,6.07
3594,63.47
3597,inf
3598,inf
3600,inf
3601,inf
3602,inf
3603,inf
3607,inf
3608,inf
3609,13.83
3610,0.24
3613,13.49
3614,6.52
3616,2.05
3618,16.86
3619,35.27
3620,inf
3621,inf
3623,inf
3624,inf
3626,inf
3630,inf
3631,26.71
3632,9.15
3634,0.24
3635,11.77
3636,3.31
3637,6.28
3638,2.63
3639,0.26
3640,56.07
3641,12.37
3643,33.44
3645,inf
3646,inf
3649,inf
3650,inf
3651,inf
3652,inf
3654,inf
3656,15.14
3658,75.39
3660,9.92
3661,5.99
3663,23.66
3664,13.5
3665,2.15
3667,29.02
3669,inf
3670,inf
3672,inf
3673,inf
3675,inf
3677,inf
3678,inf
3679,inf
3682,27.17
3683,21.18
3685,inf
3686,32.77
3689,48.13
3690,inf
3691,inf
3692,inf
3693,inf
3695,inf
3696,inf
3697,inf
3698,inf
3699,inf
3700,inf
3701,inf
3702,inf
3703,inf
3704,52.28
3705,55.24
3706,inf
3707,inf
3708,inf
3709,inf
3710,40.31
3711,28.04
3713,inf
3714,inf
3715,inf
3716,inf
3717,inf
3718,inf
3721,inf
3722,inf
3724,inf
3725,inf
3726,inf
3727,inf
3728,52.31
3729,60.61
3730,inf
3731,inf
3733,inf
3735,inf
3736,inf
3738,inf
3740,inf
3741,inf
3742,inf
3743,inf
3744,inf
3745,inf
3746,inf
3747,inf
3748,inf
3749,inf
3751,inf
3753,inf
3754,inf
3756,inf
3757,inf
3758,inf
3760,inf
3762,inf
3765,inf
3766,inf
3767,inf
3769,inf
3770,inf
3771,inf
3772,inf
3775,inf
3778,inf
3780,inf
3782,inf
3783,inf
3784,inf
3785,inf
3786,inf
3788,inf
3789,inf
3790,inf
3792,inf
3793,inf
3794,inf
3795,inf
3796,inf
3797,inf
3799,89.43
3800,inf
3801,inf
3803,inf
3804,inf
3805,inf
3806,inf
3807,inf
3808,inf
3809,inf
3810,inf
3812,inf
3813,inf
3814,inf
3815,inf
3816,inf
3817,inf
3818,inf
3819,inf
3820,inf
3821,inf
3823,inf
3824,inf
3825,44.16
3827,inf
3828,inf
3831,inf
3833,inf
3835,inf
3836,inf
3837,inf
3838,inf
3839,inf
3841,inf
3842,inf
3843,inf
3844,inf
3846,inf
3847,77.35
3848,inf
3849,inf
3850,23.65
3851,19.64
3853,inf
3854,17.59
3855,inf
3857,21.38
3858,inf
3859,33.01
3863,inf
3864,inf
3866,inf
3867,inf
3868,inf
3870,inf
3871,inf
3872,47.99
3873,inf
3874,inf
3877,inf
3878,inf
3879,1.82
3881,inf
3882,35.82
3883,48.77
3885,inf
3889,inf
3890,inf
3893,inf
3894,inf
3895,inf
3896,inf
3898,23.29
3899,33.91
3900,9.23
3901,17.41
3903,1.84
3904,33.43
3905,inf
3907,55.41
3908,inf
3909,inf
3910,inf
3911,inf
3914,inf
3915,inf
3916,inf
3918,inf
3921,11.01
3922,28.9
3924,10.02
3925,18.52
3926,14.39
3927,0.29
3929,19.42
3931,inf
3933,inf
3934,inf
3935,inf
3938,inf
3939,inf
3940,inf
3941,inf
3943,inf
3944,inf
3945,12.12
3946,4.46
3951,inf
3952,inf
3953,inf
3954,inf
3955,inf
3956,inf
3957,inf
3958,inf
3959,inf
3960,inf
3961,inf
3963,inf
3964,inf
3965,inf
3967,41.43
3968,21.77
3970,7.86
3971,3.62
3972,2.36
3973,11.32
3975,8.61
3977,6.47
3978,inf
3979,inf
3980,inf
3981,inf
3982,inf
3983,inf
3986,inf
3987,inf
3989,inf
3992,25.03
3994,inf
3995,inf
3996,inf
3997,inf
4000,56.51
4001,3.92
4003,inf
4004,inf
4005,inf
4006,inf
4007,inf
4008,inf
4009,inf
4010,inf
4011,inf
4013,inf
4014,inf
4015,65.83
4016,46.07
4017,26.55
4020,13.87
4021,17.45
4022,inf
4023,5.86
4024,20.57
4025,31.36
4027,10.23
4028,inf
4029,inf
4030,inf
4031,inf
4032,inf
4034,inf
4035,inf
4036,inf
4039,inf
4040,inf
4041,24.22
4042,inf
4043,7.95
4045,33.5
4048,inf
4049,inf
4050,inf
4051,inf
4052,86.49
4053,inf
4056,inf
4057,inf
4058,inf
4059,inf
4061,inf
4062,inf
4064,48.45
4065,inf
4066,14.3
4070,32.61
4071,inf
4072,25.69
4073,inf
4074,13.79
4075,52.01
4076,inf
4077,inf
4079,inf
4083,inf
4084,inf
4085,inf
4087,inf
4088,inf
4089,1.51
4091,0.22
4092,24.88
4094,33.0
4095,10.73
4096,17.13
4097,21.83
4099,inf
4100,inf
4102,inf
4103,inf
4104,inf
4105,inf
4107,inf
4108,inf
4109,inf
4110,inf
4111,inf
4115,2.46
4116,15.96
4117,13.2
4118,0.39
4120,29.71
4121,41.48
4122,inf
4124,inf
4127,inf
4128,inf
4129,inf
4130,inf
4131,inf
4132,inf
4133,inf
4134,inf
4135,inf
4136,inf
4137,inf
4138,14.4
4139,15.44
4140,inf
4141,inf
4143,21.08
4145,inf
4146,inf
4147,inf
4148,inf
4149,inf
4152,inf
4154,inf
4155,inf
4156,inf
4157,inf
4158,inf
4159,62.78
4160,34.73
4163,inf
4164,24.71
4167,14.34
4168,inf
4169,inf
4170,inf
4171,inf
4172,inf
4173,inf
4174,inf
4175,inf
4176,inf
4177,inf
4178,inf
4180,inf
4181,inf
4183,69.57
4185,32.91
4186,36.56
4187,29.17
4190,11.26
4192,47.57
4193,3.15
4194,42.66
4199,inf
4200,inf
4201,inf
4204,inf
4205,inf
4207,inf
4208,inf
4209,0.86
4210,10.36
4211,0.25
4214,7.59
4215,6.95
4216,12.56
4218,inf
4220,inf
4223,inf
4224,inf
4225,inf
4226,inf
4229,inf
4230,inf
4231,inf
4232,3.87
4234,3.73
4236,16.38
4237,89.43
4238,9.5
4239,11.96
4241,13.08
4242,5.75
4243,55.87
4244,inf
4247,inf
4250,inf
4251,inf
4252,inf
4254,inf
4255,inf
4256,inf
4258,36.56
4259,34.44
4260,13.27
4261,47.21
4262,36.12
4263,36.45
4264,2.03
4266,inf
4267,inf
4268,inf
4269,inf
4270,inf
4271,inf
4272,inf
4273,inf
4274,inf
4276,inf
4278,inf
4281,inf
4283,inf
4285,inf
4286,inf
4287,inf
4288,inf
4289,inf
4290,inf
4291,inf
4292,inf
4293,inf
4294,inf
4299,inf
4301,inf
4302,inf
4303,inf
4304,inf
4305,inf
4306,inf
4307,inf
4308,inf
4310,inf
4312,inf
4314,inf
4317,inf
4318,inf
4319,inf
4323,inf
4324,inf
4325,inf
4327,inf
4328,inf
4329,inf
4330,inf
4331,inf
4333,inf
4334,inf
4337,inf
4339,inf
4340,inf
4341,inf
4342,inf
4343,inf
4344,inf
4346,inf
4347,inf
4348,inf
4349,inf
4350,inf
4351,inf
4352,36.31
4353,25.77
4360,inf
4361,19.88
4362,25.05
4365,inf
4367,inf
4368,inf
4370,inf
4371,inf
4372,inf
4373,inf
4374,inf
4377,16.2
4378,7.93
4379,7.84
4380,14.54
4381,41.88
4383,3.91
4386,inf
4387,inf
4388,inf
4391,inf
4392,inf
4393,inf
4394,inf
4395,inf
4400,inf
4401,inf
4402,41.34
4404,inf
4405,8.16
4406,inf
4408,15.2
4409,inf
4410,inf
4411,inf
4412,inf
4413,inf
4414,inf
4415,inf
4416,inf
4417,inf
4418,inf
4419,inf
4420,inf
4421,inf
4422,inf
4423,inf
4425,30.06
4426,inf
4427,2.93
4428,2.4
4429,4.52
4430,4.62
4431,4.01
4432,inf
4434,inf
4435,inf
4437,inf
4438,inf
4439,inf
4440,inf
4441,inf
4442,inf
4443,inf
4444,inf
4445,inf
4447,inf
4448,14.99
4450,24.29
4451,2.85
4453,16.02
4454,20.68
4455,29.48
4456,2.07
4457,inf
4458,inf
4459,inf
4460,inf
4461,inf
4462,inf
4463,inf
4464,inf
4465,inf
4466,inf
4467,inf
4468,inf
4469,inf
4470,inf
4472,24.26
4473,inf
4474,12.2
4475,inf
4477,13.42
4478,29.48
4479,31.14
4480,inf
4483,inf
4484,inf
4486,inf
4488,inf
4489,inf
4491,inf
4492,inf
4494,inf
4495,inf
4496,inf
4497,36.99
4499,7.18
4500,19.38
4501,4.73
4502,4.6
4504,inf
4505,24.15
4506,46.11
4508,inf
4509,inf
4511,inf
4513,inf
4514,inf
4515,inf
4518,inf
4519,inf
4521,26.59
4523,0.67
4524,40.99
4525,6.61
4526,20.17
4527,14.1
4528,14.44
4530,inf
4532,inf
4533,inf
4535,inf
4537,inf
4538,inf
4539,inf
4540,inf
4542,inf
4546,53.94
4547,inf
4549,35.24
4551,36.0
4553,32.1
4554,inf
4555,inf
4556,inf
4557,inf
4560,inf
4561,inf
4562,inf
4563,inf
4564,inf
4565,inf
4566,inf
4568,44.32
4570,12.54
4572,23.13
4573,17.37
4578,inf
4579,inf
4581,inf
4582,inf
4586,inf
4588,inf
4589,inf
4590,inf
4592,48.52
4593,21.01
4594,11.7
4595,77.99
4596,8.26
4597,20.34
4599,8.37
4600,19.33
4601,0.3
4604,inf
4605,inf
4606,inf
4607,inf
4609,inf
4611,inf
4612,inf
4613,inf
4615,inf
4616,inf
4617,47.81
4618,26.81
4619,inf
4620,inf
4622,inf
4623,36.04
4624,33.0
4625,11.35
4626,inf
4627,inf
4628,inf
4629,inf
4630,inf
4631,inf
4633,inf
4634,inf
4636,inf
4637,inf
4638,inf
4640,46.73
4641,7.25
4643,11.72
4644,18.05
4645,24.11
4646,20.37
4647,32.01
4648,2.22
4649,inf
4653,inf
4654,inf
4655,inf
4656,inf
4657,inf
4658,inf
4663,inf
4664,inf
4665,32.22
4667,inf
4669,inf
4670,21.69
4671,inf
4672,inf
4673,28.34
4674,inf
4675,59.74
4676,inf
4677,73.81
4678,inf
4679,inf
4680,inf
4681,inf
4683,inf
4686,inf
4687,inf
4688,inf
4689,inf
4690,inf
4695,inf
4696,inf
4697,inf
4698,inf
4701,inf
4702,inf
4703,inf
4704,inf
4705,inf
4707,inf
4708,inf
4710,inf
4711,inf
4712,inf
4714,inf
4715,48.09
4716,inf
4718,inf
4719,40.71
4720,inf
4722,inf
4723,inf
4724,inf
4725,inf
4728,inf
4730,inf
4731,inf
4732,inf
4734,inf
4738,inf
4739,18.84
4740,inf
4741,30.46
4743,28.99
4744,inf
4745,26.25
4746,inf
4749,inf
4751,inf
4754,inf
4755,inf
4758,inf
4759,inf
4761,inf
4762,52.05
4763,26.48
4764,inf
4765,33.81
4768,53.73
4769,25.24
4770,inf
4771,inf
4772,inf
4773,inf
4775,inf
4776,inf
4777,inf
4778,inf
4779,inf
4783,inf
4784,inf
4785,inf
4786,44.37
4787,16.72
4788,inf
4789,inf
4790,inf
4792,inf
4793,inf
4794,inf
4795,inf
4796,inf
4797,inf
4798,inf
4799,inf
4800,inf
4801,inf
4802,inf
4803,inf
4804,inf
4805,inf
4807,inf
4809,inf
4810,inf
4811,inf
4812,inf
4814,inf
4815,inf
4817,inf
4820,inf
4821,inf
4822,inf
4824,inf
4827,inf
4828,inf
4830,inf
4831,inf
4832,inf
4833,inf
4834,inf
4835,inf
4836,inf
4837,inf
4840,inf
4841,inf
4843,90.08
4844,inf
4845,inf
4846,inf
4847,inf
4848,inf
4850,inf
4851,inf
4852,inf
4853,inf
4854,inf
4855,inf
4856,inf
4859,58.05
4860,inf
4862,inf
4864,inf
4866,inf
4868,inf
4869,inf
4870,inf
4871,inf
4872,inf
4873,inf
4874,inf
4876,inf
4877,inf
4879,inf
4881,inf
4884,inf
4885,inf
4886,inf
4887,inf
4889,inf
4892,inf
4894,inf
4896,inf
4897,inf
4898,inf
4899,inf
4900,inf
4901,inf
4906,inf
4907,inf
4909,inf
4911,inf
4913,inf
4914,inf
4916,inf
4919,inf
4920,inf
4921,inf
4922,inf
4924,inf
4925,inf
4926,inf
4928,inf
4930,inf
4931,inf
4932,inf
4933,inf
4934,inf
4936,inf
4938,inf
4940,inf
4942,inf
4943,inf
4946,inf
4948,inf
4949,inf
4950,inf
4953,inf
4954,inf
4957,inf
4958,inf
4959,inf
4960,inf
4961,inf
4965,inf
4966,inf
4967,inf
4968,inf
4969,inf
4971,inf
4972,inf
4974,inf
4975,inf
4976,inf
4977,inf
4978,inf
4979,inf
4982,inf
4983,inf
4987,inf
4988,inf
4990,inf
4991,inf
4992,inf
4994,inf
4995,inf
4997,inf
4998,inf
4999,inf
5000,inf
5001,inf
5002,inf
5003,inf
5005,64.6
5006,inf
5007,inf
5008,inf
5010,inf
5011,inf
5012,inf
5013,inf
5014,inf
5016,inf
5019,inf
5020,inf
5021,inf
5022,inf
5023,inf
5025,inf
5027,inf
5030,inf
5031,inf
5032,inf
5034,inf
5035,inf
5036,inf
5037,inf
5038,inf
5040,inf
5041,inf
5042,inf
5043,inf
5044,inf
5045,inf
5049,inf
5050,inf
5051,inf
5052,inf
5055,inf
5056,inf
5057,inf
5058,inf
5059,inf
5060,inf
5061,inf
5063,inf
5064,inf
5065,inf
5066,inf
5069,inf
5070,inf
5071,inf
5072,inf
5075,inf
5076,inf
5077,inf
5078,inf
5079,inf
5080,inf
5081,inf
5083,inf
5084,inf
5086,inf
5089,inf
5090,inf
5091,inf
5092,inf
5096,inf
5097,inf
5099,inf
5100,inf
5103,inf
5105,inf
5106,inf
5107,inf
5108,inf
5109,inf
5110,inf
5111,inf
5113,inf
5114,inf
5115,inf
5116,inf
5117,inf
5118,inf
5120,inf
5121,inf
5122,inf
5124,inf
5126,inf
5127,inf
5129,inf
5130,inf
5132,inf
5134,inf
5135,inf
5137,inf
5139,inf
5140,inf
5141,inf
5142,inf
5143,inf
5144,inf
5146,inf
5147,inf
5148,inf
5149,inf
5150,inf
5151,inf
5153,inf
5154,37.31
5155,46.79
5156,63.34
5157,inf
5158,inf
5159,inf
5160,inf
5161,inf
5163,inf
5164,inf
5165,inf
5166,inf
5167,inf
5169,inf
5170,inf
5172,inf
5173,inf
5175,inf
5176,inf
5177,inf
5178,inf
5179,inf
5181,inf
5182,inf
5184,inf
5185,inf
5186,inf
5187,inf
5188,inf
5189,inf
5190,inf
5191,inf
5193,inf
5194,inf
5195,inf
5196,inf
5198,inf
5200,inf
5202,inf
5204,inf
5206,inf
5209,inf
5210,inf
5211,inf
5212,inf
5213,inf
5215,inf
5216,inf
5217,inf
5219,inf
5220,inf
5221,inf
5225,inf
5226,inf
5227,inf
5228,inf
5229,inf
5230,inf
5231,inf
5232,inf
5234,inf
5235,inf
5236,inf
5237,inf
5238,inf
5239,inf
5240,inf
5241,inf
5246,inf
5247,77.46
5248,inf
5249,inf
5251,inf
5252,inf
5254,inf
5255,inf
5258,inf
5259,inf
5260,inf
5262,inf
5263,inf
5264,inf
5265,inf
5266,inf
5267,inf
5268,inf
5269,inf
5270,inf
5271,inf
5272,inf
5273,inf
5274,inf
5277,79.17
5278,inf
5279,inf
5280,inf
5282,inf
5283,inf
5284,inf
5286,inf
5288,inf
5290,inf
5291,inf
5292,inf
5293,inf
5294,inf
5296,inf
5297,74.09
5298,inf
5300,inf
5301,inf
5303,inf
5304,inf
5305,inf
5306,inf
5307,inf
5308,inf
5309,inf
5311,inf
5313,60.16
5314,30.27
5315,33.35
5316,11.88
5318,56.15
5321,inf
5322,inf
5324,inf
5325,inf
5328,inf
5329,inf
5330,inf
5332,inf
5335,inf
5336,inf
5338,inf
5339,inf
5341,inf
5342,inf
5343,inf
5345,inf
5346,inf
5347,inf
5348,inf
5349,inf
5350,inf
5355,inf
5356,inf
5357,inf
5358,inf
5359,inf
5360,inf
5362,inf
5365,inf
5366,inf
5369,inf
5370,71.25
5371,inf
5376,inf
5378,inf
5379,inf
5381,inf
5382,inf
5384,inf
5385,49.77
5386,39.27
5387,41.18
5389,32.76
5390,37.32
5395,inf
5397,inf
5400,inf
5401,inf
5403,inf
5404,inf
5405,inf
5406,inf
5407,inf
5408,inf
5409,inf
5410,52.25
5411,inf
5412,inf
5413,inf
5414,50.33
5417,inf
5419,inf
5421,inf
5422,inf
5423,inf
5424,inf
5425,inf
5426,inf
5427,inf
5428,inf
5429,inf
5430,inf
5431,inf
5432,inf
5435,inf
5436,inf
5437,inf
5439,inf
5440,inf
5443,inf
5444,inf
5445,inf
5446,inf
5447,inf
5448,inf
5449,inf
5450,inf
5451,inf
5453,inf
5454,inf
5455,inf
5456,inf
5457,inf
5459,inf
5460,inf
5461,inf
5463,inf
5464,inf
5467,inf
5468,inf
5470,inf
5471,inf
5472,inf
5473,inf
5474,inf
5477,inf
5478,inf
5479,inf
5480,inf
5481,inf
5482,inf
5483,43.59
5484,inf
5486,39.76
5487,53.73
5489,inf
5492,inf
5493,89.6
5496,inf
5497,inf
5498,inf
5499,inf
5500,inf
5501,inf
5502,inf
5503,inf
5505,inf
5506,inf
5507,65.56
5508,65.55
5510,57.79
5512,inf
5513,inf
5515,inf
5517,inf
5518,inf
5519,inf
5521,inf
5522,inf
5523,inf
5524,inf
5525,inf
5526,inf
5527,inf
5528,inf
5529,inf
5533,inf
5534,inf
5535,inf
5536,inf
5537,inf
5539,inf
5541,inf
5542,inf
5544,inf
5545,inf
5547,inf
5549,inf
5550,inf
5551,inf
5552,inf
5553,inf
5554,inf
5555,inf
5556,inf
5560,inf
5562,inf
5563,inf
5564,inf
5567,inf
5568,inf
5569,inf
5570,inf
5571,inf
5572,inf
5574,inf
5575,inf
5576,inf
5578,inf
5580,inf
5581,inf
5582,inf
5583,inf
5584,inf
5585,inf
5587,inf
5588,inf
5591,inf
5592,inf
5593,inf
5595,inf
5596,inf
5597,inf
5598,inf
5599,inf
5601,inf
5603,inf
5604,inf
5605,inf
5606,inf
5607,inf
5609,inf
5610,inf
5611,inf
5612,inf
5613,inf
5615,inf
5616,inf
5617,inf
5618,inf
5620,inf
5622,inf
5623,inf
5627,inf
5628,inf
5629,inf
5630,inf
5632,inf
5633,inf
5634,inf
5635,inf
5636,inf
5638,inf
5640,inf
5641,inf
5642,inf
5645,inf
5646,inf
5647,inf
5649,inf
5650,inf
5651,inf
5653,inf
5654,48.17
5655,53.54
5656,41.51
5657,46.96
5658,inf
5659,inf
5660,inf
5661,inf
5665,inf
5666,92.91
5667,inf
5668,inf
5670,inf
5671,inf
5672,inf
5673,inf
5674,inf
5675,inf
5676,inf
5677,inf
5679,inf
5680,inf
5681,inf
5683,inf
5684,inf
5685,inf
5686,inf
5687,inf
5692,inf
5693,inf
5694,inf
5695,inf
5696,12.62
5697,45.48
5698,22.77
5700,18.74
5701,29.47
5702,34.77
5703,35.5
5704,39.43
5706,inf
5708,inf
5709,inf
5714,inf
5715,inf
5716,84.33
5717,inf
5718,inf
5720,63.8
5724,16.31
5726,inf
5728,inf
5729,inf
5730,inf
5731,inf
5733,inf
5734,inf
5735,inf
5736,inf
5737,inf
5738,inf
5740,inf
5741,inf
5742,inf
5743,inf
5744,inf
5745,inf
5747,inf
5748,inf
5749,inf
5750,65.92
5751,inf
5753,inf
5755,inf
5756,inf
5757,inf
5759,inf
5761,inf
5762,inf
5764,inf
5765,inf
5766,inf
5768,inf
5769,inf
5771,inf
5772,inf
5775,inf
5776,inf
5777,inf
5781,inf
5782,inf
5784,inf
5785,inf
5786,inf
5788,inf
5791,inf
5792,inf
5794,inf
5795,inf
5796,inf
5799,60.17
5801,inf
5802,inf
5803,inf
5806,inf
5807,inf
5808,inf
5809,inf
5810,inf
5813,inf
5815,inf
5816,inf
5819,inf
5820,inf
5821,inf
5822,inf
5824,inf
5826,inf
5828,inf
5829,inf
5830,inf
5831,inf
5832,inf
5834,inf
5835,inf
5836,inf
5838,inf
5840,inf
5841,inf
5842,inf
5843,inf
5845,inf
5847,inf
5848,inf
5849,inf
5851,inf
5852,inf
5854,inf
5855,inf
5856,inf
5857,inf
5858,inf
5860,inf
5861,inf
5863,inf
5864,inf
5865,inf
5867,inf
5869,inf
5870,48.62
5871,inf
5872,inf
5873,inf
5874,inf
5876,inf
5877,inf
5878,inf
5880,inf
5881,inf
5882,inf
5883,inf
5884,inf
5885,inf
5886,inf
5891,inf
5892,inf
5893,inf
5897,inf
5898,inf
5899,inf
5901,inf
5904,inf
5905,inf
5906,inf
5908,inf
5909,inf
5910,inf
5911,inf
5912,inf
5914,inf
5915,inf
5916,inf
5917,inf
5919,inf
5921,inf
5923,inf
5924,inf
5925,inf
5926,inf
5927,inf
5929,inf
5930,inf
5931,inf
5932,inf
5933,inf
5934,inf
5935,inf
5937,inf
5938,inf
5939,inf
5942,inf
5945,inf
5946,inf
5950,inf
5951,inf
5952,inf
5953,inf
5955,inf
5958,inf
5959,inf
5960,inf
5961,inf
5962,inf
5964,inf
5965,inf
5966,inf
5968,inf
5969,inf
5971,inf
5973,inf
5974,inf
5976,inf
5979,inf
5980,inf
5981,inf
5983,inf
5984,inf
5985,inf
5986,inf
5987,inf
5988,inf
5989,inf
5990,inf
5991,inf
5992,inf
5993,inf
5994,inf
5996,inf
5998,inf
6001,inf
6003,inf
6004,inf
6005,inf
6006,inf
6008,inf
6010,inf
6011,inf
6012,inf
6013,45.3
6014,22.29
6016,20.38
6017,34.09
6018,inf
6019,inf
6022,inf
6025,inf
6026,inf
6027,inf
6028,inf
6029,inf
6030,inf
6031,inf
6034,1.87
6035,7.39
6036,13.4
6037,10.94
6039,1.7
6040,8.68
6042,inf
6044,inf
6047,inf
6048,inf
6049,inf
6050,inf
6051,inf
6052,inf
6053,inf
6055,inf
6056,inf
6057,inf
6058,inf
6059,inf
6060,inf
6062,inf
6063,inf
6064,inf
6065,inf
6066,inf
6067,inf
6068,inf
6070,inf
6072,inf
6073,inf
6074,inf
6075,inf
6076,inf
6077,inf
6078,inf
6079,inf
6080,inf
6081,inf
6082,inf
6084,inf
6085,inf
6089,inf
6090,inf
6091,inf
6093,inf
6095,inf
6096,inf
6097,inf
6100,inf
6101,inf
6102,inf
6103,inf
6104,61.93
6106,inf
6108,inf
6109,inf
6110,inf
6111,inf
6112,inf
6113,inf
6114,inf
6115,inf
6117,65.37
6118,inf
6119,62.68
6120,76.89
6121,inf
6122,inf
6124,inf
6125,inf
6126,inf
6128,inf
6130,38.15
6133,55.99
6134,33.57
6135,38.39
6137,35.36
6139,inf
6140,inf
6141,inf
6143,inf
6144,inf
6145,inf
6146,inf
6148,inf
6149,inf
6152,inf
6154,inf
6155,inf
6156,inf
6157,inf
6158,inf
6159,16.98
6161,inf
6164,inf
6165,inf
6166,inf
6167,inf
6168,inf
6170,inf
6171,inf
6173,inf
6174,inf
6175,inf
6176,inf
6177,inf
6180,inf
6183,inf
6184,inf
6185,inf
6186,inf
6188,inf
6189,inf
6190,inf
6191,inf
6192,inf
6195,inf
6196,inf
6197,56.55
6198,inf
6199,inf
6200,inf
6201,inf
6202,inf
6203,inf
6204,inf
6205,inf
6207,54.17
6208,inf
6209,inf
6212,inf
6217,inf
6218,inf
6219,inf
6220,inf
6221,inf
6223,inf
6224,inf
6226,inf
6227,inf
6229,inf
6231,inf
6232,inf
6233,inf
6234,inf
6235,inf
6237,inf
6240,inf
6241,inf
6242,inf
6243,inf
6244,inf
6245,inf
6246,inf
6248,inf
6249,inf
6250,inf
6251,inf
6252,inf
6254,10.65
6255,30.73
6256,36.56
6257,33.51
6258,26.63
6259,34.82
6263,32.36
6264,inf
6265,inf
6266,inf
6268,inf
6269,inf
6270,inf
6271,inf
6273,13.87
6275,7.2
6276,8.16
6277,12.68
6278,4.32
6279,16.53
6280,1.5
6283,inf
6285,inf
6286,inf
6288,inf
6290,inf
6291,inf
6294,inf
6296,inf
6298,21.74
6299,inf
6300,inf
6301,inf
6303,inf
6305,inf
6306,inf
6308,inf
6310,inf
6311,inf
6313,inf
6314,inf
6315,inf
6316,inf
6318,inf
6320,inf
6321,inf
6322,inf
6323,inf
6324,inf
6326,inf
6327,inf
6328,inf
6329,inf
6330,41.34
6331,58.83
6332,inf
6333,inf
6334,inf
6335,inf
6336,inf
6339,inf
6341,inf
6342,inf
6344,inf
6345,inf
6347,inf
6348,inf
6351,inf
6352,inf
6354,inf
6355,inf
6356,inf
6358,54.94
6359,inf
6363,inf
6364,inf
6365,inf
6367,inf
6369,inf
6370,inf
6371,inf
6372,inf
6373,inf
6374,inf
6377,inf
6378,inf
6379,48.8
6382,inf
6384,inf
6385,inf
6388,inf
6389,inf
6390,inf
6392,inf
6393,inf
6394,inf
6396,inf
6397,inf
6398,inf
6399,inf
6400,40.15
6401,inf
6402,inf
6403,56.51
6404,43.3
6406,inf
6407,inf
6408,inf
6409,66.54
6411,inf
6412,inf
6414,inf
6415,inf
6417,inf
6418,inf
6420,inf
6421,inf
6422,inf
6423,inf
6425,inf
6427,inf
6428,40.67
6429,57.27
6430,inf
6433,inf
6434,inf
6436,inf
6437,inf
6438,inf
6439,inf
6440,inf
6441,19.57
6442,24.2
6445,31.68
6446,50.2
6448,30.59
6450,inf
6451,inf
6452,54.21
6454,inf
6456,inf
6457,inf
6459,inf
6463,inf
6464,inf
6465,52.15
6466,12.76
6471,9.83
6472,3.06
6473,16.01
6474,inf
6475,inf
6476,inf
6477,inf
6478,inf
6479,inf
6480,inf
6481,inf
6483,inf
6484,inf
6485,inf
6486,inf
6487,inf
6488,inf
6489,inf
6492,inf
6493,inf
6495,inf
6496,inf
6497,inf
6500,inf
6501,inf
6502,inf
6503,inf
6504,20.97
6505,inf
6506,inf
6508,inf
6511,inf
6512,inf
6513,inf
6514,inf
6516,inf
6517,inf
6518,inf
6519,inf
6520,inf
6522,16.09
6523,3.08
6524,5.98
6527,31.75
6529,19.77
6531,12.74
6532,15.02
6533,14.52
6535,7.27
6536,5.27
6537,27.62
6538,inf
6539,inf
6542,inf
6545,11.38
6546,inf
6547,5.82
6548,inf
6549,19.03
6550,16.86
6552,5.99
6554,inf
6556,inf
6557,15.14
6558,inf
6559,inf
