,éûçèï 
3372,10.86
3373,36.57
3374,2.8
3375,34.84
3376,10.17
3378,41.9
3380,inf
3381,inf
3382,inf
3383,inf
3387,inf
3388,inf
3389,inf
3391,5.08
3396,2.64
3399,15.06
3401,5.5
3402,inf
3403,inf
3404,inf
3405,inf
3407,inf
3409,inf
3412,inf
3413,inf
3414,inf
3415,inf
3416,29.18
3417,1.9
3419,inf
3420,83.0
3421,79.2
3422,inf
3424,inf
3425,inf
3426,20.9
3427,33.27
3429,inf
3430,inf
3431,inf
3433,inf
3434,inf
3435,inf
3437,inf
3438,inf
3439,inf
3440,40.56
3441,1.76
3442,14.01
3443,5.05
3444,16.97
3445,18.44
3446,24.33
3449,28.16
3452,inf
3453,inf
3454,inf
3455,inf
3456,inf
3457,inf
3459,inf
3460,inf
3462,inf
3464,35.33
3465,10.85
3467,62.51
3468,11.12
3470,14.11
3471,12.23
3473,0.45
3477,inf
3478,inf
3479,inf
3481,inf
3482,inf
3483,inf
3484,inf
3487,42.91
3488,19.56
3489,35.31
3490,41.12
3491,54.12
3494,73.27
3495,44.81
3496,24.08
3497,13.8
3499,inf
3501,inf
3502,inf
3503,inf
3505,inf
3506,inf
3507,inf
3509,inf
3510,inf
3511,18.1
3513,10.52
3516,11.34
3518,33.72
3519,15.43
3520,14.71
3521,8.14
3523,52.41
3524,inf
3525,inf
3526,inf
3527,inf
3528,inf
3529,inf
3530,inf
3531,inf
3532,inf
3533,inf
3534,inf
3536,17.35
3539,81.33
3540,19.96
3542,54.61
3543,56.92
3544,41.24
3545,14.01
3546,inf
3547,inf
3549,inf
3550,inf
3551,inf
3552,inf
3553,inf
3554,inf
3555,inf
3557,inf
3558,inf
3559,26.97
3560,97.19
3561,30.29
3562,5.12
3564,22.52
3565,7.8
3566,48.14
3567,19.77
3569,24.04
3570,14.04
3571,22.42
3572,35.57
3573,inf
3574,inf
3577,inf
3578,inf
3580,inf
3581,inf
3582,inf
3583,inf
3584,inf
3586,15.9
3587,5.42
3588,0.73
3589,4.66
3591,13.45
3592,10.4
3593,10.71
3595,inf
3596,inf
3597,inf
3598,inf
3599,inf
3600,inf
3601,inf
3602,inf
3603,inf
3605,inf
3606,inf
3607,inf
3608,inf
3609,17.46
3610,8.83
3611,1.78
3612,10.5
3614,23.26
3615,6.9
3616,14.38
3617,34.9
3618,77.97
3619,26.94
3620,inf
3621,inf
3624,inf
3625,inf
3626,inf
3629,inf
3630,inf
3631,19.18
3632,21.8
3633,1.77
3634,8.25
3635,23.23
3637,5.57
3638,3.75
3639,2.5
3641,36.77
3642,44.48
3643,30.13
3645,inf
3646,inf
3647,inf
3648,inf
3649,inf
3652,inf
3654,inf
3655,32.72
3656,18.32
3658,102.47
3659,5.03
3661,0.58
3662,22.67
3663,8.36
3666,33.13
3670,inf
3671,inf
3672,inf
3673,inf
3676,inf
3677,inf
3678,inf
3679,inf
3680,inf
3681,40.07
3682,42.43
3686,42.48
3689,49.01
3690,inf
3691,inf
3692,inf
3695,inf
3696,inf
3698,inf
3700,inf
3701,inf
3702,inf
3703,inf
3707,inf
3708,inf
3709,inf
3710,50.09
3711,36.4
3712,inf
3715,inf
3716,inf
3717,inf
3718,inf
3719,inf
3720,inf
3722,inf
3723,inf
3725,inf
3726,inf
3729,61.91
3733,inf
3734,inf
3735,inf
3737,inf
3738,inf
3739,inf
3740,inf
3741,inf
3744,inf
3745,inf
3746,inf
3747,inf
3750,inf
3751,inf
3753,inf
3754,inf
3756,inf
3757,inf
3758,inf
3759,inf
3760,inf
3761,inf
3762,inf
3763,inf
3764,inf
3765,inf
3766,inf
3767,inf
3768,inf
3770,inf
3772,inf
3773,inf
3774,inf
3775,inf
3776,inf
3777,inf
3778,inf
3779,inf
3780,inf
3781,inf
3782,inf
3785,inf
3786,inf
3787,inf
3788,inf
3789,inf
3790,inf
3791,inf
3792,inf
3793,inf
3795,inf
3797,inf
3799,90.26
3800,inf
3805,inf
3807,inf
3808,inf
3809,inf
3810,inf
3812,inf
3813,inf
3814,inf
3815,inf
3816,inf
3818,inf
3819,inf
3820,inf
3821,inf
3822,inf
3824,inf
3826,inf
3827,inf
3829,inf
3830,inf
3831,inf
3833,inf
3836,inf
3837,inf
3840,inf
3841,inf
3842,inf
3844,inf
3845,inf
3846,inf
3847,74.34
3848,inf
3849,inf
3852,24.57
3853,inf
3854,28.91
3855,inf
3857,34.46
3858,inf
3859,43.77
3861,inf
3863,inf
3864,inf
3865,inf
3866,inf
3867,inf
3868,inf
3871,inf
3875,inf
3877,inf
3878,inf
3879,1.22
3880,inf
3883,53.25
3886,inf
3887,inf
3888,inf
3891,inf
3892,inf
3893,inf
3894,inf
3895,inf
3896,inf
3897,41.91
3898,15.37
3899,81.1
3901,3.26
3902,28.87
3904,31.45
3907,32.29
3908,inf
3909,inf
3910,inf
3911,inf
3912,inf
3913,inf
3914,inf
3915,inf
3916,inf
3917,inf
3918,inf
3923,51.02
3924,20.54
3925,20.82
3926,23.99
3927,13.02
3928,8.05
3929,33.8
3930,inf
3931,inf
3934,inf
3935,inf
3936,inf
3938,inf
3940,inf
3941,inf
3942,inf
3943,inf
3944,inf
3945,29.94
3946,29.31
3947,10.12
3948,inf
3949,1.46
3951,inf
3952,inf
3953,inf
3954,inf
3955,inf
3956,inf
3957,inf
3958,inf
3960,inf
3962,inf
3963,inf
3966,inf
3968,23.7
3969,19.16
3970,21.72
3971,36.6
3972,33.63
3973,18.2
3974,46.96
3976,50.71
3978,inf
3980,inf
3981,inf
3982,inf
3985,inf
3986,inf
3988,inf
3991,inf
3992,46.55
3993,19.13
3994,inf
3995,inf
3996,inf
3997,inf
3999,inf
4001,14.72
4003,inf
4004,inf
4005,inf
4006,inf
4007,inf
4008,inf
4009,inf
4010,inf
4012,inf
4013,inf
4014,inf
4015,68.59
4016,61.99
4017,36.59
4018,33.46
4019,27.58
4021,26.42
4022,inf
4023,7.01
4025,32.95
4026,21.1
4027,11.31
4029,inf
4031,inf
4037,inf
4039,inf
4040,inf
4041,20.8
4043,11.17
4044,3.89
4046,2.47
4047,19.37
4048,inf
4049,inf
4050,inf
4052,87.0
4056,inf
4057,inf
4058,inf
4059,inf
4060,inf
4061,inf
4062,inf
4064,54.92
4065,inf
4066,23.76
4067,20.72
4069,29.8
4073,inf
4074,36.1
4075,43.01
4076,inf
4078,inf
4079,inf
4080,inf
4081,inf
4082,inf
4083,inf
4084,inf
4085,inf
4086,inf
4087,inf
4088,inf
4089,9.65
4090,27.68
4091,0.83
4094,14.7
4095,15.45
4097,43.39
4098,inf
4099,inf
4101,inf
4102,inf
4103,inf
4104,inf
4105,inf
4106,inf
4110,inf
4111,inf
4112,inf
4113,12.01
4114,23.53
4115,18.97
4117,28.44
4118,11.75
4119,1.09
4120,38.04
4121,54.18
4122,inf
4123,54.88
4125,inf
4126,inf
4127,inf
4128,inf
4129,inf
4131,inf
4132,inf
4133,inf
4135,inf
4136,inf
4138,5.78
4139,17.52
4142,19.52
4143,25.15
4144,inf
4146,inf
4149,inf
4150,inf
4151,inf
4153,inf
4156,inf
4157,inf
4158,inf
4159,57.28
4160,66.67
4161,22.2
4162,17.4
4164,3.89
4165,13.64
4166,39.74
4167,21.75
4168,inf
4171,inf
4172,inf
4173,inf
4174,inf
4176,inf
4177,inf
4178,inf
4179,inf
4183,51.69
4184,9.3
4186,42.45
4187,84.45
4189,43.17
4190,8.63
4191,52.29
4193,7.97
4194,34.8
4195,39.11
4196,inf
4197,inf
4199,inf
4201,inf
4202,inf
4203,inf
4204,inf
4205,inf
4206,inf
4207,inf
4208,inf
4209,15.32
4210,36.71
4211,7.27
4213,10.98
4216,29.48
4217,inf
4218,inf
4220,inf
4221,inf
4222,inf
4223,inf
4224,inf
4228,inf
4229,inf
4230,inf
4231,inf
4232,0.61
4234,7.74
4235,6.44
4237,83.33
4238,16.67
4239,8.58
4241,5.96
4242,4.42
4244,inf
4246,inf
4247,inf
4249,inf
4253,inf
4254,inf
4257,46.29
4258,6.63
4259,24.11
4260,41.11
4261,27.51
4262,0.2
4263,35.88
4264,11.26
4265,46.68
4266,inf
4268,inf
4269,inf
4271,inf
4272,inf
4273,inf
4274,inf
4275,inf
4276,inf
4277,inf
4278,inf
4281,inf
4282,75.76
4283,inf
4285,inf
4286,inf
4287,inf
4288,inf
4289,inf
4290,inf
4291,inf
4293,inf
4294,inf
4295,inf
4296,inf
4297,inf
4299,inf
4300,inf
4301,inf
4302,inf
4303,inf
4304,inf
4305,inf
4307,inf
4309,inf
4310,inf
4311,inf
4312,inf
4314,inf
4315,inf
4316,inf
4317,inf
4318,inf
4319,inf
4321,inf
4322,inf
4323,inf
4324,inf
4325,inf
4326,inf
4327,inf
4328,inf
4329,inf
4330,inf
4331,inf
4332,inf
4334,inf
4337,inf
4338,inf
4339,inf
4341,inf
4342,inf
4344,inf
4345,inf
4346,inf
4347,inf
4350,inf
4351,inf
4352,17.26
4355,29.58
4357,inf
4358,inf
4359,inf
4360,inf
4362,41.2
4363,45.52
4365,inf
4366,inf
4367,inf
4369,inf
4370,inf
4371,inf
4372,inf
4373,inf
4375,inf
4376,inf
4377,15.62
4378,33.3
4379,23.49
4380,2.44
4382,inf
4383,45.23
4384,inf
4385,40.92
4386,inf
4387,inf
4388,inf
4390,inf
4392,inf
4393,inf
4394,inf
4395,inf
4397,inf
4398,inf
4399,inf
4400,inf
4403,inf
4404,inf
4405,19.72
4406,inf
4407,inf
4408,29.16
4410,inf
4412,inf
4414,inf
4415,inf
4416,inf
4417,inf
4418,inf
4420,inf
4422,inf
4424,inf
4425,14.83
4426,inf
4427,9.73
4428,16.72
4429,32.46
4430,1.23
4431,2.96
4432,inf
4433,inf
4434,inf
4435,inf
4437,inf
4438,inf
4439,inf
4440,inf
4441,inf
4443,inf
4448,29.16
4449,37.84
4450,23.84
4451,20.84
4452,27.46
4453,11.6
4454,20.04
4455,27.71
4457,inf
4459,inf
4460,inf
4461,inf
4462,inf
4465,inf
4466,inf
4467,inf
4469,inf
4470,inf
4471,inf
4472,24.02
4474,0.32
4477,27.58
4478,19.54
4480,inf
4481,48.28
4483,inf
4484,inf
4485,inf
4486,inf
4487,inf
4488,inf
4489,inf
4490,inf
4491,inf
4492,inf
4495,inf
4496,inf
4497,6.16
4499,4.75
4500,7.29
4501,18.71
4502,27.08
4503,33.0
4505,34.01
4506,5.86
4507,58.57
4508,inf
4511,inf
4512,inf
4513,inf
4514,inf
4515,inf
4516,inf
4518,inf
4519,inf
4522,8.25
4523,1.52
4524,16.13
4525,2.46
4527,14.24
4529,inf
4531,inf
4532,inf
4533,inf
4534,inf
4537,inf
4538,inf
4539,inf
4543,inf
4544,70.14
4545,inf
4546,65.15
4547,inf
4548,inf
4549,51.6
4550,inf
4551,43.99
4552,inf
4555,inf
4556,inf
4557,inf
4563,inf
4564,inf
4565,inf
4566,inf
4567,inf
4568,34.23
4569,0.39
4570,2.21
4571,18.02
4572,38.08
4574,41.61
4575,28.01
4576,4.46
4577,inf
4578,inf
4579,inf
4580,inf
4581,inf
4582,inf
4583,inf
4584,inf
4585,inf
4586,inf
4587,inf
4589,inf
4590,inf
4591,inf
4593,24.5
4595,30.22
4596,12.06
4597,37.32
4599,14.35
4600,32.46
4601,0.9
4604,inf
4605,inf
4606,inf
4607,inf
4609,inf
4610,inf
4611,inf
4612,inf
4614,inf
4616,inf
4617,51.19
4619,inf
4620,inf
4622,inf
4623,44.49
4624,57.48
4625,39.86
4626,inf
4627,inf
4628,inf
4629,inf
4630,inf
4631,inf
4632,inf
4633,inf
4634,inf
4635,inf
4636,inf
4637,inf
4638,inf
4639,inf
4640,35.48
4642,inf
4644,23.78
4645,25.46
4646,45.72
4647,21.93
4648,20.16
4649,inf
4650,68.72
4651,60.37
4652,inf
4654,inf
4655,inf
4656,inf
4659,inf
4661,inf
4662,inf
4663,inf
4664,inf
4665,32.35
4668,29.66
4670,36.91
4673,53.48
4674,inf
4675,63.42
4676,inf
4678,inf
4681,inf
4682,inf
4683,inf
4684,inf
4686,inf
4687,inf
4688,inf
4689,inf
4690,inf
4691,59.54
4692,inf
4693,inf
4694,inf
4697,inf
4698,inf
4701,inf
4702,inf
4703,inf
4704,inf
4705,inf
4706,inf
4707,inf
4709,inf
4710,inf
4712,inf
4713,inf
4714,inf
4716,inf
4717,58.46
4718,inf
4719,50.79
4720,inf
4722,inf
4723,inf
4726,inf
4728,inf
4729,inf
4730,inf
4731,inf
4734,inf
4736,inf
4740,inf
4741,38.83
4743,37.22
4744,inf
4745,27.77
4746,inf
4747,inf
4749,inf
4750,inf
4752,inf
4753,inf
4754,inf
4756,inf
4757,inf
4758,inf
4759,inf
4760,inf
4761,inf
4762,65.97
4763,41.68
4765,52.14
4766,16.53
4767,inf
4769,43.61
4770,inf
4771,inf
4773,inf
4775,inf
4777,inf
4778,inf
4779,inf
4780,inf
4781,inf
4782,inf
4784,inf
4785,inf
4786,60.94
4787,7.93
4788,inf
4791,inf
4792,inf
4794,inf
4795,inf
4796,inf
4797,inf
4798,inf
4800,inf
4802,inf
4803,inf
4804,inf
4805,inf
4806,inf
4807,inf
4808,inf
4809,inf
4810,inf
4811,inf
4812,inf
4814,inf
4816,inf
4818,85.86
4820,inf
4821,inf
4822,inf
4823,inf
4824,inf
4826,inf
4827,inf
4828,inf
4829,inf
4830,inf
4832,inf
4834,inf
4835,inf
4836,inf
4837,inf
4842,inf
4843,77.6
4844,inf
4845,inf
4846,inf
4847,inf
4851,inf
4852,inf
4855,inf
4856,inf
4857,inf
4858,32.68
4859,47.3
4860,inf
4861,40.3
4862,inf
4866,inf
4867,inf
4869,inf
4870,inf
4871,inf
4873,inf
4875,inf
4876,inf
4877,inf
4879,inf
4880,inf
4881,inf
4882,inf
4884,inf
4886,inf
4887,inf
4888,inf
4889,inf
4890,inf
4893,inf
4894,inf
4895,inf
4896,inf
4897,inf
4898,inf
4899,inf
4900,inf
4903,inf
4904,inf
4905,inf
4906,inf
4908,inf
4909,inf
4911,inf
4913,inf
4914,inf
4915,inf
4920,inf
4921,inf
4922,inf
4923,inf
4925,inf
4926,inf
4927,inf
4928,inf
4929,inf
4930,inf
4931,inf
4933,inf
4934,inf
4935,inf
4936,inf
4938,inf
4939,inf
4940,inf
4942,inf
4943,inf
4944,inf
4946,inf
4947,inf
4948,inf
4949,inf
4950,inf
4951,inf
4953,inf
4954,inf
4955,inf
4956,inf
4958,inf
4959,inf
4964,inf
4965,inf
4966,inf
4967,inf
4968,inf
4969,inf
4970,inf
4971,inf
4972,inf
4973,inf
4974,inf
4975,inf
4976,inf
4977,inf
4978,inf
4980,inf
4981,inf
4983,inf
4984,inf
4985,inf
4988,inf
4989,inf
4990,inf
4992,inf
4993,inf
4994,inf
4995,inf
4996,inf
4997,inf
4998,inf
4999,inf
5000,inf
5002,inf
5003,inf
5004,inf
5006,inf
5007,inf
5010,inf
5012,inf
5013,inf
5014,inf
5015,inf
5017,inf
5018,inf
5021,inf
5023,inf
5024,inf
5025,inf
5026,inf
5027,inf
5035,inf
5036,inf
5037,inf
5040,inf
5041,inf
5042,inf
5045,inf
5047,inf
5049,inf
5052,inf
5054,inf
5056,inf
5057,inf
5058,inf
5060,inf
5064,inf
5066,inf
5067,inf
5068,inf
5069,inf
5070,inf
5071,inf
5072,inf
5074,inf
5076,inf
5078,inf
5079,inf
5080,inf
5081,inf
5082,inf
5085,inf
5086,inf
5088,inf
5090,inf
5091,inf
5092,inf
5098,inf
5099,inf
5100,inf
5101,inf
5102,inf
5104,inf
5105,inf
5107,inf
5108,inf
5109,inf
5110,inf
5111,inf
5112,inf
5113,inf
5114,inf
5116,inf
5117,inf
5119,inf
5120,inf
5122,inf
5123,inf
5125,inf
5126,inf
5127,inf
5128,inf
5129,inf
5130,inf
5131,inf
5132,inf
5133,inf
5134,inf
5135,inf
5136,inf
5137,inf
5138,inf
5140,inf
5142,inf
5143,inf
5144,inf
5146,inf
5147,inf
5148,inf
5149,inf
5150,inf
5152,inf
5153,inf
5154,78.48
5155,58.12
5158,inf
5162,inf
5163,inf
5164,inf
5166,inf
5167,inf
5169,inf
5170,inf
5171,inf
5172,inf
5173,inf
5175,inf
5176,inf
5177,inf
5178,inf
5182,inf
5183,inf
5184,inf
5186,inf
5187,inf
5188,inf
5189,inf
5190,inf
5191,inf
5193,inf
5195,inf
5196,inf
5199,inf
5200,inf
5202,inf
5203,inf
5205,inf
5207,inf
5208,inf
5209,inf
5212,inf
5214,inf
5215,inf
5216,inf
5217,inf
5218,inf
5219,inf
5221,inf
5222,38.02
5223,68.89
5224,inf
5225,inf
5229,inf
5230,inf
5231,inf
5232,inf
5233,inf
5237,inf
5238,inf
5239,inf
5240,inf
5241,inf
5243,inf
5244,inf
5245,inf
5247,90.91
5248,inf
5249,inf
5250,inf
5251,inf
5252,inf
5253,inf
5255,inf
5260,inf
5262,inf
5263,inf
5264,inf
5265,inf
5266,inf
5267,inf
5268,inf
5270,inf
5271,inf
5272,inf
5273,inf
5275,inf
5276,inf
5278,inf
5280,inf
5281,inf
5285,inf
5287,inf
5288,inf
5289,inf
5290,inf
5292,inf
5293,inf
5294,inf
5297,91.15
5298,inf
5299,104.79
5300,inf
5302,inf
5304,inf
5305,inf
5307,inf
5309,inf
5311,inf
5313,75.75
5315,51.32
5316,53.58
5319,inf
5321,inf
5322,inf
5323,inf
5326,inf
5327,inf
5328,inf
5329,inf
5330,inf
5332,inf
5333,inf
5334,inf
5335,inf
5336,inf
5337,inf
5338,inf
5339,inf
5340,inf
5341,inf
5342,inf
5343,inf
5344,inf
5345,inf
5346,inf
5348,inf
5350,inf
5351,inf
5352,inf
5353,inf
5356,inf
5357,inf
5358,inf
5359,inf
5360,inf
5362,inf
5363,inf
5364,inf
5368,inf
5369,inf
5370,81.88
5372,inf
5374,inf
5375,inf
5376,inf
5377,inf
5378,inf
5379,inf
5380,inf
5381,inf
5383,inf
5384,inf
5385,63.27
5387,28.74
5388,31.82
5389,31.54
5393,inf
5394,inf
5395,inf
5397,inf
5398,inf
5399,inf
5400,inf
5402,inf
5403,inf
5404,inf
5405,inf
5406,inf
5407,inf
5408,inf
5411,inf
5412,inf
5413,inf
5414,80.91
5416,inf
5417,inf
5418,inf
5420,inf
5421,inf
5422,inf
5423,inf
5424,inf
5425,inf
5426,inf
5427,inf
5428,inf
5429,inf
5431,inf
5433,inf
5434,inf
5435,inf
5437,inf
5439,inf
5441,inf
5443,inf
5446,inf
5447,inf
5448,inf
5449,inf
5453,inf
5454,inf
5455,inf
5457,inf
5458,inf
5459,inf
5460,inf
5462,inf
5463,inf
5464,inf
5465,inf
5466,inf
5467,inf
5468,inf
5471,inf
5472,inf
5473,inf
5474,inf
5475,inf
5477,inf
5478,inf
5481,inf
5482,inf
5483,60.95
5484,inf
5485,54.59
5486,52.02
5489,inf
5490,inf
5491,inf
5493,90.94
5494,inf
5495,inf
5496,inf
5497,inf
5500,inf
5501,inf
5504,inf
5506,inf
5507,75.59
5508,72.19
5510,74.67
5511,81.99
5512,inf
5513,inf
5515,inf
5516,inf
5517,inf
5521,inf
5523,inf
5526,inf
5532,inf
5533,inf
5534,inf
5536,inf
5538,inf
5539,inf
5540,inf
5544,inf
5545,inf
5546,inf
5547,inf
5549,inf
5550,inf
5551,inf
5554,inf
5555,inf
5557,inf
5558,inf
5560,inf
5561,inf
5562,inf
5563,inf
5564,inf
5565,inf
5566,inf
5570,inf
5571,inf
5572,inf
5574,inf
5575,inf
5577,inf
5578,inf
5579,inf
5580,inf
5581,inf
5582,inf
5583,inf
5584,inf
5587,inf
5588,inf
5589,inf
5590,inf
5591,inf
5592,inf
5595,inf
5597,inf
5599,inf
5600,inf
5601,inf
5602,inf
5604,inf
5606,inf
5608,inf
5609,inf
5610,inf
5611,inf
5612,inf
5614,inf
5615,inf
5616,inf
5617,inf
5618,inf
5619,inf
5620,inf
5622,inf
5623,inf
5625,inf
5626,inf
5627,inf
5629,inf
5630,inf
5631,inf
5633,inf
5634,inf
5636,inf
5637,inf
5639,inf
5640,inf
5641,inf
5643,inf
5644,inf
5645,inf
5648,inf
5652,inf
5653,inf
5654,51.35
5655,61.63
5656,50.81
5657,55.4
5658,inf
5660,inf
5662,inf
5663,inf
5665,inf
5668,inf
5669,inf
5670,inf
5671,inf
5676,inf
5678,inf
5679,inf
5680,inf
5681,inf
5682,inf
5683,inf
5684,inf
5685,inf
5686,inf
5687,inf
5688,inf
5691,inf
5692,inf
5693,inf
5694,inf
5695,inf
5696,34.39
5697,68.93
5699,42.79
5700,43.72
5701,39.87
5702,53.64
5703,60.71
5704,61.19
5705,inf
5706,inf
5707,inf
5708,inf
5710,inf
5711,inf
5712,inf
5715,inf
5717,inf
5718,inf
5719,inf
5721,73.97
5722,49.28
5723,41.24
5724,5.36
5726,inf
5727,20.69
5728,inf
5732,inf
5733,inf
5734,inf
5735,inf
5737,inf
5738,inf
5742,inf
5743,inf
5744,inf
5745,inf
5746,inf
5747,inf
5748,inf
5749,inf
5750,72.54
5751,inf
5752,inf
5753,inf
5754,inf
5756,inf
5757,inf
5758,inf
5759,inf
5761,inf
5762,inf
5763,inf
5764,inf
5766,inf
5767,inf
5768,inf
5769,inf
5770,inf
5771,inf
5773,inf
5774,inf
5776,inf
5777,inf
5780,inf
5784,inf
5785,inf
5786,inf
5791,inf
5792,inf
5793,inf
5794,inf
5796,inf
5797,inf
5799,82.17
5801,inf
5803,inf
5805,inf
5806,inf
5807,inf
5808,inf
5810,inf
5811,inf
5812,inf
5813,inf
5814,inf
5815,inf
5816,inf
5818,inf
5819,inf
5820,inf
5822,inf
5823,inf
5824,inf
5826,inf
5828,inf
5830,inf
5832,inf
5833,inf
5835,inf
5838,inf
5839,inf
5840,inf
5844,inf
5846,inf
5851,inf
5853,inf
5854,inf
5855,inf
5857,inf
5859,inf
5860,inf
5862,inf
5863,inf
5864,inf
5865,inf
5867,inf
5869,inf
5871,inf
5872,inf
5873,inf
5874,inf
5876,inf
5877,inf
5879,inf
5881,inf
5882,inf
5883,inf
5887,inf
5888,inf
5890,inf
5891,inf
5893,inf
5894,inf
5895,inf
5896,inf
5898,inf
5899,inf
5900,inf
5901,inf
5902,inf
5905,inf
5906,inf
5908,inf
5910,inf
5911,inf
5913,inf
5916,inf
5917,inf
5918,inf
5919,inf
5920,inf
5921,inf
5922,inf
5924,inf
5925,inf
5926,inf
5928,inf
5930,inf
5931,inf
5932,inf
5933,inf
5934,inf
5935,inf
5936,inf
5937,inf
5938,inf
5941,inf
5942,inf
5943,inf
5944,inf
5945,inf
5946,inf
5947,inf
5949,inf
5951,inf
5952,inf
5953,inf
5954,inf
5955,inf
5956,inf
5957,inf
5958,inf
5963,inf
5964,inf
5968,inf
5969,inf
5970,inf
5972,inf
5973,inf
5975,inf
5976,inf
5978,inf
5980,inf
5981,inf
5983,inf
5984,inf
5985,inf
5987,inf
5988,inf
5989,inf
5990,inf
5991,inf
5994,inf
5995,inf
5997,inf
5998,inf
6000,inf
6001,inf
6002,inf
6004,inf
6006,inf
6008,inf
6009,inf
6010,inf
6011,inf
6012,inf
6013,55.79
6015,42.51
6016,38.58
6017,50.23
6018,inf
6020,inf
6021,inf
6025,inf
6026,inf
6028,inf
6029,inf
6030,inf
6031,inf
6034,6.82
6035,9.59
6036,26.59
6037,4.81
6038,9.79
6039,7.43
6041,5.44
6042,inf
6046,inf
6047,inf
6048,inf
6049,inf
6050,inf
6051,inf
6052,inf
6053,inf
6054,inf
6056,inf
6057,inf
6060,inf
6064,inf
6066,inf
6067,inf
6068,inf
6069,inf
6071,inf
6072,inf
6073,inf
6074,inf
6075,inf
6076,inf
6077,inf
6079,inf
6080,inf
6081,inf
6083,65.82
6085,inf
6086,inf
6089,inf
6090,inf
6091,inf
6092,inf
6093,inf
6094,inf
6095,inf
6096,inf
6098,inf
6099,inf
6100,inf
6103,inf
6105,inf
6106,inf
6107,inf
6108,inf
6109,inf
6110,inf
6111,inf
6112,inf
6113,inf
6114,inf
6115,inf
6116,77.5
6118,inf
6120,83.55
6121,inf
6122,inf
6124,inf
6126,inf
6127,84.45
6128,inf
6130,35.53
6131,57.52
6132,50.48
6134,34.22
6135,32.64
6137,36.16
6138,5.21
6139,inf
6141,inf
6143,inf
6146,inf
6148,inf
6150,inf
6151,inf
6153,inf
6154,inf
6157,inf
6158,inf
6159,12.08
6160,inf
6162,63.69
6165,inf
6169,inf
6170,inf
6171,inf
6173,inf
6176,inf
6177,inf
6178,42.15
6179,inf
6180,inf
6181,inf
6182,inf
6183,inf
6184,inf
6185,inf
6186,inf
6187,inf
6188,inf
6190,inf
6191,inf
6193,inf
6194,inf
6195,inf
6196,inf
6197,56.35
6199,inf
6200,inf
6201,inf
6202,inf
6203,inf
6208,inf
6209,inf
6210,inf
6211,inf
6212,inf
6214,inf
6215,inf
6216,inf
6217,inf
6218,inf
6219,inf
6220,inf
6221,inf
6222,inf
6223,inf
6224,inf
6225,inf
6226,inf
6227,inf
6228,inf
6229,inf
6231,inf
6233,inf
6234,inf
6235,inf
6236,inf
6237,inf
6238,inf
6240,inf
6241,inf
6242,inf
6243,inf
6244,inf
6245,inf
6246,inf
6247,inf
6248,inf
6249,inf
6250,inf
6251,inf
6255,33.15
6256,49.42
6257,36.05
6258,35.0
6259,25.2
6261,inf
6262,inf
6263,40.12
6264,inf
6266,inf
6267,inf
6268,inf
6269,inf
6270,inf
6271,inf
6272,inf
6273,41.02
6274,31.24
6277,11.1
6278,6.67
6279,19.2
6280,7.34
6282,inf
6284,inf
6285,inf
6286,inf
6287,inf
6289,inf
6290,inf
6291,inf
6292,inf
6293,inf
6294,inf
6295,inf
6296,inf
6297,inf
6298,1.83
6299,inf
6300,inf
6302,inf
6303,inf
6304,inf
6306,inf
6307,inf
6308,inf
6312,inf
6314,inf
6315,inf
6316,inf
6317,inf
6319,75.17
6320,inf
6321,inf
6325,inf
6326,inf
6327,inf
6328,inf
6329,inf
6330,47.17
6331,69.64
6332,inf
6333,inf
6334,inf
6336,inf
6339,inf
6340,inf
6342,inf
6343,inf
6344,inf
6345,inf
6347,inf
6348,inf
6350,inf
6352,inf
6353,inf
6355,inf
6356,inf
6360,inf
6361,inf
6362,inf
6363,inf
6364,inf
6365,inf
6366,inf
6367,inf
6368,inf
6373,inf
6374,inf
6375,inf
6376,inf
6377,inf
6379,43.85
6380,inf
6381,inf
6385,inf
6388,inf
6390,inf
6391,inf
6392,inf
6394,inf
6395,inf
6396,inf
6397,inf
6398,inf
6400,56.25
6404,75.14
6405,65.88
6406,inf
6407,inf
6408,inf
6410,inf
6411,inf
6412,inf
6413,inf
6414,inf
6418,inf
6419,inf
6420,inf
6424,inf
6425,inf
6427,inf
6430,inf
6431,inf
6433,inf
6435,inf
6436,inf
6437,inf
6438,inf
6439,inf
6440,inf
6441,22.5
6442,26.16
6443,12.59
6444,13.06
6445,25.7
6446,40.82
6447,34.25
6448,15.97
6449,22.08
6451,inf
6455,inf
6456,inf
6458,inf
6462,inf
6463,inf
6464,inf
6465,38.49
6466,24.26
6467,14.0
6468,16.72
6469,2.0
6470,3.66
6471,0.49
6473,33.52
6474,inf
6477,inf
6478,inf
6479,inf
6480,inf
6481,inf
6482,75.47
6483,inf
6484,inf
6485,inf
6486,inf
6487,inf
6490,inf
6491,inf
6492,inf
6493,inf
6494,inf
6497,inf
6499,19.29
6501,inf
6502,inf
6503,inf
6510,inf
6513,inf
6516,inf
6517,inf
6518,inf
6519,inf
6520,inf
6521,inf
6522,7.75
6523,23.82
6525,20.36
6526,3.5
6527,28.53
6529,25.48
6531,20.29
6532,14.99
6533,21.58
6534,9.66
6535,16.35
6536,0.81
6537,35.55
6539,inf
6540,inf
6541,inf
6543,inf
6544,inf
6545,8.25
6547,2.88
6548,inf
6549,12.6
6551,12.17
