,éûçèï 
1324,inf
1325,inf
1326,inf
1327,inf
1328,inf
1329,inf
1332,inf
1333,inf
1334,inf
1335,inf
1338,inf
1339,inf
1340,inf
1342,93.31
1343,inf
1344,inf
1345,inf
1346,inf
1349,inf
1350,inf
1352,inf
1353,inf
1354,inf
1355,inf
1356,inf
1357,inf
1359,inf
1360,inf
1361,inf
1362,inf
1363,95.15
1364,inf
1366,inf
1367,inf
1368,inf
1369,inf
1370,inf
1373,inf
1374,inf
1375,inf
1376,inf
1377,inf
1381,inf
1382,inf
1383,inf
1384,inf
1385,95.15
1388,inf
1392,inf
1393,inf
1394,inf
1395,inf
1397,inf
1398,inf
1399,inf
1400,inf
1401,inf
1402,inf
1403,inf
1404,inf
1405,inf
1406,95.15
1408,inf
1409,inf
1410,inf
1411,inf
1413,inf
1414,inf
1416,inf
1418,inf
1420,inf
1422,inf
1423,inf
1427,inf
1428,95.15
1429,inf
1430,inf
1431,inf
1432,inf
1435,inf
1436,inf
1438,inf
1439,inf
1440,inf
1441,inf
1442,inf
1443,inf
1444,inf
1445,inf
1446,inf
1447,inf
1448,inf
1449,inf
1450,95.15
1451,inf
1453,inf
1454,inf
1455,inf
1456,inf
1458,inf
1459,inf
1460,inf
1461,inf
1464,inf
1466,inf
1468,inf
1470,inf
1471,95.15
1473,inf
1478,inf
1479,inf
1480,inf
1481,inf
1482,inf
1483,inf
1484,inf
1486,inf
1488,inf
1489,inf
1491,inf
1492,inf
1493,95.15
1494,inf
1495,inf
1496,inf
1499,inf
1500,inf
1501,inf
1503,inf
1504,inf
1505,inf
1507,inf
1508,inf
1509,inf
1510,inf
1511,inf
1512,inf
1513,inf
1514,inf
1515,95.15
1516,inf
1517,inf
1518,inf
1521,inf
1523,inf
1524,inf
1525,inf
1527,inf
1528,inf
1529,inf
1530,inf
1531,inf
1532,inf
1533,inf
1534,inf
1535,inf
1536,inf
1538,inf
1540,inf
1541,inf
1542,inf
1543,inf
1544,inf
1545,inf
1546,inf
1549,inf
1550,inf
1551,inf
1552,inf
1553,inf
1554,inf
1555,inf
1556,inf
1557,inf
1558,95.33
1559,inf
1561,inf
1562,inf
1565,inf
1566,inf
1567,inf
1569,inf
1570,inf
1573,inf
1574,inf
1575,inf
1578,inf
1579,inf
1580,95.15
1581,inf
1583,inf
1585,inf
1586,inf
1587,inf
1588,inf
1589,inf
1590,inf
1591,inf
1597,inf
1598,inf
1599,inf
1600,inf
1601,inf
1602,95.15
1603,inf
1605,inf
1606,inf
1607,inf
1611,inf
1612,inf
1613,inf
1614,inf
1615,inf
1617,inf
1618,inf
1620,inf
1621,inf
1622,inf
1623,inf
1624,95.15
1625,inf
1626,inf
1627,inf
1629,inf
1631,inf
1632,inf
1633,inf
1634,inf
1635,inf
1636,inf
1639,inf
1640,inf
1641,inf
1643,inf
1644,inf
1647,inf
1649,inf
1650,inf
1653,inf
1654,inf
1655,inf
1656,inf
1657,inf
1658,inf
1659,inf
1660,inf
1661,inf
1663,inf
1666,inf
1668,94.66
1669,inf
1670,inf
1671,inf
1672,inf
1673,inf
1676,inf
1677,inf
1678,inf
1679,inf
1681,inf
1684,inf
1685,inf
1687,inf
1688,inf
1690,95.15
1691,inf
1693,inf
1695,inf
1696,inf
1698,inf
1699,inf
1700,inf
1701,inf
1703,inf
1704,inf
1705,inf
1706,inf
1707,inf
1709,inf
1710,inf
1712,inf
1713,95.15
1714,inf
1715,inf
1716,inf
1717,inf
1718,inf
1719,inf
1721,inf
1724,inf
1725,inf
1726,inf
1730,inf
1733,inf
1734,inf
1735,95.15
1736,inf
1738,inf
1739,inf
1740,inf
1743,inf
1744,inf
1745,inf
1746,inf
1747,inf
1748,inf
1749,inf
1750,inf
1751,inf
1752,inf
1754,inf
1755,inf
1756,inf
1757,95.15
1760,inf
1761,inf
1762,inf
1763,inf
1764,inf
1765,inf
1766,inf
1768,inf
1769,inf
1770,inf
1771,inf
1772,inf
1773,inf
1774,inf
1776,inf
1777,inf
1778,inf
1782,inf
1783,inf
1784,inf
1785,inf
1786,inf
1789,inf
1790,inf
1791,inf
1792,inf
1797,inf
1799,inf
1801,95.15
1802,inf
1805,inf
1806,inf
1807,inf
1808,inf
1809,inf
1810,inf
1811,inf
1812,inf
1813,inf
1817,inf
1818,inf
1819,inf
1820,inf
1823,95.14
1827,inf
1829,inf
1830,inf
1831,inf
1833,inf
1834,inf
1835,inf
1836,inf
1838,inf
1839,inf
1840,inf
1843,inf
1844,inf
1846,inf
1847,inf
1848,inf
1849,inf
1850,inf
1851,inf
1853,inf
1854,inf
1856,inf
1857,inf
1859,inf
1860,inf
1862,inf
1863,inf
1866,95.15
1867,inf
1869,inf
1870,inf
1871,inf
1874,inf
1875,inf
1877,inf
1881,inf
1882,inf
1883,inf
1884,inf
1885,inf
1886,inf
1889,95.15
1890,inf
1891,inf
1892,inf
1893,inf
1895,inf
1896,inf
1897,inf
1899,inf
1901,inf
1902,inf
1904,inf
1905,inf
1907,inf
1908,inf
1909,inf
1910,inf
1911,95.15
1912,inf
1914,inf
1916,inf
1918,inf
1920,inf
1924,inf
1926,inf
1928,inf
1929,inf
1930,inf
1932,95.15
1936,inf
1938,inf
1939,inf
1940,inf
1941,inf
1942,inf
1943,inf
1944,inf
1945,inf
1946,inf
1947,inf
1948,inf
1951,inf
1952,inf
1954,95.15
1958,inf
1960,inf
1962,inf
1963,inf
1964,inf
1967,inf
1968,inf
1970,inf
1971,inf
1972,inf
1973,inf
1974,inf
1975,inf
1976,95.15
1977,inf
1979,inf
1980,inf
1983,inf
1984,inf
1985,inf
1986,inf
1988,inf
1989,inf
1990,inf
1991,inf
1994,inf
1995,inf
1996,inf
1997,inf
1998,inf
1999,95.15
2000,inf
2001,inf
2002,inf
2003,inf
2004,inf
2005,inf
2006,inf
2007,inf
2008,inf
2009,inf
2011,inf
2012,inf
2014,inf
2015,inf
2016,inf
2017,inf
2018,inf
2019,inf
2020,inf
2021,95.15
2022,inf
2023,inf
2025,inf
2026,inf
2028,inf
2030,inf
2031,inf
2032,inf
2033,inf
2034,inf
2035,inf
2036,inf
2037,inf
2038,inf
2039,inf
2040,inf
2041,inf
2042,inf
2045,inf
2046,inf
2047,inf
2049,inf
2050,inf
2051,inf
2052,inf
2053,inf
2055,inf
2057,inf
2062,inf
2063,inf
2065,95.15
2066,inf
2067,inf
2068,inf
2069,inf
2070,inf
2075,inf
2078,inf
2079,inf
2081,inf
2082,inf
2083,inf
2084,inf
2085,inf
2086,inf
2089,inf
2090,inf
2092,inf
2096,inf
2099,inf
2100,inf
2101,inf
2102,inf
2104,inf
2107,inf
2111,inf
2114,inf
2115,inf
2116,inf
2118,inf
2121,inf
2123,inf
2124,inf
2125,inf
2126,inf
2128,inf
2129,inf
2130,inf
2132,95.15
2133,inf
2134,inf
2135,inf
2136,inf
2137,inf
2140,inf
2141,inf
2143,inf
2144,inf
2147,inf
2148,inf
2149,inf
2150,inf
2151,inf
2152,inf
2155,inf
2159,inf
2161,inf
2164,inf
2165,inf
2166,inf
2167,inf
2171,inf
2172,inf
2173,inf
2174,inf
2175,95.15
2176,inf
2177,inf
2178,inf
2179,inf
2180,inf
2181,inf
2183,inf
2184,inf
2186,inf
2188,inf
2189,inf
2190,inf
2191,inf
2192,inf
2193,inf
2194,inf
2197,95.15
2198,inf
2199,inf
2200,inf
2202,inf
2205,inf
2206,inf
2207,inf
2209,inf
2210,inf
2211,inf
2212,inf
2219,inf
2220,inf
2221,inf
2222,inf
2223,inf
2224,inf
2225,inf
2226,inf
2227,inf
2228,inf
2229,inf
2230,inf
2231,inf
2232,inf
2233,inf
2234,inf
2235,inf
2236,inf
2237,inf
2238,inf
2241,inf
2244,inf
2245,inf
2246,inf
2247,inf
2248,inf
2249,inf
2250,inf
2254,inf
2256,inf
2257,inf
2260,inf
2261,inf
2262,95.15
2265,inf
2267,inf
2269,inf
2270,inf
2273,inf
2274,inf
2277,inf
2278,inf
2279,inf
2280,inf
2281,inf
2282,inf
2283,95.15
2285,inf
2286,inf
2287,inf
2288,inf
2289,inf
2291,inf
2294,inf
2295,inf
2298,inf
2300,inf
2301,inf
2303,inf
2304,inf
2305,95.15
2306,inf
2310,inf
2311,inf
2312,inf
2314,inf
2315,inf
2316,inf
2317,inf
2318,inf
2319,inf
2320,inf
2321,inf
2322,inf
2325,inf
2326,inf
2327,92.6
2328,inf
2329,inf
2330,inf
2332,inf
2333,inf
2334,inf
2336,inf
2337,inf
2338,inf
2341,inf
2342,inf
2343,inf
2344,inf
2346,inf
2347,inf
2349,95.14
2351,inf
2352,inf
2353,inf
2354,inf
2355,inf
2356,inf
2357,inf
2358,inf
2359,inf
2360,inf
2361,inf
2363,inf
2364,inf
2366,inf
2367,inf
2370,inf
2371,95.15
2372,inf
2373,inf
2374,inf
2375,inf
2376,inf
2378,inf
2379,inf
2380,inf
2381,inf
2382,inf
2383,inf
2384,inf
2385,inf
2386,inf
2387,inf
2388,inf
2389,inf
2390,inf
2391,inf
2394,inf
2395,inf
2396,inf
2397,inf
2398,inf
2399,inf
2400,inf
2401,inf
2402,inf
2403,inf
2404,inf
2405,inf
2406,inf
2407,inf
2408,inf
2409,inf
2410,inf
2413,inf
2415,inf
2416,inf
2417,inf
2418,inf
2419,inf
2423,inf
2425,inf
2426,inf
2427,inf
2430,inf
2431,inf
2432,inf
2434,inf
2437,inf
2438,inf
2439,inf
2441,inf
2442,inf
2444,inf
2445,inf
2449,inf
2450,inf
2452,inf
2453,inf
2454,inf
2455,inf
2457,inf
2458,95.15
2459,inf
2461,inf
2463,inf
2464,inf
2465,inf
2467,inf
2469,inf
2471,inf
2472,inf
2473,inf
2475,inf
2476,inf
2477,inf
2478,inf
2479,inf
2480,95.15
2481,inf
2482,inf
2483,inf
2485,inf
2486,inf
2487,inf
2488,inf
2490,inf
2491,inf
2492,inf
2493,inf
2494,inf
2495,inf
2498,inf
2499,inf
2500,inf
2502,95.15
2503,inf
2504,inf
2509,inf
2510,inf
2511,inf
2513,inf
2514,inf
2516,inf
2517,inf
2518,inf
2522,inf
2523,inf
2524,95.15
2525,inf
2527,inf
2528,inf
2530,inf
2532,inf
2533,inf
2534,inf
2535,inf
2536,inf
2537,inf
2539,inf
2541,inf
2542,inf
2543,inf
2545,inf
2547,inf
2548,inf
2549,inf
2550,inf
2551,inf
2552,inf
2555,inf
2557,inf
2558,inf
2559,inf
2561,inf
2562,inf
2563,inf
2565,inf
2566,inf
2569,95.15
2571,inf
2572,inf
2573,inf
2574,inf
2575,inf
2576,inf
2577,inf
2578,inf
2579,inf
2580,inf
2582,inf
2584,inf
2585,inf
2586,inf
2587,inf
2588,inf
2589,inf
2590,inf
2591,95.14
2593,inf
2595,inf
2596,inf
2597,inf
2598,inf
2600,inf
2601,inf
2602,inf
2603,inf
2604,inf
2605,inf
2607,inf
2608,inf
2609,inf
2610,inf
2611,inf
2612,inf
2613,inf
2614,92.6
2615,inf
2616,inf
2617,inf
2618,inf
2622,inf
2623,inf
2626,inf
2627,inf
2628,inf
2629,inf
2630,inf
2631,inf
2632,inf
2633,inf
2634,inf
2635,inf
2636,inf
2637,92.6
2638,inf
2641,inf
2643,inf
2644,inf
2645,inf
2647,inf
2648,inf
2649,inf
2651,inf
2652,inf
2653,inf
2654,inf
2655,inf
2656,inf
2657,inf
2658,inf
2659,95.15
2660,inf
2661,inf
2662,inf
2663,inf
2664,inf
2665,inf
2666,inf
2667,inf
2668,inf
2669,inf
2670,inf
2671,inf
2673,inf
2674,inf
2675,inf
2677,inf
2678,inf
2680,inf
2682,95.15
2683,inf
2684,inf
2686,inf
2687,inf
2690,inf
2693,inf
2694,inf
2695,inf
2697,inf
2698,inf
2700,inf
2701,inf
2703,inf
2704,inf
2705,95.15
2706,inf
2707,inf
2708,inf
2709,inf
2711,inf
2713,inf
2714,inf
2715,inf
2716,inf
2718,inf
2719,inf
2720,inf
2721,inf
2722,inf
2724,inf
2725,inf
2726,inf
2727,95.51
2728,inf
2729,inf
2730,inf
2731,inf
2732,inf
2733,inf
2734,inf
2735,inf
2736,inf
2737,inf
2738,inf
2740,inf
2741,inf
2743,inf
2744,inf
2746,inf
2747,inf
2748,inf
2750,inf
2751,inf
2753,inf
2755,inf
2756,inf
2757,inf
2760,inf
2761,inf
2762,inf
2763,inf
2764,inf
2765,inf
2766,inf
2767,inf
2769,inf
2770,inf
2771,inf
2773,inf
2774,inf
2775,inf
2776,inf
2777,inf
2779,inf
2780,inf
2783,inf
2784,inf
2785,inf
2786,inf
2787,inf
2789,inf
2790,inf
2791,inf
2792,inf
2793,inf
2794,inf
2796,inf
2797,inf
2799,inf
2801,inf
2802,inf
2803,inf
2804,inf
2806,inf
2808,inf
2810,inf
2811,inf
2813,inf
2815,inf
2816,inf
2817,95.15
2818,inf
2819,inf
2821,inf
2823,inf
2824,inf
2825,inf
2826,inf
2827,inf
2829,inf
2830,inf
2832,inf
2833,inf
2835,inf
2837,inf
2839,inf
2842,inf
2845,inf
2847,inf
2848,inf
2851,inf
2853,inf
2856,inf
2858,inf
2859,inf
2860,inf
2861,inf
2862,inf
2863,95.15
2865,inf
2867,inf
2868,inf
2869,inf
2870,inf
2872,inf
2873,inf
2874,inf
2875,inf
2876,inf
2878,inf
2879,inf
2880,inf
2882,inf
2883,inf
2884,inf
2885,inf
2886,95.15
2887,inf
2888,inf
2889,inf
2890,inf
2891,inf
2892,inf
2894,inf
2895,inf
2896,inf
2900,inf
2901,inf
2902,inf
2903,inf
2904,inf
2905,inf
2906,inf
2907,inf
2908,95.15
2911,inf
2912,inf
2913,inf
2914,inf
2917,inf
2918,inf
2919,inf
2920,inf
2921,inf
2923,inf
2924,inf
2925,inf
2927,inf
2929,inf
2930,inf
2931,95.15
2936,inf
2937,inf
2939,inf
2940,inf
2941,inf
2942,inf
2943,inf
2945,inf
2946,inf
2947,inf
2949,inf
2952,inf
2953,inf
2954,95.15
2955,inf
2956,inf
2958,inf
2959,inf
2961,inf
2962,inf
2965,inf
2966,inf
2967,inf
2968,inf
2969,inf
2971,inf
2972,inf
2973,inf
2974,inf
2975,inf
2976,inf
2977,95.15
2979,inf
2980,inf
2982,inf
2983,inf
2984,inf
2985,inf
2987,inf
2988,inf
2991,inf
2992,inf
2994,inf
2995,inf
2996,inf
2997,inf
2998,inf
2999,inf
3001,inf
3002,inf
3003,inf
3005,inf
3006,inf
3008,inf
3009,inf
3010,inf
3012,inf
3014,inf
3015,inf
3016,inf
3017,inf
3018,inf
3019,inf
3021,inf
3022,inf
3023,92.6
3024,inf
3025,inf
3027,inf
3029,inf
3030,inf
3032,inf
3035,inf
3037,inf
3038,inf
3039,inf
3040,inf
3043,inf
3044,inf
3045,inf
3046,inf
3047,92.6
3048,inf
3050,inf
3052,inf
3054,inf
3055,inf
3056,inf
3057,inf
3058,inf
3060,inf
3061,inf
3063,inf
3064,inf
3067,inf
3069,inf
3073,inf
3074,inf
3075,inf
3077,inf
3078,inf
3080,inf
3081,inf
3082,inf
3084,inf
3085,inf
3086,inf
3087,inf
3089,inf
3090,inf
3092,inf
3093,95.09
3094,inf
3096,inf
3097,inf
3098,inf
3100,inf
3102,inf
3104,inf
3107,inf
3108,inf
3109,inf
3110,inf
3111,inf
3113,inf
3115,95.15
3116,inf
3118,inf
3119,inf
3121,inf
3122,inf
3123,inf
3125,inf
3126,inf
3128,inf
3130,inf
3131,inf
3132,inf
3135,inf
3136,inf
3138,95.15
3140,inf
3141,inf
3146,inf
3147,inf
3149,inf
3151,inf
3153,inf
3154,inf
3157,inf
3159,inf
3160,inf
3162,inf
3163,inf
3164,inf
3165,inf
3167,inf
3169,inf
3170,inf
3171,inf
3173,inf
3174,inf
3175,inf
3176,inf
3177,inf
3178,inf
3179,inf
3180,inf
3181,inf
3182,inf
3184,95.15
3185,inf
3188,inf
3189,inf
3190,inf
3191,inf
3192,inf
3193,inf
3194,inf
3195,inf
3196,inf
3197,inf
3202,inf
3203,inf
3206,inf
3207,95.15
3208,inf
3209,inf
3211,inf
3212,inf
3213,inf
3215,inf
3217,inf
3219,inf
3222,inf
3223,inf
3225,inf
3226,inf
3227,inf
3229,95.15
3230,inf
3231,inf
3233,inf
3234,inf
3236,inf
3240,inf
3241,inf
3242,inf
3243,inf
3244,inf
3245,inf
3248,inf
3249,inf
3250,inf
3251,95.15
3253,inf
3256,inf
3257,inf
3258,inf
3259,inf
3260,inf
3262,inf
3265,inf
3267,inf
3268,inf
3269,inf
3270,inf
3271,inf
3279,inf
3281,inf
3283,inf
3284,inf
3285,inf
3286,inf
3287,inf
3289,inf
3291,inf
3292,inf
3294,inf
3297,inf
3299,inf
3300,inf
3302,inf
3303,inf
3307,inf
3312,inf
3313,inf
3314,inf
3315,inf
3316,inf
3319,inf
3320,inf
3321,inf
3322,inf
3324,inf
3326,inf
3329,inf
3330,inf
3331,inf
3332,inf
3334,inf
3335,inf
3337,inf
3338,inf
3340,95.15
3341,inf
3342,inf
3344,inf
3345,inf
3346,inf
3347,inf
3348,inf
3349,inf
3350,inf
3351,inf
3352,inf
3353,inf
3354,inf
3355,inf
3356,inf
3357,inf
3359,inf
3360,inf
3361,inf
3363,95.15
3365,inf
3366,inf
3368,inf
3370,inf
3372,inf
3375,inf
3376,inf
3377,inf
3378,inf
3380,inf
3381,inf
3382,inf
3384,inf
3387,inf
3388,inf
3392,inf
3393,inf
3394,inf
3395,inf
3397,inf
3398,inf
3399,inf
3400,inf
3401,inf
3402,inf
3403,inf
3405,inf
3406,inf
3407,inf
3408,inf
3409,inf
3410,95.15
3412,inf
3413,inf
3414,inf
3415,inf
3417,inf
3418,inf
3419,inf
3420,inf
3421,inf
3422,inf
3423,inf
3426,inf
3430,inf
3432,95.15
3433,inf
3434,inf
3435,inf
3436,inf
3437,inf
3438,inf
3439,inf
3440,inf
3441,inf
3444,inf
3446,inf
3447,inf
3448,inf
3449,inf
3450,inf
3451,inf
3454,inf
3455,92.6
