,éûçèï 
3435,inf
3436,inf
3437,93.35
3438,inf
3439,inf
3442,inf
3443,inf
3445,inf
3446,inf
3447,inf
3448,inf
3451,inf
3452,inf
3454,inf
3456,inf
3457,inf
3458,inf
3460,inf
3462,inf
3465,inf
3467,21.7
3470,36.69
3471,12.16
3473,14.29
3474,inf
3478,inf
3479,inf
3480,inf
3481,inf
3482,inf
3484,inf
3485,inf
3486,inf
3488,4.91
3489,22.46
3490,30.61
3491,25.58
3492,46.28
3493,7.89
3495,11.05
3496,2.38
3497,15.96
3498,72.69
3499,inf
3500,inf
3502,inf
3504,inf
3506,inf
3508,inf
3509,inf
3510,inf
3511,inf
3513,18.01
3514,5.91
3515,3.52
3516,41.13
3517,23.82
3519,8.49
3520,4.74
3522,inf
3523,inf
3525,inf
3526,inf
3527,inf
3529,inf
3532,inf
3535,inf
3538,4.58
3539,2.36
3540,10.0
3542,1.97
3543,0.06
3546,inf
3547,inf
3549,inf
3550,inf
3551,inf
3554,inf
3555,inf
3556,inf
3558,inf
3559,inf
3560,0.2
3562,5.58
3563,2.62
3564,5.49
3568,4.88
3569,10.65
3570,inf
3571,inf
3572,inf
3573,inf
3575,inf
3576,inf
3577,inf
3578,inf
3579,inf
3581,84.0
3582,inf
3583,inf
3584,inf
3585,inf
3587,inf
3588,inf
3591,inf
3593,inf
3594,inf
3597,inf
3598,inf
3600,inf
3601,inf
3602,inf
3603,inf
3607,inf
3608,55.32
3609,inf
3610,inf
3613,inf
3614,inf
3616,inf
3618,inf
3619,inf
3620,inf
3621,inf
3623,inf
3624,inf
3626,inf
3630,inf
3631,inf
3632,6.18
3634,6.7
3635,5.5
3636,1.81
3637,1.26
3638,5.43
3639,9.43
3640,13.17
3641,5.65
3643,inf
3645,inf
3646,inf
3649,inf
3650,inf
3651,inf
3652,inf
3654,inf
3656,12.45
3658,11.64
3660,8.14
3661,43.28
3663,13.45
3664,18.31
3665,35.6
3667,inf
3669,75.38
3670,inf
3672,inf
3673,inf
3675,inf
3677,inf
3678,inf
3679,inf
3682,inf
3683,inf
3685,inf
3686,inf
3689,inf
3690,inf
3691,inf
3692,inf
3693,inf
3695,inf
3696,inf
3697,inf
3698,inf
3699,inf
3700,inf
3701,inf
3702,inf
3703,inf
3704,inf
3705,inf
3706,inf
3707,inf
3708,inf
3709,inf
3710,inf
3711,inf
3713,inf
3714,inf
3715,inf
3716,inf
3717,inf
3718,79.79
3721,inf
3722,inf
3724,inf
3725,inf
3726,inf
3727,inf
3728,inf
3729,inf
3730,inf
3731,inf
3733,inf
3735,inf
3736,inf
3738,inf
3740,inf
3741,inf
3742,inf
3743,89.19
3744,inf
3745,inf
3746,inf
3747,inf
3748,inf
3749,inf
3751,inf
3753,inf
3754,inf
3756,inf
3757,inf
3758,inf
3760,inf
3762,inf
3765,inf
3766,inf
3767,inf
3769,inf
3770,inf
3771,inf
3772,inf
3775,inf
3778,inf
3780,inf
3782,inf
3783,inf
3784,inf
3785,inf
3786,inf
3788,inf
3789,inf
3790,inf
3792,inf
3793,inf
3794,93.14
3795,inf
3796,inf
3797,inf
3799,inf
3800,inf
3801,inf
3803,inf
3804,inf
3805,inf
3806,inf
3807,inf
3808,inf
3809,inf
3810,inf
3812,inf
3813,inf
3814,inf
3815,inf
3816,inf
3817,inf
3818,92.5
3819,inf
3820,inf
3821,inf
3823,inf
3824,inf
3825,inf
3827,inf
3828,inf
3831,inf
3833,inf
3835,inf
3836,inf
3837,inf
3838,inf
3839,inf
3841,inf
3842,inf
3843,91.77
3844,inf
3846,inf
3847,inf
3848,inf
3849,inf
3850,inf
3851,inf
3853,inf
3854,inf
3855,inf
3857,inf
3858,inf
3859,inf
3863,inf
3864,inf
3866,inf
3867,95.15
3868,inf
3870,inf
3871,inf
3872,inf
3873,inf
3874,inf
3877,inf
3878,inf
3879,inf
3881,inf
3882,inf
3883,inf
3885,inf
3889,inf
3890,inf
3893,inf
3894,inf
3895,inf
3896,inf
3898,inf
3899,inf
3900,inf
3901,29.18
3903,inf
3904,47.87
3905,inf
3907,inf
3908,inf
3909,inf
3910,inf
3911,inf
3914,inf
3915,inf
3916,inf
3918,inf
3921,inf
3922,inf
3924,inf
3925,75.8
3926,inf
3927,inf
3929,inf
3931,inf
3933,inf
3934,inf
3935,inf
3938,inf
3939,inf
3940,inf
3941,inf
3943,inf
3944,inf
3945,inf
3946,inf
3951,inf
3952,inf
3953,inf
3954,inf
3955,inf
3956,inf
3957,inf
3958,inf
3959,inf
3960,inf
3961,inf
3963,inf
3964,inf
3965,inf
3967,inf
3968,inf
3970,19.91
3971,13.3
3972,10.56
3973,5.65
3975,27.21
3977,72.95
3978,inf
3979,inf
3980,inf
3981,inf
3982,inf
3983,inf
3986,inf
3987,inf
3989,inf
3992,inf
3994,inf
3995,inf
3996,inf
3997,inf
4000,inf
4001,inf
4003,inf
4004,inf
4005,inf
4006,inf
4007,inf
4008,93.36
4009,inf
4010,inf
4011,inf
4013,inf
4014,inf
4015,inf
4016,inf
4017,inf
4020,inf
4021,inf
4022,inf
4023,60.44
4024,inf
4025,inf
4027,inf
4028,inf
4029,inf
4030,inf
4031,inf
4032,inf
4034,inf
4035,inf
4036,91.81
4039,inf
4040,inf
4041,inf
4042,inf
4043,inf
4045,inf
4048,inf
4049,inf
4050,inf
4051,inf
4052,inf
4053,inf
4056,inf
4057,inf
4058,inf
4059,inf
4061,inf
4062,inf
4064,inf
4065,inf
4066,inf
4070,inf
4071,inf
4072,inf
4073,inf
4074,inf
4075,inf
4076,inf
4077,inf
4079,inf
4083,inf
4084,83.73
4085,inf
4087,inf
4088,inf
4089,inf
4091,inf
4092,inf
4094,inf
4095,inf
4096,inf
4097,inf
4099,inf
4100,inf
4102,inf
4103,inf
4104,inf
4105,inf
4107,inf
4108,inf
4109,87.73
4110,inf
4111,inf
4115,inf
4116,inf
4117,inf
4118,inf
4120,inf
4121,inf
4122,inf
4124,inf
4127,inf
4128,inf
4129,inf
4130,inf
4131,inf
4132,inf
4133,inf
4134,inf
4135,83.33
4136,inf
4137,inf
4138,inf
4139,inf
4140,inf
4141,inf
4143,inf
4145,inf
4146,inf
4147,inf
4148,inf
4149,inf
4152,inf
4154,inf
4155,inf
4156,inf
4157,inf
4158,inf
4159,inf
4160,76.47
4163,inf
4164,inf
4167,inf
4168,inf
4169,inf
4170,inf
4171,inf
4172,inf
4173,inf
4174,inf
4175,inf
4176,inf
4177,inf
4178,inf
4180,inf
4181,inf
4183,inf
4185,57.4
4186,inf
4187,inf
4190,3.22
4192,0.3
4193,10.09
4194,87.53
4199,inf
4200,inf
4201,inf
4204,inf
4205,inf
4207,inf
4208,inf
4209,inf
4210,inf
4211,inf
4214,inf
4215,inf
4216,inf
4218,inf
4220,86.74
4223,inf
4224,inf
4225,inf
4226,inf
4229,inf
4230,inf
4231,inf
4232,inf
4234,inf
4236,4.18
4237,5.85
4238,10.11
4239,23.38
4241,43.45
4242,inf
4243,inf
4244,inf
4247,inf
4250,inf
4251,inf
4252,inf
4254,inf
4255,inf
4256,inf
4258,inf
4259,inf
4260,inf
4261,inf
4262,inf
4263,inf
4264,inf
4266,inf
4267,inf
4268,inf
4269,inf
4270,inf
4271,inf
4272,inf
4273,inf
4274,inf
4276,inf
4278,inf
4281,inf
4283,90.36
4285,inf
4286,inf
4287,inf
4288,inf
4289,inf
4290,inf
4291,inf
4292,inf
4293,inf
4294,inf
4299,inf
4301,inf
4302,inf
4303,inf
4304,inf
4305,inf
4306,inf
4307,inf
4308,75.77
4310,inf
4312,inf
4314,inf
4317,inf
4318,inf
4319,inf
4323,inf
4324,inf
4325,inf
4327,inf
4328,inf
4329,inf
4330,inf
4331,inf
4333,inf
4334,inf
4337,inf
4339,inf
4340,inf
4341,inf
4342,inf
4343,inf
4344,inf
4346,inf
4347,inf
4348,inf
4349,inf
4350,inf
4351,inf
4352,inf
4353,inf
4360,inf
4361,inf
4362,inf
4365,inf
4367,inf
4368,inf
4370,inf
4371,inf
4372,inf
4373,inf
4374,inf
4377,inf
4378,inf
4379,inf
4380,inf
4381,57.89
4383,inf
4386,inf
4387,inf
4388,inf
4391,inf
4392,inf
4393,inf
4394,inf
4395,inf
4400,inf
4401,inf
4402,inf
4404,inf
4405,67.09
4406,inf
4408,inf
4409,inf
4410,inf
4411,inf
4412,inf
4413,inf
4414,inf
4415,inf
4416,inf
4417,inf
4418,inf
4419,inf
4420,inf
4421,inf
4422,inf
4423,inf
4425,inf
4426,inf
4427,inf
4428,inf
4429,77.46
4430,inf
4431,inf
4432,inf
4434,inf
4435,inf
4437,inf
4438,inf
4439,inf
4440,inf
4441,inf
4442,inf
4443,inf
4444,inf
4445,inf
4447,inf
4448,inf
4450,inf
4451,inf
4453,inf
4454,inf
4455,75.57
4456,inf
4457,inf
4458,inf
4459,inf
4460,inf
4461,inf
4462,inf
4463,inf
4464,inf
4465,inf
4466,inf
4467,inf
4468,inf
4469,inf
4470,inf
4472,inf
4473,inf
4474,inf
4475,inf
4477,inf
4478,inf
4479,inf
4480,67.83
4483,inf
4484,inf
4486,inf
4488,inf
4489,inf
4491,inf
4492,inf
4494,inf
4495,inf
4496,inf
4497,inf
4499,inf
4500,inf
4501,37.97
4502,inf
4504,inf
4505,inf
4506,inf
4508,inf
4509,inf
4511,inf
4513,inf
4514,inf
4515,inf
4518,inf
4519,inf
4521,inf
4523,inf
4524,inf
4525,inf
4526,inf
4527,76.35
4528,inf
4530,inf
4532,inf
4533,inf
4535,inf
4537,inf
4538,inf
4539,inf
4540,inf
4542,inf
4546,inf
4547,inf
4549,inf
4551,inf
4553,inf
4554,inf
4555,inf
4556,inf
4557,inf
4560,inf
4561,inf
4562,inf
4563,inf
4564,inf
4565,inf
4566,inf
4568,inf
4570,inf
4572,inf
4573,32.42
4578,inf
4579,inf
4581,inf
4582,inf
4586,inf
4588,inf
4589,inf
4590,inf
4592,inf
4593,inf
4594,inf
4595,inf
4596,inf
4597,85.86
4599,inf
4600,inf
4601,inf
4604,inf
4605,inf
4606,inf
4607,inf
4609,inf
4611,inf
4612,inf
4613,inf
4615,inf
4616,inf
4617,inf
4618,inf
4619,inf
4620,inf
4622,inf
4623,inf
4624,inf
4625,inf
4626,inf
4627,inf
4628,inf
4629,inf
4630,94.52
4631,inf
4633,inf
4634,inf
4636,inf
4637,inf
4638,inf
4640,inf
4641,inf
4643,inf
4644,inf
4645,inf
4646,inf
4647,inf
4648,inf
4649,inf
4653,inf
4654,87.66
4655,inf
4656,inf
4657,inf
4658,inf
4663,inf
4664,inf
4665,inf
4667,inf
4669,inf
4670,inf
4671,inf
4672,inf
4673,inf
4674,inf
4675,inf
4676,inf
4677,inf
4678,inf
4679,86.06
4680,inf
4681,inf
4683,inf
4686,inf
4687,inf
4688,inf
4689,inf
4690,inf
4695,inf
4696,inf
4697,inf
4698,inf
4701,inf
4702,inf
4703,83.0
4704,inf
4705,inf
4707,inf
4708,inf
4710,inf
4711,inf
4712,inf
4714,inf
4715,inf
4716,inf
4718,inf
4719,inf
4720,inf
4722,inf
4723,inf
4724,inf
4725,inf
4728,91.92
4730,inf
4731,inf
4732,inf
4734,inf
4738,inf
4739,inf
4740,inf
4741,inf
4743,inf
4744,inf
4745,inf
4746,inf
4749,inf
4751,inf
4754,inf
4755,inf
4758,inf
4759,inf
4761,inf
4762,inf
4763,inf
4764,inf
4765,inf
4768,inf
4769,inf
4770,inf
4771,inf
4772,inf
4773,inf
4775,inf
4776,inf
4777,inf
4778,94.41
4779,inf
4783,inf
4784,inf
4785,inf
4786,inf
4787,inf
4788,inf
4789,inf
4790,inf
4792,inf
4793,inf
4794,inf
4795,inf
4796,inf
4797,inf
4798,inf
4799,inf
4800,inf
4801,inf
4802,inf
4803,90.99
4804,inf
4805,inf
4807,inf
4809,inf
4810,inf
4811,inf
4812,inf
4814,inf
4815,inf
4817,inf
4820,inf
4821,inf
4822,inf
4824,inf
4827,91.22
4828,inf
4830,inf
4831,inf
4832,inf
4833,inf
4834,inf
4835,inf
4836,inf
4837,inf
4840,inf
4841,inf
4843,inf
4844,inf
4845,inf
4846,inf
4847,inf
4848,inf
4850,inf
4851,90.53
4852,inf
4853,inf
4854,inf
4855,inf
4856,inf
4859,inf
4860,inf
4862,inf
4864,inf
4866,inf
4868,inf
4869,inf
4870,inf
4871,inf
4872,inf
4873,inf
4874,inf
4876,inf
4877,inf
4879,inf
4881,inf
4884,inf
4885,inf
4886,inf
4887,inf
4889,inf
4892,inf
4894,inf
4896,inf
4897,inf
4898,inf
4899,86.87
4900,inf
4901,inf
4906,inf
4907,inf
4909,inf
4911,inf
4913,inf
4914,inf
4916,inf
4919,inf
4920,inf
4921,inf
4922,inf
4924,inf
4925,inf
4926,inf
4928,inf
4930,inf
4931,inf
4932,inf
4933,inf
4934,inf
4936,inf
4938,inf
4940,inf
4942,inf
4943,inf
4946,inf
4948,85.8
4949,inf
4950,inf
4953,inf
4954,inf
4957,inf
4958,inf
4959,inf
4960,inf
4961,inf
4965,inf
4966,inf
4967,inf
4968,inf
4969,inf
4971,inf
4972,inf
4974,inf
4975,inf
4976,inf
4977,inf
4978,inf
4979,inf
4982,inf
4983,inf
4987,inf
4988,inf
4990,inf
4991,inf
4992,inf
4994,inf
4995,inf
4997,inf
4998,inf
4999,inf
5000,inf
5001,inf
5002,inf
5003,inf
5005,inf
5006,inf
5007,inf
5008,inf
5010,inf
5011,inf
5012,inf
5013,inf
5014,inf
5016,inf
5019,inf
5020,90.17
5021,inf
5022,inf
5023,inf
5025,inf
5027,inf
5030,inf
5031,inf
5032,inf
5034,inf
5035,inf
5036,inf
5037,inf
5038,inf
5040,inf
5041,inf
5042,inf
5043,inf
5044,86.68
5045,inf
5049,inf
5050,inf
5051,inf
5052,inf
5055,inf
5056,inf
5057,inf
5058,inf
5059,inf
5060,inf
5061,inf
5063,inf
5064,inf
5065,inf
5066,inf
5069,inf
5070,inf
5071,inf
5072,inf
5075,inf
5076,inf
5077,inf
5078,inf
5079,inf
5080,inf
5081,inf
5083,inf
5084,inf
5086,inf
5089,inf
5090,inf
5091,inf
5092,82.39
5096,inf
5097,inf
5099,inf
5100,inf
5103,inf
5105,inf
5106,inf
5107,inf
5108,inf
5109,inf
5110,inf
5111,inf
5113,inf
5114,inf
5115,inf
5116,inf
5117,inf
5118,86.19
5120,inf
5121,inf
5122,inf
5124,inf
5126,inf
5127,inf
5129,inf
5130,inf
5132,inf
5134,inf
5135,inf
5137,inf
5139,inf
5140,inf
5141,inf
5142,inf
5143,81.31
5144,inf
5146,inf
5147,inf
5148,inf
5149,inf
5150,inf
5151,inf
5153,inf
5154,inf
5155,inf
5156,inf
5157,inf
5158,inf
5159,inf
5160,inf
5161,inf
5163,inf
5164,inf
5165,inf
5166,inf
5167,76.47
5169,inf
5170,inf
5172,inf
5173,inf
5175,inf
5176,inf
5177,inf
5178,inf
5179,inf
5181,inf
5182,inf
5184,inf
5185,inf
5186,inf
5187,inf
5188,inf
5189,inf
5190,inf
5191,83.54
5193,inf
5194,inf
5195,inf
5196,inf
5198,inf
5200,inf
5202,inf
5204,inf
5206,inf
5209,inf
5210,inf
5211,inf
5212,inf
5213,inf
5215,inf
5216,inf
5217,61.15
5219,inf
5220,inf
5221,inf
5225,inf
5226,inf
5227,inf
5228,inf
5229,inf
5230,inf
5231,inf
5232,inf
5234,inf
5235,inf
5236,inf
5237,inf
5238,inf
5239,inf
5240,inf
5241,62.75
5246,inf
5247,inf
5248,inf
5249,inf
5251,inf
5252,inf
5254,inf
5255,inf
5258,inf
5259,inf
5260,inf
5262,inf
5263,inf
5264,inf
5265,72.15
5266,inf
5267,inf
5268,inf
5269,inf
5270,inf
5271,inf
5272,inf
5273,inf
5274,inf
5277,inf
5278,inf
5279,inf
5280,inf
5282,inf
5283,inf
5284,inf
5286,inf
5288,89.45
5290,inf
5291,inf
5292,inf
5293,inf
5294,81.46
5296,inf
5297,inf
5298,inf
5300,inf
5301,inf
5303,inf
5304,inf
5305,inf
5306,inf
5307,inf
5308,inf
5309,inf
5311,inf
5313,inf
5314,76.07
5315,inf
5316,inf
5318,inf
5321,inf
5322,inf
5324,inf
5325,inf
5328,inf
5329,inf
5330,inf
5332,inf
5335,81.92
5336,inf
5338,inf
5339,inf
5341,inf
5342,inf
5343,inf
5345,inf
5346,inf
5347,inf
5348,inf
5349,inf
5350,inf
5355,inf
5356,inf
5357,inf
5358,inf
5359,inf
5360,inf
5362,inf
5365,inf
5366,inf
5369,inf
5370,inf
5371,inf
5376,inf
5378,inf
5379,inf
5381,inf
5382,inf
5384,inf
5385,inf
5386,inf
5387,inf
5389,inf
5390,inf
5395,inf
5397,inf
5400,inf
5401,inf
5403,inf
5404,inf
5405,inf
5406,inf
5407,inf
5408,inf
5409,inf
5410,inf
5411,inf
5412,inf
5413,inf
5414,75.81
5417,inf
5419,inf
5421,inf
5422,inf
5423,inf
5424,inf
5425,inf
5426,inf
5427,inf
5428,inf
5429,inf
5430,inf
5431,inf
5432,inf
5435,inf
5436,inf
5437,inf
5439,inf
5440,inf
5443,inf
5444,inf
5445,inf
5446,inf
5447,inf
5448,inf
5449,inf
5450,inf
5451,inf
5453,inf
5454,inf
5455,77.02
5456,inf
5457,inf
5459,inf
5460,inf
5461,inf
5463,inf
5464,inf
5467,inf
5468,inf
5470,inf
5471,inf
5472,inf
5473,inf
5474,inf
5477,inf
5478,inf
5479,inf
5480,inf
5481,inf
5482,inf
5483,inf
5484,inf
5486,inf
5487,inf
5489,inf
5492,inf
5493,inf
5496,88.64
5497,inf
5498,inf
5499,inf
5500,inf
5501,inf
5502,inf
5503,inf
5505,inf
5506,inf
5507,inf
5508,inf
5510,inf
5512,inf
5513,inf
5515,92.31
5517,inf
5518,inf
5519,inf
5521,inf
5522,inf
5523,inf
5524,inf
5525,inf
5526,inf
5527,inf
5528,inf
5529,inf
5533,inf
5534,inf
5535,85.08
5536,inf
5537,inf
5539,inf
5541,inf
5542,inf
5544,inf
5545,inf
5547,inf
5549,inf
5550,inf
5551,inf
5552,63.37
5553,inf
5554,inf
5555,inf
5556,inf
5560,inf
5562,inf
5563,83.88
5564,inf
5567,inf
5568,inf
5569,inf
5570,inf
5571,inf
5572,inf
5574,inf
5575,inf
5576,26.52
5578,inf
5580,inf
5581,inf
5582,inf
5583,inf
5584,inf
5585,inf
5587,inf
5588,inf
5591,inf
5592,inf
5593,inf
5595,inf
5596,inf
5597,inf
5598,inf
5599,76.17
5601,inf
5603,inf
5604,inf
5605,inf
5606,inf
5607,inf
5609,inf
5610,inf
5611,inf
5612,inf
5613,inf
5615,inf
5616,inf
5617,inf
5618,inf
5620,inf
5622,inf
5623,inf
5627,inf
5628,inf
5629,inf
5630,inf
5632,inf
5633,inf
5634,inf
5635,inf
5636,inf
5638,inf
5640,88.4
5641,inf
5642,inf
5645,inf
5646,inf
5647,inf
5649,72.23
5650,inf
5651,inf
5653,inf
5654,inf
5655,inf
5656,inf
5657,inf
5658,inf
5659,inf
5660,inf
5661,inf
5665,inf
5666,inf
5667,inf
5668,77.71
5670,inf
5671,inf
5672,inf
5673,inf
5674,inf
5675,inf
5676,inf
5677,inf
5679,inf
5680,inf
5681,inf
5683,inf
5684,inf
5685,inf
5686,inf
5687,inf
5692,inf
5693,inf
5694,inf
5695,inf
5696,12.03
5697,13.91
5698,inf
5700,inf
5701,inf
5702,inf
5703,inf
5704,inf
5706,inf
5708,69.98
5709,inf
5714,inf
5715,inf
5716,inf
5717,inf
5718,inf
5720,32.05
5724,inf
5726,inf
5728,inf
5729,inf
5730,inf
5731,inf
5733,inf
5734,inf
5735,inf
5736,inf
5737,inf
5738,inf
5740,inf
5741,90.82
5742,inf
5743,inf
5744,inf
5745,inf
5747,68.04
5748,inf
5749,inf
5750,inf
5751,inf
5753,inf
5755,inf
5756,inf
5757,inf
5759,inf
5761,inf
5762,inf
5764,inf
5765,inf
5766,82.16
5768,inf
5769,inf
5771,inf
5772,inf
5775,inf
5776,inf
5777,inf
5781,inf
5782,inf
5784,inf
5785,inf
5786,inf
5788,inf
5791,inf
5792,inf
5794,inf
5795,inf
5796,inf
5799,inf
5801,inf
5802,inf
5803,inf
5806,inf
5807,67.57
5808,inf
5809,inf
5810,inf
5813,inf
5815,inf
5816,29.25
5819,14.72
5820,17.45
5821,0.62
5822,30.27
5824,9.71
5826,inf
5828,inf
5829,inf
5830,inf
5831,inf
5832,inf
5834,inf
5835,inf
5836,inf
5838,inf
5840,20.72
5841,23.31
5842,6.88
5843,3.97
5845,inf
5847,inf
5848,inf
5849,inf
5851,inf
5852,inf
5854,inf
5855,inf
5856,inf
5857,inf
5858,inf
5860,inf
5861,inf
5863,inf
5864,48.98
5865,inf
5867,inf
5869,inf
5870,inf
5871,inf
5872,inf
5873,inf
5874,inf
5876,inf
5877,inf
5878,inf
5880,inf
5881,inf
5882,inf
5883,inf
5884,inf
5885,inf
5886,78.47
5891,20.59
5892,33.89
5893,22.33
5897,31.06
5898,inf
5899,inf
5901,inf
5904,inf
5905,inf
5906,inf
5908,inf
5909,inf
5910,inf
5911,inf
5912,1.45
5914,19.28
5915,12.64
5916,inf
5917,42.71
5919,inf
5921,inf
5923,inf
5924,inf
5925,inf
5926,inf
5927,inf
5929,inf
5930,inf
5931,inf
5932,inf
5933,inf
5934,inf
5935,inf
5937,46.98
5938,inf
5939,inf
5942,inf
5945,inf
5946,inf
5950,inf
5951,inf
5952,inf
5953,inf
5955,inf
5958,inf
5959,inf
5960,inf
5961,inf
5962,inf
5964,inf
5965,inf
5966,inf
5968,inf
5969,inf
5971,inf
5973,inf
5974,inf
5976,inf
5979,inf
5980,inf
5981,inf
5983,inf
5984,13.47
5985,80.31
5986,4.05
5987,8.89
5988,8.0
5989,8.36
5990,11.96
5991,58.24
5992,17.56
5993,47.52
5994,inf
5996,inf
5998,inf
6001,inf
6003,inf
6004,inf
6005,inf
6006,inf
6008,4.78
6010,24.41
6011,33.35
6012,inf
6013,47.24
6014,inf
6016,inf
6017,inf
6018,inf
6019,inf
6022,inf
6025,inf
6026,inf
6027,inf
6028,inf
6029,inf
6030,inf
6031,inf
6034,33.37
6035,57.88
6036,21.43
6037,0.39
6039,42.73
6040,9.16
6042,inf
6044,inf
6047,inf
6048,inf
6049,inf
6050,88.01
6051,inf
6052,inf
6053,inf
6055,inf
6056,10.81
6057,21.51
6058,31.01
6059,42.07
6060,14.63
6062,31.1
6063,16.54
6064,21.27
6065,26.63
6066,inf
6067,inf
6068,inf
6070,inf
6072,inf
6073,inf
6074,inf
6075,inf
6076,inf
6077,inf
6078,inf
6079,inf
6080,5.44
6081,2.74
6082,0.23
6084,12.9
6085,33.27
6089,2.64
6090,inf
6091,inf
6093,inf
6095,inf
6096,inf
6097,inf
6100,inf
6101,inf
6102,inf
6103,inf
6104,inf
6106,inf
6108,inf
6109,inf
6110,inf
6111,inf
6112,inf
6113,inf
6114,inf
6115,inf
6117,inf
6118,90.95
6119,inf
6120,inf
6121,inf
6122,inf
6124,inf
6125,inf
6126,inf
6128,inf
6130,inf
6133,inf
6134,inf
6135,inf
6137,inf
6139,inf
6140,inf
6141,inf
6143,inf
6144,inf
6145,inf
6146,inf
6148,inf
6149,inf
6152,8.02
6154,8.82
6155,63.7
6156,11.17
6157,44.87
6158,26.33
6159,17.1
6161,17.72
6164,inf
6165,inf
6166,inf
6167,inf
6168,inf
6170,inf
6171,inf
6173,inf
6174,inf
6175,inf
6176,4.14
6177,2.45
6180,14.92
6183,1.81
6184,4.1
6185,22.13
6186,inf
6188,inf
6189,75.3
6190,inf
6191,inf
6192,inf
6195,inf
6196,inf
6197,inf
6198,inf
6199,inf
6200,8.32
6201,1.66
6202,27.23
6203,57.11
6204,10.77
6205,8.58
6207,inf
6208,inf
6209,0.66
6212,inf
6217,inf
6218,80.29
6219,inf
6220,inf
6221,inf
6223,inf
6224,7.56
6226,2.46
6227,26.77
6229,inf
6231,inf
6232,inf
6233,inf
6234,inf
6235,76.29
6237,inf
6240,inf
6241,inf
6242,inf
6243,inf
6244,inf
6245,inf
6246,inf
6248,18.67
6249,6.97
6250,0.19
6251,19.13
6252,56.15
6254,22.54
6255,43.54
6256,2.23
6257,54.93
6258,69.27
6259,inf
6263,inf
6264,inf
6265,inf
6266,inf
6268,inf
6269,inf
6270,inf
6271,inf
6273,inf
6275,inf
6276,inf
6277,inf
6278,70.49
6279,inf
6280,inf
6283,inf
6285,inf
6286,inf
6288,inf
6290,inf
6291,inf
6294,inf
6296,inf
6298,58.45
6299,inf
6300,inf
6301,inf
6303,inf
6305,inf
6306,inf
6308,inf
6310,inf
6311,inf
6313,inf
6314,inf
6315,inf
6316,inf
6318,66.79
6320,1.99
6321,6.61
6322,2.87
6323,59.96
6324,7.1
6326,20.81
6327,34.67
6328,8.78
6329,9.52
6330,inf
6331,inf
6332,inf
6333,inf
6334,inf
6335,69.81
6336,inf
6339,inf
6341,inf
6342,inf
6344,3.33
6345,3.94
6347,21.82
6348,43.31
6351,inf
6352,inf
6354,inf
6355,inf
6356,inf
6358,inf
6359,inf
6363,inf
6364,inf
6365,inf
6367,inf
6369,2.72
6370,0.23
6371,10.46
6372,0.19
6373,5.94
6374,14.74
6377,34.63
6378,inf
6379,inf
6382,inf
6384,inf
6385,inf
6388,inf
6389,inf
6390,inf
6392,10.2
6393,18.41
6394,0.47
6396,5.57
6397,3.1
6398,11.86
6399,36.69
6400,8.85
6401,1.66
6402,inf
6403,inf
6404,inf
6406,inf
6407,inf
6408,inf
6409,76.24
6411,inf
6412,inf
6414,inf
6415,inf
6417,3.83
6418,2.01
6420,2.86
6421,21.73
6422,42.16
6423,13.02
6425,5.8
6427,inf
6428,inf
6429,inf
6430,inf
6433,inf
6434,inf
6436,inf
6437,inf
6438,inf
6439,inf
6440,inf
6441,inf
6442,inf
6445,68.18
6446,inf
6448,inf
6450,inf
6451,inf
6452,inf
6454,inf
6456,inf
6457,inf
6459,inf
6463,inf
6464,inf
6465,inf
6466,61.3
6471,inf
6472,inf
6473,inf
6474,inf
6475,inf
6476,inf
6477,inf
6478,inf
6479,inf
6480,inf
6481,inf
6483,inf
6484,inf
6485,60.1
6486,inf
6487,inf
6488,4.43
6489,12.74
6492,0.26
6493,1.28
6495,22.63
6496,2.33
6497,8.8
6500,74.45
6501,inf
6502,inf
6503,inf
6504,inf
6505,inf
6506,inf
6508,inf
6511,inf
6512,7.82
6513,1.23
6514,4.88
6516,4.94
6517,21.56
6518,8.55
6519,62.17
6520,7.93
6522,inf
6523,inf
6524,inf
6527,inf
6529,inf
6531,inf
6532,inf
6533,inf
6535,inf
6536,inf
6537,26.1
6538,inf
6539,inf
6542,inf
6545,inf
6546,inf
6547,inf
6548,inf
6549,inf
6550,inf
6552,inf
6554,inf
6556,inf
6557,57.16
6558,inf
6559,inf
6560,inf
6563,inf
6564,inf
6565,inf
6566,inf
6570,inf
6571,inf
6572,inf
6574,inf
6575,inf
6577,inf
6578,74.39
6579,inf
6580,inf
6582,inf
6583,inf
6585,inf
6586,inf
6588,inf
6589,inf
6592,inf
6593,inf
6594,inf
6596,inf
6597,inf
6598,72.6
6599,inf
6600,inf
6601,inf
6602,inf
6603,inf
6604,inf
6607,inf
6608,inf
6610,inf
6611,inf
6612,inf
6613,inf
6614,inf
6616,inf
6617,43.72
6618,inf
6619,inf
6620,inf
6621,inf
6622,inf
6623,inf
6624,inf
6625,inf
6627,inf
6628,inf
6630,inf
6631,inf
6633,inf
6634,inf
6635,inf
6636,inf
6639,inf
6641,inf
6642,inf
6643,inf
6644,inf
6645,inf
6648,inf
6649,inf
6650,inf
6651,inf
6652,inf
6653,inf
6654,inf
6658,inf
6661,inf
6664,inf
6666,inf
6668,inf
6669,inf
6672,inf
6674,inf
6675,inf
6677,78.94
6679,inf
