,éûçèï 
1034,inf
1036,inf
1037,inf
1038,inf
1039,inf
1040,inf
1041,inf
1042,inf
1043,inf
1044,36.56
1045,inf
1047,inf
1048,inf
1049,inf
1050,inf
1051,inf
1053,inf
1054,inf
1055,inf
1056,inf
1057,inf
1058,inf
1059,inf
1060,inf
1061,inf
1063,inf
1065,77.51
1066,inf
1068,inf
1069,inf
1071,inf
1075,inf
1077,inf
1081,inf
1082,inf
1083,inf
1085,inf
1086,inf
1087,99.84
1089,inf
1090,inf
1091,inf
1094,inf
1095,inf
1096,inf
1097,inf
1100,inf
1101,inf
1102,inf
1103,inf
1104,inf
1105,inf
1106,inf
1107,inf
1108,87.86
1109,inf
1110,inf
1111,inf
1112,inf
1113,inf
1116,inf
1118,inf
1119,inf
1120,inf
1121,inf
1122,inf
1123,inf
1124,inf
1125,inf
1127,inf
1128,84.83
1130,inf
1131,inf
1132,inf
1133,inf
1134,inf
1135,inf
1136,inf
1137,inf
1138,inf
1139,inf
1140,inf
1142,inf
1145,inf
1146,inf
1147,inf
1148,94.4
1149,inf
1150,inf
1152,inf
1154,inf
1155,inf
1156,inf
1157,inf
1158,inf
1162,inf
1163,inf
1165,inf
1166,inf
1168,81.2
1169,inf
1171,inf
1172,inf
1175,inf
1176,inf
1178,inf
1180,inf
1182,inf
1183,inf
1184,inf
1187,inf
1189,87.63
1190,inf
1192,inf
1194,inf
1196,inf
1197,inf
1198,inf
1201,inf
1204,inf
1206,inf
1208,inf
1212,inf
1213,inf
1215,inf
1216,inf
1217,inf
1219,inf
1220,inf
1221,inf
1222,inf
1223,inf
1224,inf
1225,inf
1226,inf
1227,inf
1228,inf
1230,84.34
1231,inf
1232,inf
1234,inf
1235,inf
1236,inf
1237,inf
1238,inf
1240,inf
1241,inf
1242,inf
1244,inf
1245,inf
1247,inf
1248,inf
1249,inf
1251,95.54
1252,inf
1253,inf
1254,inf
1255,inf
1256,inf
1257,inf
1258,inf
1259,inf
1262,inf
1263,inf
1265,inf
1266,inf
1269,inf
1271,inf
1272,94.49
1273,inf
1274,inf
1275,inf
1279,inf
1280,inf
1281,inf
1282,inf
1284,inf
1286,inf
1287,inf
1288,inf
1289,inf
1290,inf
1292,inf
1295,inf
1296,inf
1297,inf
1298,inf
1299,inf
1300,inf
1301,inf
1303,inf
1304,inf
1305,inf
1306,inf
1308,inf
1309,inf
1311,inf
1313,90.0
1314,inf
1315,inf
1316,inf
1317,inf
1318,inf
1320,inf
1321,inf
1322,inf
1323,inf
1324,inf
1326,inf
1328,inf
1329,inf
1330,inf
1332,inf
1335,inf
1336,inf
1337,inf
1338,inf
1339,inf
1340,inf
1341,inf
1342,inf
1343,inf
1344,inf
1346,inf
1347,inf
1348,inf
1349,inf
1350,inf
1351,inf
1352,inf
1353,inf
1354,inf
1357,inf
1358,inf
1359,inf
1360,inf
1361,inf
1362,inf
1363,inf
1364,inf
1365,inf
1368,inf
1369,inf
1371,inf
1372,inf
1373,inf
1374,inf
1376,inf
1377,inf
1378,inf
1381,inf
1382,inf
1385,inf
1386,inf
1388,inf
1391,inf
1392,inf
1393,inf
1394,inf
1396,inf
1398,inf
1401,inf
1402,inf
1403,inf
1404,inf
1406,inf
1407,inf
1408,inf
1410,inf
1411,inf
1413,inf
1414,inf
1415,inf
1416,inf
1417,88.55
1418,inf
1419,inf
1421,inf
1422,inf
1423,inf
1424,inf
1425,inf
1426,inf
1427,inf
1428,inf
1430,inf
1431,inf
1432,inf
1435,inf
1436,inf
1439,inf
1441,inf
1443,inf
1444,inf
1446,inf
1447,inf
1449,inf
1450,inf
1451,inf
1452,inf
1453,inf
1455,inf
1456,inf
1457,inf
1458,88.34
1459,inf
1462,inf
1464,inf
1465,inf
1467,inf
1468,inf
1470,inf
1471,inf
1472,inf
1474,inf
1475,inf
1477,inf
1479,66.47
1481,inf
1482,inf
1483,inf
1484,inf
1487,inf
1488,inf
1489,inf
1490,inf
1491,inf
1492,inf
1495,inf
1496,inf
1497,inf
1498,inf
1499,inf
1501,inf
1502,inf
1503,inf
1506,inf
1507,inf
1509,inf
1510,inf
1512,inf
1513,inf
1514,inf
1516,inf
1517,inf
1519,inf
1521,inf
1523,inf
1524,inf
1525,inf
1527,inf
1528,inf
1529,inf
1531,inf
1532,inf
1533,inf
1534,inf
1535,inf
1536,inf
1537,inf
1538,inf
1541,89.82
1542,inf
1543,inf
1545,inf
1546,inf
1547,inf
1549,inf
1550,inf
1552,inf
1555,inf
1556,inf
1557,inf
1560,inf
1561,91.25
1562,inf
1563,inf
1564,inf
1566,inf
1567,inf
1568,inf
1569,inf
1570,inf
1571,inf
1572,inf
1573,inf
1574,inf
1575,inf
1576,inf
1578,inf
1579,inf
1580,inf
1581,inf
1582,90.57
1583,inf
1587,inf
1588,inf
1589,inf
1590,inf
1591,inf
1592,inf
1594,inf
1595,inf
1596,inf
1597,inf
1599,inf
1600,inf
1602,inf
1603,inf
1604,90.84
1605,inf
1606,inf
1607,inf
1608,inf
1609,inf
1610,inf
1611,inf
1614,inf
1615,inf
1617,inf
1619,inf
1620,inf
1621,10.49
1625,26.52
1626,inf
1627,inf
1628,inf
1629,inf
1631,inf
1632,inf
1634,inf
1635,inf
1637,inf
1638,inf
1640,inf
1641,21.16
1642,24.01
1643,29.0
1644,17.85
1646,19.26
1648,37.37
1649,10.61
1650,inf
1651,inf
1652,inf
1653,inf
1654,inf
1655,inf
1656,inf
1657,inf
1658,inf
1659,inf
1660,inf
1661,inf
1662,inf
1663,inf
1664,inf
1665,inf
1666,41.7
1667,17.76
1668,10.35
1670,17.15
1672,8.68
1674,inf
1677,inf
1678,inf
1680,inf
1681,inf
1682,inf
1683,inf
1684,inf
1685,inf
1687,inf
1688,inf
1689,inf
1691,29.6
1693,13.49
1694,31.62
1695,36.26
1696,20.57
1700,inf
1701,inf
1703,91.11
1704,inf
1705,inf
1706,inf
1708,inf
1709,inf
1710,inf
1711,inf
1713,inf
1714,inf
1717,32.85
1718,22.01
1719,45.71
1722,inf
1723,inf
1724,inf
1725,inf
1727,inf
1730,inf
1732,inf
1733,inf
1734,inf
1736,inf
1738,inf
1740,inf
1741,inf
1742,inf
1743,inf
1744,inf
1747,inf
1749,inf
1750,inf
1751,inf
1752,inf
1753,inf
1754,87.98
1755,inf
1758,inf
1759,inf
1760,inf
1762,inf
1763,inf
1764,inf
1765,inf
1766,inf
1767,inf
1769,inf
1770,inf
1771,inf
1772,inf
1774,inf
1775,inf
1776,inf
1779,inf
1780,inf
1781,88.42
1782,inf
1783,inf
1785,inf
1786,inf
1788,inf
1789,inf
1791,inf
1792,inf
1793,inf
1794,inf
1795,inf
1796,inf
1797,inf
1799,inf
1800,inf
1802,inf
1803,inf
1804,inf
1806,90.65
1807,inf
1809,inf
1810,inf
1811,inf
1812,29.5
1813,8.46
1814,1.13
1815,26.15
1817,19.47
1818,inf
1819,inf
1820,inf
1821,inf
1822,inf
1823,inf
1824,inf
1825,inf
1826,inf
1827,inf
1828,inf
1829,inf
1832,75.54
1833,inf
1835,inf
1836,inf
1837,inf
1838,inf
1839,inf
1840,inf
1842,inf
1843,inf
1844,inf
1846,inf
1847,inf
1848,inf
1849,inf
1852,inf
1854,inf
1855,inf
1856,inf
1857,77.39
1858,inf
1859,inf
1860,inf
1861,inf
1862,inf
1863,inf
1866,inf
1867,inf
1869,inf
1870,inf
1871,inf
1872,inf
1873,inf
1874,inf
1876,inf
1877,inf
1878,inf
1879,inf
1880,inf
1883,inf
1884,inf
1885,inf
1886,inf
1887,69.66
1888,inf
1889,inf
1892,inf
1893,inf
1894,inf
1897,inf
1898,inf
1900,inf
1901,inf
1902,inf
1903,inf
1904,inf
1906,inf
1908,inf
1909,inf
1910,91.31
1911,inf
1912,inf
1913,inf
1915,inf
1916,inf
1917,inf
1918,inf
1922,inf
1924,inf
1925,inf
1926,inf
1928,inf
1930,inf
1931,inf
1932,inf
1933,inf
1936,inf
1938,inf
1939,inf
1940,inf
1941,inf
1943,inf
1944,inf
1945,inf
1946,inf
1947,inf
1948,inf
1949,inf
1950,inf
1951,inf
1952,inf
1953,inf
1954,inf
1955,inf
1957,41.05
1958,inf
1962,inf
1963,inf
1968,inf
1969,inf
1971,inf
1973,inf
1975,inf
1976,inf
1977,inf
1979,inf
1980,39.72
1981,36.41
1983,inf
1984,inf
1985,inf
1986,inf
1988,inf
1989,inf
1990,inf
1992,inf
1993,inf
1994,inf
1996,inf
1997,inf
1998,inf
1999,inf
2000,85.54
2001,inf
2002,inf
2003,inf
2004,inf
2005,inf
2006,inf
2007,inf
2008,inf
2009,inf
2010,inf
2012,inf
2014,inf
2015,inf
2019,inf
2020,inf
2021,inf
2023,inf
2024,inf
2025,79.31
2026,inf
2028,inf
2029,inf
2031,inf
2033,inf
2034,inf
2035,inf
2037,inf
2039,inf
2041,inf
2043,inf
2045,inf
2046,inf
2047,inf
2048,inf
2050,88.25
2051,inf
2052,inf
2054,49.41
2056,inf
2057,inf
2058,92.11
2059,inf
2060,inf
2061,inf
2062,inf
2064,inf
2065,inf
2066,inf
2067,inf
2068,inf
2069,inf
2070,inf
2071,inf
2072,inf
2073,inf
2074,inf
2075,inf
2076,inf
2077,inf
2078,inf
2080,inf
2081,inf
2082,inf
2085,inf
2087,inf
2088,inf
2089,inf
2090,inf
2091,inf
2094,inf
2095,inf
2096,inf
2097,inf
2098,inf
2099,inf
2100,inf
2102,inf
2103,inf
2105,inf
2106,inf
2107,inf
2108,inf
2109,inf
2110,inf
2111,94.13
2112,inf
2114,inf
2115,inf
2116,inf
2117,inf
2119,inf
2120,inf
2121,inf
2122,55.03
2124,7.83
2125,7.22
2127,19.21
2128,5.93
2129,15.98
2131,inf
2132,inf
2136,inf
2137,inf
2139,inf
2140,inf
2141,inf
2142,80.46
2143,inf
2144,inf
2146,inf
2148,inf
2149,inf
2150,inf
2151,11.32
2152,22.47
2154,87.02
2155,inf
2156,inf
2157,inf
2159,inf
2160,inf
2161,inf
2163,inf
2164,inf
2165,inf
2167,inf
2169,inf
2172,inf
2173,inf
2174,inf
2175,inf
2176,inf
2178,inf
2180,inf
2181,inf
2182,inf
2184,inf
2185,inf
2187,inf
2190,inf
2193,inf
2195,inf
2196,inf
2197,inf
2198,inf
2199,inf
2200,inf
2201,inf
2203,77.29
2205,inf
2207,inf
2208,inf
2212,inf
2213,inf
2214,inf
2216,inf
2217,inf
2218,inf
2219,inf
2220,inf
2221,inf
2222,inf
2223,inf
2224,inf
2225,inf
2227,inf
2228,89.81
2229,inf
2231,inf
2232,inf
2233,inf
2239,inf
2240,inf
2243,inf
2245,inf
2246,inf
2247,inf
2251,inf
2253,inf
2256,inf
2257,inf
2258,inf
2259,inf
2261,inf
2268,inf
2269,inf
2270,inf
2271,inf
2272,inf
2273,inf
2274,inf
2276,inf
2277,inf
2278,inf
2279,inf
2281,inf
2283,inf
2285,inf
2286,inf
2288,inf
2289,inf
2291,inf
2292,inf
2293,inf
2294,inf
2295,inf
2296,inf
2297,inf
2298,inf
2300,inf
2303,inf
2305,inf
2306,inf
2308,inf
2310,inf
2313,inf
2315,8.06
2316,10.05
2317,inf
2318,14.24
2319,4.68
2320,12.58
2321,inf
2322,inf
2323,inf
2324,inf
2329,inf
2330,inf
2332,inf
2333,inf
2334,inf
2335,inf
2338,inf
2339,22.58
2340,11.6
2341,20.58
2343,16.62
2345,18.45
2349,inf
2350,inf
2351,inf
2352,inf
2353,inf
2354,inf
2355,inf
2356,inf
2357,inf
2358,inf
2361,inf
2365,inf
2372,inf
2373,inf
2374,inf
2375,inf
2377,inf
2378,inf
2379,inf
2380,inf
2381,inf
2382,inf
2384,77.91
2385,inf
2389,inf
2391,inf
2392,inf
2394,inf
2396,inf
2397,inf
2398,inf
2399,inf
2400,inf
2402,inf
2403,inf
2404,inf
2406,inf
2407,inf
2408,inf
2409,56.36
2412,inf
2413,inf
2414,inf
2415,inf
2416,inf
2418,inf
2419,inf
2421,inf
2422,inf
2423,inf
2425,inf
2426,inf
2427,inf
2430,inf
2431,inf
2434,inf
2435,67.0
2436,inf
2437,inf
2439,inf
2440,inf
2442,inf
2443,inf
2444,inf
2445,inf
2446,inf
2447,inf
2448,inf
2449,inf
2450,inf
2451,inf
2452,inf
2453,inf
2456,inf
2457,21.91
2458,8.73
2459,3.51
2460,29.44
2461,9.27
2462,37.82
2463,0.14
2464,28.87
2465,23.5
2466,inf
2467,inf
2469,inf
2471,inf
2472,inf
2474,inf
2475,inf
2476,inf
2477,inf
2478,92.59
2479,inf
2480,inf
2482,18.39
2483,24.06
2485,11.26
2486,4.7
2487,19.18
2488,1.25
2489,12.59
2490,inf
2492,inf
2493,inf
2494,inf
2495,inf
2496,92.91
2500,inf
2502,inf
2504,inf
2505,inf
2506,inf
2507,inf
2508,35.14
2510,13.9
2511,18.54
2512,2.24
2513,30.21
2515,inf
2517,inf
2519,inf
2520,inf
2522,inf
2523,inf
2525,inf
2526,inf
2527,inf
2528,inf
2529,21.59
2530,0.35
2532,31.31
2533,18.35
2534,29.15
2535,11.04
2536,63.73
2537,14.59
2538,inf
2539,inf
2540,inf
2541,inf
2542,inf
2544,inf
2545,inf
2546,inf
2547,inf
2548,inf
2549,inf
2550,inf
2552,12.77
2553,30.44
2554,13.14
2556,1.34
2558,5.14
2559,0.83
2561,11.6
2563,inf
2565,inf
2566,inf
2567,inf
2569,inf
2570,inf
2571,inf
2573,inf
2574,inf
2575,73.19
2577,inf
2579,inf
2580,inf
2581,inf
2583,inf
2585,inf
2586,inf
2587,inf
2588,inf
2589,inf
2590,inf
2591,inf
2593,inf
2595,inf
2596,inf
2597,inf
2598,inf
2599,inf
2600,inf
2601,inf
2606,inf
2607,inf
2608,inf
2609,inf
2610,inf
2612,inf
2613,inf
2614,inf
2615,inf
2617,inf
2619,inf
2620,inf
2621,inf
2624,4.28
2625,1.21
2626,20.26
2627,10.81
2629,12.21
2630,20.13
2631,13.36
2632,8.84
2633,0.52
2635,inf
2636,inf
2639,inf
2640,inf
2641,inf
2642,inf
2644,inf
2646,inf
2647,inf
2648,26.15
2649,8.69
2650,8.64
2651,52.95
2652,19.18
2654,4.2
2656,2.5
2657,7.26
2660,inf
2661,inf
2662,inf
2664,inf
2665,inf
2667,inf
2668,inf
2669,inf
2670,inf
2672,26.86
2673,31.83
2675,9.87
2676,6.35
2677,2.59
2678,32.58
2680,9.67
2681,31.89
2682,inf
2683,inf
2684,inf
2685,inf
2687,inf
2689,inf
2690,inf
2691,inf
2693,inf
2694,73.96
2695,inf
2696,inf
2697,inf
2700,inf
2701,inf
2704,inf
2705,inf
2707,inf
2708,inf
2709,inf
2710,inf
2713,inf
2714,inf
2715,inf
2718,inf
2721,inf
2723,inf
2724,inf
2726,inf
2727,inf
2728,inf
2729,inf
2730,inf
2732,inf
2734,inf
2736,inf
2737,inf
2739,inf
2740,inf
2741,inf
2742,inf
2744,inf
2746,inf
2747,inf
2750,inf
2751,inf
2752,inf
2753,inf
2754,inf
2755,inf
2757,inf
2759,inf
2760,inf
2761,inf
2762,inf
2763,inf
2764,inf
2766,inf
2767,inf
2770,inf
2773,inf
2774,inf
2775,inf
2776,70.39
2777,inf
2779,inf
2781,inf
2782,inf
2783,inf
2787,inf
2788,inf
2789,inf
2790,inf
2791,inf
2792,37.48
2794,19.55
2796,30.62
2797,43.5
2799,47.72
2800,29.48
2805,inf
2807,inf
2808,inf
2809,inf
2810,inf
2811,inf
2812,inf
2813,inf
2814,inf
2815,inf
2816,48.24
2818,28.49
2819,17.48
2820,36.25
2821,61.69
2822,27.21
2823,16.0
2824,40.26
2825,21.9
2826,inf
2827,inf
2828,inf
2829,inf
2832,inf
2834,inf
2838,inf
2841,69.27
2842,10.59
2846,43.0
2847,5.88
2849,4.73
2850,inf
2851,inf
2852,inf
2853,inf
2854,inf
2855,inf
2856,inf
2858,inf
2860,inf
2862,inf
2865,2.37
2866,0.2
2867,1.14
2868,4.42
2869,5.73
2871,11.08
2872,10.79
2873,32.16
2876,inf
2880,inf
2881,inf
2882,inf
2883,inf
2884,inf
2885,inf
2886,inf
2887,inf
2888,7.22
2889,13.99
2890,13.8
2891,14.16
2893,8.92
2895,13.39
2896,22.29
2897,24.6
2898,58.27
2899,inf
2900,inf
2901,inf
2902,inf
2903,inf
2905,inf
2906,inf
2908,inf
2909,inf
2910,inf
2911,inf
2912,inf
2913,inf
2915,inf
2916,inf
2917,inf
2918,inf
2919,inf
2921,inf
2923,inf
2924,inf
2925,85.4
2930,inf
2931,inf
2932,inf
2936,inf
2937,inf
2938,inf
2939,inf
2942,inf
2943,inf
2945,inf
2948,inf
2949,inf
2952,92.66
2954,inf
2955,inf
2956,inf
2957,inf
2958,inf
2959,inf
2960,19.82
2962,36.73
2963,16.2
2964,44.27
2965,1.39
2966,13.42
2971,inf
2972,inf
2973,inf
2974,inf
2975,inf
2976,inf
2977,inf
2978,inf
2979,inf
2980,inf
2981,inf
2983,inf
2984,23.73
2985,13.91
2986,4.48
2987,20.56
2989,13.89
2990,0.09
2992,0.99
2993,12.57
2994,inf
2995,inf
2997,inf
3000,inf
3001,inf
3002,inf
3003,inf
3005,inf
3006,inf
3007,inf
3008,3.06
3009,16.14
3010,4.34
3015,2.03
3020,inf
3021,inf
3022,inf
3023,inf
3024,inf
3025,inf
3026,inf
3029,inf
3030,inf
3034,3.74
3035,0.16
3038,9.7
3039,17.83
3040,0.15
3041,15.38
3043,inf
3044,inf
3045,inf
3046,inf
3048,inf
3050,inf
3051,inf
3052,inf
3053,inf
3054,inf
3056,20.16
3057,29.5
3058,14.0
3060,7.22
3061,0.19
3062,6.68
3063,1.45
3065,57.81
3068,inf
3069,inf
3070,inf
3071,inf
3072,inf
3073,inf
3074,inf
3075,inf
3077,inf
3080,inf
3081,inf
3082,inf
3083,inf
3084,inf
3085,inf
3087,inf
3088,inf
3089,inf
3090,inf
3091,inf
3092,90.72
3093,inf
3096,inf
3098,inf
3099,inf
3100,inf
3101,inf
3102,inf
3105,inf
3106,inf
3108,inf
3109,inf
3110,inf
3111,inf
3114,inf
3116,inf
3117,inf
3118,76.95
3119,inf
3121,inf
3123,inf
3125,inf
3128,inf
3129,inf
3130,inf
3131,inf
3133,inf
3134,inf
3135,inf
3136,inf
3138,inf
3140,inf
3141,inf
3144,inf
3145,74.7
3146,inf
3148,inf
3149,inf
3150,inf
3151,inf
3152,36.37
3153,12.48
3155,62.68
3156,0.33
3158,5.48
3159,2.39
3160,5.72
3161,12.6
3163,inf
3164,inf
3165,inf
3166,inf
3169,inf
3171,inf
3172,inf
3173,inf
3174,inf
3175,inf
3179,42.88
3180,11.24
3182,13.91
3184,32.57
3185,23.61
3186,inf
3187,inf
3188,inf
3189,inf
3191,inf
3192,inf
3194,inf
3195,inf
3197,inf
3198,inf
3199,inf
3202,22.75
3203,32.01
3204,25.61
3205,32.37
3206,0.88
3208,52.9
3209,36.58
3210,inf
3211,inf
3212,inf
3214,inf
3215,inf
3217,inf
3220,inf
3221,inf
3222,inf
3223,inf
3224,inf
3225,inf
3227,82.92
3228,inf
3229,inf
3230,inf
3231,inf
3232,inf
3236,inf
3237,inf
3238,inf
3239,inf
3240,inf
3241,inf
3245,inf
3246,inf
3247,inf
3248,inf
3249,inf
3250,inf
3251,inf
3252,68.16
3253,inf
3255,inf
3256,inf
3257,inf
3259,inf
3260,inf
3262,inf
3263,inf
3264,inf
3266,inf
3267,inf
3268,inf
3269,inf
3273,inf
3275,inf
3276,inf
3277,81.35
3278,inf
3279,inf
3280,inf
3281,inf
3282,inf
3283,inf
3285,inf
3286,inf
3287,inf
3288,inf
3289,inf
3290,inf
3294,inf
3297,inf
3300,inf
3301,inf
3302,82.44
3303,inf
3304,inf
3305,inf
3307,inf
3308,inf
3309,inf
3310,inf
3311,inf
3312,inf
3313,inf
3315,inf
3317,inf
3318,inf
3319,inf
3320,inf
3321,inf
3322,inf
3323,inf
3324,inf
3325,inf
3326,inf
3327,40.37
3328,inf
3332,inf
3333,inf
3336,inf
3337,inf
3338,inf
3339,inf
3341,inf
3343,inf
3345,14.52
3347,7.96
3348,19.8
3349,31.52
3350,38.18
3351,15.38
3352,47.79
3353,24.17
3355,inf
3356,inf
3359,inf
3360,inf
3361,inf
3362,inf
3363,inf
3364,inf
3365,inf
3366,inf
3367,inf
3368,37.8
3371,5.77
3373,12.43
3374,6.59
3375,7.9
3376,53.19
3377,19.48
3379,inf
3381,inf
3383,inf
3384,inf
3385,inf
3386,inf
3387,inf
3388,inf
3389,inf
3390,inf
3391,inf
3392,36.27
3393,13.89
