,éûçèï 
4381,88.35
4389,inf
4391,inf
4396,inf
4401,inf
4402,inf
4409,inf
4411,inf
4413,inf
4419,inf
4421,inf
4423,inf
4436,inf
4442,inf
4444,inf
4445,inf
4446,inf
4447,inf
4456,inf
4458,inf
4463,inf
4464,inf
4468,inf
4473,inf
4475,inf
4476,inf
4479,inf
4482,inf
4493,inf
4494,inf
4498,inf
4504,inf
4509,inf
4510,inf
4517,inf
4520,inf
4521,inf
4526,inf
4528,inf
4530,inf
4535,inf
4536,inf
4540,inf
4541,inf
4542,inf
4553,inf
4554,inf
4558,inf
4559,inf
4560,inf
4561,inf
4562,inf
4573,13.45
4588,inf
4592,inf
4594,inf
4598,inf
4602,inf
4603,inf
4608,inf
4613,inf
4615,inf
4618,inf
4621,inf
4641,inf
4643,inf
4653,inf
4657,inf
4658,inf
4660,inf
4666,inf
4667,inf
4669,inf
4671,inf
4672,inf
4677,inf
4679,96.94
4680,inf
4685,inf
4695,inf
4696,inf
4699,inf
4700,inf
4708,inf
4711,inf
4715,inf
4721,inf
4724,inf
4725,inf
4727,inf
4732,inf
4733,inf
4735,inf
4737,inf
4738,inf
4739,inf
4742,inf
4748,inf
4751,inf
4755,inf
4764,inf
4768,inf
4772,inf
4774,inf
4776,inf
4783,inf
4789,inf
4790,inf
4793,inf
4799,inf
4801,inf
4813,inf
4815,inf
4817,inf
4819,inf
4825,inf
4831,inf
4833,inf
4838,inf
4839,inf
4840,inf
4841,inf
4848,inf
4849,inf
4850,inf
4853,inf
4854,inf
4863,inf
4864,inf
4865,inf
4868,inf
4872,inf
4874,inf
4878,inf
4883,inf
4885,inf
4891,inf
4892,inf
4901,inf
4902,inf
4907,inf
4910,inf
4912,inf
4916,inf
4917,inf
4918,inf
4919,inf
4924,inf
4932,inf
4937,inf
4941,inf
4945,inf
4952,inf
4957,inf
4960,inf
4961,inf
4962,inf
4963,inf
4979,inf
4982,inf
4986,inf
4987,inf
4991,inf
5001,inf
5005,inf
5008,inf
5009,inf
5011,inf
5016,inf
5019,inf
5020,96.25
5022,inf
5028,inf
5029,inf
5030,inf
5031,inf
5032,inf
5033,inf
5034,inf
5038,inf
5039,inf
5043,inf
5044,96.25
5046,inf
5048,inf
5050,inf
5051,inf
5053,inf
5055,inf
5059,inf
5061,inf
5062,inf
5063,inf
5065,inf
5073,inf
5075,inf
5077,inf
5083,inf
5084,inf
5087,inf
5089,inf
5093,inf
5094,inf
5095,inf
5096,inf
5097,inf
5103,inf
5106,inf
5115,inf
5118,95.5
5121,inf
5124,inf
5139,inf
5141,inf
5145,inf
5151,inf
5156,inf
5157,inf
5159,inf
5160,inf
5161,inf
5165,inf
5168,inf
5174,inf
5179,inf
5180,inf
5181,inf
5185,inf
5192,inf
5194,inf
5197,inf
5198,inf
5201,inf
5204,inf
5206,inf
5210,inf
5211,inf
5213,inf
5220,inf
5226,inf
5227,inf
5228,inf
5234,inf
5235,inf
5236,inf
5242,inf
5246,inf
5254,inf
5256,inf
5257,inf
5258,inf
5259,inf
5261,inf
5269,inf
5274,inf
5277,inf
5279,inf
5282,inf
5283,inf
5284,inf
5286,inf
5291,inf
5295,inf
5296,inf
5301,inf
5303,inf
5306,inf
5308,inf
5310,inf
5312,inf
5314,98.41
5317,inf
5318,inf
5320,inf
5324,inf
5325,inf
5331,inf
5347,inf
5349,inf
5354,96.3
5355,inf
5361,inf
5365,inf
5366,inf
5367,inf
5371,inf
5373,inf
5382,inf
5386,inf
5390,inf
5391,inf
5392,inf
5396,inf
5401,inf
5409,inf
5410,inf
5415,inf
5419,inf
5430,inf
5432,inf
5436,inf
5438,inf
5440,inf
5442,inf
5444,inf
5445,inf
5450,inf
5451,inf
5452,inf
5456,inf
5461,inf
5469,inf
5470,inf
5476,94.91
5479,inf
5480,inf
5487,inf
5488,inf
5492,inf
5498,inf
5499,inf
5502,inf
5503,inf
5505,inf
5509,inf
5514,inf
5518,inf
5519,inf
5520,inf
5522,inf
5524,inf
5525,inf
5527,inf
5528,inf
5529,inf
5530,inf
5531,inf
5535,95.7
5537,inf
5541,inf
5542,inf
5543,inf
5548,inf
5552,86.21
5553,inf
5556,inf
5559,inf
5567,inf
5568,inf
5569,inf
5573,inf
5576,10.81
5585,inf
5586,inf
5593,inf
5594,inf
5596,inf
5598,inf
5603,inf
5605,inf
5607,inf
5613,inf
5621,inf
5624,inf
5628,inf
5632,inf
5635,inf
5638,inf
5642,inf
5646,inf
5647,inf
5649,85.19
5650,inf
5651,inf
5659,inf
5661,inf
5664,inf
5666,inf
5667,inf
5672,inf
5673,inf
5674,inf
5675,inf
5677,inf
5689,94.91
5690,inf
5698,inf
5709,inf
5713,inf
5714,inf
5716,inf
5720,73.97
5725,inf
5729,inf
5730,inf
5731,inf
5736,inf
5739,inf
5740,inf
5741,94.91
5755,inf
5760,inf
5765,inf
5772,inf
5775,inf
5778,inf
5779,inf
5781,inf
5782,inf
5783,inf
5787,94.61
5788,inf
5789,inf
5790,inf
5795,inf
5798,inf
5800,inf
5802,inf
5804,inf
5809,inf
5817,33.32
5821,14.91
5825,70.85
5827,inf
5829,inf
5831,inf
5834,inf
5836,inf
5837,inf
5841,51.69
5842,46.77
5843,55.67
5845,inf
5847,inf
5848,inf
5849,inf
5850,inf
5852,inf
5856,inf
5858,inf
5861,inf
5866,82.26
5868,inf
5870,inf
5875,inf
5878,inf
5880,inf
5884,inf
5885,inf
5886,95.59
5889,9.16
5892,54.36
5897,84.26
5903,inf
5904,inf
5907,inf
5909,inf
5912,23.33
5914,66.66
5915,18.28
5923,inf
5927,inf
5929,inf
5939,inf
5940,inf
5948,inf
5950,inf
5959,inf
5960,inf
5961,inf
5962,inf
5965,inf
5966,inf
5967,inf
5971,inf
5974,inf
5977,inf
5979,inf
5982,inf
5986,2.27
5992,34.91
5993,69.43
5996,inf
5999,inf
6003,inf
6005,inf
6007,inf
6014,inf
6019,inf
6022,inf
6023,inf
6024,inf
6027,inf
6032,34.69
6033,52.7
6040,28.67
6043,inf
6044,inf
6045,inf
6055,inf
6058,58.75
6059,11.65
6061,inf
6062,48.15
6063,26.23
6065,9.47
6070,inf
6078,inf
6082,0.45
6084,5.72
6087,30.37
6088,32.74
6097,inf
6101,inf
6102,inf
6104,inf
6117,inf
6119,inf
6123,inf
6125,inf
6129,inf
6133,inf
6136,inf
6140,inf
6142,inf
6144,inf
6145,inf
6147,inf
6149,inf
6152,12.24
6155,106.43
6156,7.53
6161,42.52
6163,inf
6164,inf
6166,inf
6167,inf
6168,inf
6172,93.42
6174,inf
6175,inf
6189,95.0
6192,inf
6198,inf
6204,24.26
6205,20.48
6206,inf
6207,inf
6213,inf
6230,inf
6232,inf
6239,inf
6252,69.91
6253,9.79
6254,45.65
6260,inf
6265,inf
6275,inf
6276,inf
6281,inf
6283,inf
6288,inf
6301,inf
6305,inf
6309,inf
6310,inf
6311,inf
6313,inf
6318,95.59
6322,0.22
6323,74.14
6324,13.7
6335,95.16
6337,inf
6338,inf
6341,inf
6346,51.81
6349,inf
6351,inf
6354,inf
6357,94.96
6358,inf
6359,inf
6369,14.28
6370,2.85
6371,14.26
6372,6.25
6378,inf
6382,inf
6383,inf
6384,inf
6386,inf
6387,inf
6389,inf
6393,37.6
6399,15.93
6401,8.08
6402,inf
6403,inf
6409,92.0
6415,inf
6416,25.41
6417,20.65
6421,28.15
6422,6.67
6423,46.31
6426,95.44
6428,inf
6429,inf
6432,inf
6434,inf
6450,inf
6452,inf
6453,inf
6454,inf
6457,inf
6459,inf
6460,inf
6461,inf
6472,inf
6475,inf
6476,inf
6488,9.66
6489,7.72
6495,49.98
6496,21.76
6498,inf
6500,96.29
6504,inf
6505,inf
6506,inf
6507,inf
6508,inf
6509,inf
6511,inf
6512,3.7
6514,3.81
6515,1.28
6524,inf
6528,inf
6530,inf
6538,inf
6542,inf
6546,inf
6550,inf
6555,inf
6557,95.59
6560,inf
6562,inf
6564,inf
6569,inf
6574,inf
6576,inf
6579,inf
6581,inf
6583,inf
6585,inf
6597,inf
6604,inf
6606,inf
6609,inf
6613,inf
6614,inf
6617,45.71
6622,inf
6623,inf
6627,inf
6631,inf
6633,inf
6635,inf
6636,inf
6638,inf
6645,inf
6647,inf
6649,inf
6652,inf
6654,inf
6656,inf
6658,inf
6661,inf
6665,inf
6666,inf
6667,inf
6669,inf
6671,inf
6680,92.15
6684,30.07
6689,71.48
6691,inf
6696,inf
6700,inf
6702,inf
6703,inf
6706,100.94
6711,10.83
6712,13.45
6714,inf
6717,inf
6718,inf
6720,inf
6722,inf
6723,inf
6724,inf
6725,inf
6726,inf
6731,30.16
6732,34.08
6734,33.2
6735,0.69
6736,43.71
6738,inf
6743,inf
6748,inf
6749,inf
6750,inf
6751,inf
6762,inf
6764,inf
6765,inf
6769,inf
6771,96.41
6772,inf
6774,inf
6780,inf
6787,inf
6789,inf
6791,96.67
6794,inf
6796,inf
6800,inf
6802,inf
6805,inf
6806,inf
6809,inf
6810,inf
6811,96.56
6813,inf
6814,inf
6818,inf
6824,inf
6833,inf
6835,inf
6837,inf
6839,inf
6846,inf
6848,21.98
6849,2.56
6854,0.34
6859,inf
6865,inf
6869,inf
6870,inf
6871,inf
6876,8.91
6879,6.57
6881,19.26
6882,inf
6886,inf
6890,inf
6894,inf
6896,10.96
6898,2.14
6899,10.45
6900,16.12
6905,54.08
6909,inf
6916,inf
6917,inf
6931,inf
6939,inf
6945,inf
6946,inf
6950,inf
6955,inf
6961,96.41
6964,inf
6968,inf
6978,inf
6980,inf
6991,inf
6993,5.18
6995,91.27
6997,14.04
7008,inf
7009,inf
7013,inf
7019,5.41
7021,1.59
7022,30.78
7023,6.72
7026,inf
7029,inf
7032,90.5
7033,inf
7040,3.26
7041,22.73
7048,103.83
7052,inf
7053,inf
7055,94.29
7069,5.38
7070,3.57
7073,3.03
7077,inf
7079,inf
7083,inf
7084,inf
7090,0.79
7095,4.68
7097,90.31
7098,inf
7101,91.17
7105,inf
7107,inf
7112,inf
7120,inf
7122,inf
7125,inf
7126,inf
7130,inf
7136,inf
7141,96.06
7143,inf
7151,inf
7158,inf
7159,inf
7165,82.51
7166,18.22
7169,25.9
7171,inf
7178,inf
7179,inf
7182,inf
7184,0.6
7187,14.09
7189,3.67
7192,7.06
7196,inf
7197,inf
7199,inf
7200,inf
7207,inf
7211,14.85
7213,14.06
7216,65.14
7217,10.32
7221,inf
7224,inf
7226,inf
7231,inf
7241,40.69
7246,inf
7248,inf
7249,inf
7250,inf
7251,inf
7252,inf
7254,inf
7258,9.75
7262,16.64
7266,inf
7270,inf
7271,inf
7275,inf
7283,inf
7284,inf
7289,inf
7291,inf
7295,inf
7296,97.0
7297,inf
7300,inf
7301,inf
7304,inf
7307,inf
7312,inf
7316,97.4
7321,inf
7323,inf
7332,38.98
7336,11.73
7337,11.59
7338,inf
7339,inf
7343,inf
7356,15.42
7357,34.24
7360,53.6
7361,21.4
7367,inf
7373,inf
7377,34.42
7384,16.01
7388,inf
7396,inf
7398,inf
7400,7.51
7402,48.2
7403,45.49
7407,38.89
7411,inf
7413,inf
7414,inf
7416,inf
7422,inf
7423,inf
7424,32.49
7435,inf
7436,inf
7437,inf
7438,inf
7439,inf
7440,inf
7446,inf
7447,inf
7451,inf
7456,inf
7457,inf
7464,inf
7468,inf
7469,inf
7481,inf
7484,inf
7498,4.57
7500,33.99
7502,2.82
7503,6.68
7509,inf
7512,inf
7514,inf
7517,inf
7518,inf
7519,inf
7521,6.72
7524,0.28
7530,inf
7531,inf
7538,inf
7539,inf
7541,inf
7542,inf
7549,4.55
7554,inf
7556,inf
7559,inf
7560,inf
7561,inf
7563,inf
7564,inf
7565,inf
7571,29.26
7573,8.44
7575,3.21
7581,93.35
7587,inf
7588,inf
7591,inf
7597,inf
7598,inf
7601,inf
7612,inf
7613,inf
7619,inf
7621,inf
7628,inf
7631,inf
7634,inf
7640,inf
7645,inf
7647,inf
7648,inf
7649,inf
7653,inf
7654,inf
7656,inf
7661,inf
7662,93.4
7667,1.31
7669,37.48
7670,4.62
7675,inf
7676,inf
7678,inf
7681,inf
7683,inf
7690,3.01
7694,82.67
7699,inf
7701,inf
7703,inf
7706,inf
7709,95.52
7712,104.81
7723,98.85
7724,inf
7729,inf
7730,inf
7744,9.21
7747,inf
7748,inf
7750,inf
7752,inf
7754,inf
